   0.483E-23   0.479E-23   0.476E-23   0.473E-23   0.470E-23   0.467E-23   0.464E-23   0.461E-23   0.458E-23   0.455E-23
   0.452E-23   0.449E-23   0.447E-23   0.444E-23   0.441E-23   0.438E-23   0.435E-23   0.432E-23   0.430E-23   0.427E-23
   0.424E-23   0.421E-23   0.419E-23   0.416E-23   0.413E-23   0.411E-23   0.408E-23   0.405E-23   0.403E-23   0.400E-23
   0.398E-23   0.395E-23   0.392E-23   0.390E-23   0.387E-23   0.385E-23   0.382E-23   0.380E-23   0.378E-23   0.375E-23
   0.373E-23   0.370E-23   0.368E-23   0.366E-23   0.363E-23   0.361E-23   0.359E-23   0.356E-23   0.354E-23   0.352E-23
   0.349E-23   0.347E-23   0.345E-23   0.343E-23   0.340E-23   0.338E-23   0.336E-23   0.334E-23   0.332E-23   0.330E-23
   0.328E-23   0.325E-23   0.323E-23   0.321E-23   0.319E-23   0.317E-23   0.315E-23   0.313E-23   0.311E-23   0.309E-23
   0.307E-23   0.305E-23   0.303E-23   0.301E-23   0.299E-23   0.297E-23   0.295E-23   0.293E-23   0.292E-23   0.290E-23
   0.288E-23   0.286E-23   0.284E-23   0.282E-23   0.280E-23   0.279E-23   0.277E-23   0.275E-23   0.273E-23   0.272E-23
   0.270E-23   0.268E-23   0.266E-23   0.265E-23   0.263E-23   0.261E-23   0.260E-23   0.258E-23   0.256E-23   0.255E-23
   0.253E-23   0.251E-23   0.250E-23   0.248E-23   0.246E-23   0.245E-23   0.243E-23   0.242E-23   0.240E-23   0.239E-23
   0.237E-23   0.236E-23   0.234E-23   0.233E-23   0.231E-23   0.230E-23   0.228E-23   0.227E-23   0.225E-23   0.224E-23
   0.222E-23   0.221E-23   0.219E-23   0.218E-23   0.217E-23   0.215E-23   0.214E-23   0.212E-23   0.211E-23   0.210E-23
   0.208E-23   0.207E-23   0.206E-23   0.204E-23   0.203E-23   0.202E-23   0.200E-23   0.199E-23   0.198E-23   0.197E-23
   0.195E-23   0.194E-23   0.193E-23   0.192E-23   0.190E-23   0.189E-23   0.188E-23   0.187E-23   0.186E-23   0.184E-23
   0.183E-23   0.182E-23   0.181E-23   0.180E-23   0.178E-23   0.177E-23   0.176E-23   0.175E-23   0.174E-23   0.173E-23
   0.172E-23   0.171E-23   0.169E-23   0.168E-23   0.167E-23   0.166E-23   0.165E-23   0.164E-23   0.163E-23   0.162E-23
   0.161E-23   0.160E-23   0.159E-23   0.158E-23   0.157E-23   0.156E-23   0.155E-23   0.154E-23   0.153E-23   0.152E-23
   0.151E-23   0.150E-23   0.149E-23   0.148E-23   0.147E-23   0.146E-23   0.145E-23   0.144E-23   0.143E-23   0.142E-23
   0.141E-23   0.141E-23   0.140E-23   0.139E-23   0.138E-23   0.137E-23   0.136E-23   0.135E-23   0.134E-23   0.133E-23
   0.133E-23   0.132E-23   0.131E-23   0.130E-23   0.129E-23   0.128E-23   0.128E-23   0.127E-23   0.126E-23   0.125E-23
   0.124E-23   0.123E-23   0.123E-23   0.122E-23   0.121E-23   0.120E-23   0.120E-23   0.119E-23   0.118E-23   0.117E-23
   0.117E-23   0.116E-23   0.115E-23   0.114E-23   0.114E-23   0.113E-23   0.112E-23   0.111E-23   0.111E-23   0.110E-23
   0.109E-23   0.109E-23   0.108E-23   0.107E-23   0.106E-23   0.106E-23   0.105E-23   0.104E-23   0.104E-23   0.103E-23
   0.102E-23   0.102E-23   0.101E-23   0.100E-23   0.998E-24   0.991E-24   0.985E-24   0.979E-24   0.972E-24   0.966E-24
   0.960E-24   0.954E-24   0.948E-24   0.941E-24   0.935E-24   0.929E-24   0.923E-24   0.917E-24   0.912E-24   0.906E-24
   0.900E-24   0.894E-24   0.888E-24   0.883E-24   0.877E-24   0.871E-24   0.866E-24   0.860E-24   0.854E-24   0.849E-24
   0.844E-24   0.838E-24   0.833E-24   0.827E-24   0.822E-24   0.817E-24   0.811E-24   0.806E-24   0.801E-24   0.796E-24
   0.791E-24   0.786E-24   0.781E-24   0.776E-24   0.771E-24   0.766E-24   0.761E-24   0.756E-24   0.751E-24   0.746E-24
   0.741E-24   0.737E-24   0.732E-24   0.727E-24   0.722E-24   0.718E-24   0.713E-24   0.709E-24   0.704E-24   0.699E-24
   0.695E-24   0.690E-24   0.686E-24   0.682E-24   0.677E-24   0.673E-24   0.668E-24   0.664E-24   0.660E-24   0.656E-24
   0.651E-24   0.647E-24   0.643E-24   0.639E-24   0.635E-24   0.631E-24   0.627E-24   0.623E-24   0.619E-24   0.615E-24
   0.611E-24   0.607E-24   0.603E-24   0.599E-24   0.595E-24   0.591E-24   0.587E-24   0.584E-24   0.580E-24   0.576E-24
   0.572E-24   0.569E-24   0.565E-24   0.561E-24   0.558E-24   0.554E-24   0.551E-24   0.547E-24   0.544E-24   0.540E-24
   0.537E-24   0.533E-24   0.530E-24   0.526E-24   0.523E-24   0.520E-24   0.516E-24   0.513E-24   0.510E-24   0.506E-24
   0.503E-24   0.500E-24   0.497E-24   0.493E-24   0.490E-24   0.487E-24   0.484E-24   0.481E-24   0.478E-24   0.475E-24
   0.472E-24   0.469E-24   0.466E-24   0.463E-24   0.460E-24   0.457E-24   0.454E-24   0.451E-24   0.448E-24   0.445E-24
   0.442E-24   0.439E-24   0.436E-24   0.434E-24   0.431E-24   0.428E-24   0.425E-24   0.423E-24   0.420E-24   0.417E-24
   0.414E-24   0.412E-24   0.409E-24   0.407E-24   0.404E-24   0.401E-24   0.399E-24   0.396E-24   0.394E-24   0.391E-24
   0.389E-24   0.386E-24   0.384E-24   0.381E-24   0.379E-24   0.376E-24   0.374E-24   0.371E-24   0.369E-24   0.367E-24
   0.364E-24   0.362E-24   0.360E-24   0.357E-24   0.355E-24   0.353E-24   0.350E-24   0.348E-24   0.346E-24   0.344E-24
   0.341E-24   0.339E-24   0.337E-24   0.335E-24   0.333E-24   0.331E-24   0.328E-24   0.326E-24   0.324E-24   0.322E-24
   0.320E-24   0.318E-24   0.316E-24   0.314E-24   0.312E-24   0.310E-24   0.308E-24   0.306E-24   0.304E-24   0.302E-24
   0.300E-24   0.298E-24   0.296E-24   0.294E-24   0.292E-24   0.291E-24   0.289E-24   0.287E-24   0.285E-24   0.283E-24
   0.281E-24   0.279E-24   0.278E-24   0.276E-24   0.274E-24   0.272E-24   0.271E-24   0.269E-24   0.267E-24   0.265E-24
   0.264E-24   0.262E-24   0.260E-24   0.259E-24   0.257E-24   0.255E-24   0.254E-24   0.252E-24   0.250E-24   0.249E-24
   0.247E-24   0.246E-24   0.244E-24   0.242E-24   0.241E-24   0.239E-24   0.238E-24   0.236E-24   0.235E-24   0.233E-24
   0.232E-24   0.230E-24   0.229E-24   0.227E-24   0.226E-24   0.224E-24   0.223E-24   0.221E-24   0.220E-24   0.219E-24
   0.217E-24   0.216E-24   0.214E-24   0.213E-24   0.212E-24   0.210E-24   0.209E-24   0.208E-24   0.206E-24   0.205E-24
   0.204E-24   0.202E-24   0.201E-24   0.200E-24   0.198E-24   0.197E-24   0.196E-24   0.195E-24   0.193E-24   0.192E-24
   0.191E-24   0.190E-24   0.188E-24   0.187E-24   0.186E-24   0.185E-24   0.184E-24   0.182E-24   0.181E-24   0.180E-24
   0.179E-24   0.178E-24   0.177E-24   0.176E-24   0.174E-24   0.173E-24   0.172E-24   0.171E-24   0.170E-24   0.169E-24
   0.168E-24   0.167E-24   0.166E-24   0.165E-24   0.163E-24   0.162E-24   0.161E-24   0.160E-24   0.159E-24   0.158E-24
   0.157E-24   0.156E-24   0.155E-24   0.154E-24   0.153E-24   0.152E-24   0.151E-24   0.150E-24   0.149E-24   0.148E-24
   0.147E-24   0.146E-24   0.146E-24   0.145E-24   0.144E-24   0.143E-24   0.142E-24   0.141E-24   0.140E-24   0.139E-24
   0.138E-24   0.137E-24   0.136E-24   0.136E-24   0.135E-24   0.134E-24   0.133E-24   0.132E-24   0.131E-24   0.130E-24
   0.130E-24   0.129E-24   0.128E-24   0.127E-24   0.126E-24   0.125E-24   0.125E-24   0.124E-24   0.123E-24   0.122E-24
   0.121E-24   0.121E-24   0.120E-24   0.119E-24   0.118E-24   0.118E-24   0.117E-24   0.116E-24   0.115E-24   0.115E-24
   0.114E-24   0.113E-24   0.112E-24   0.112E-24   0.111E-24   0.110E-24   0.110E-24   0.109E-24   0.108E-24   0.107E-24
   0.107E-24   0.106E-24   0.105E-24   0.105E-24   0.104E-24   0.103E-24   0.103E-24   0.102E-24   0.101E-24   0.101E-24
   0.100E-24   0.994E-25   0.988E-25   0.981E-25   0.975E-25   0.969E-25   0.962E-25   0.956E-25   0.950E-25   0.944E-25
   0.938E-25   0.932E-25   0.926E-25   0.920E-25   0.914E-25   0.908E-25   0.902E-25   0.896E-25   0.891E-25   0.885E-25
   0.879E-25   0.874E-25   0.868E-25   0.862E-25   0.857E-25   0.851E-25   0.846E-25   0.840E-25   0.835E-25   0.830E-25
   0.824E-25   0.819E-25   0.814E-25   0.808E-25   0.803E-25   0.798E-25   0.793E-25   0.788E-25   0.783E-25   0.778E-25
   0.773E-25   0.768E-25   0.763E-25   0.758E-25   0.753E-25   0.748E-25   0.743E-25   0.739E-25   0.734E-25   0.729E-25
   0.724E-25   0.720E-25   0.715E-25   0.710E-25   0.706E-25   0.701E-25   0.697E-25   0.692E-25   0.688E-25   0.683E-25
   0.679E-25   0.675E-25   0.670E-25   0.666E-25   0.662E-25   0.657E-25   0.653E-25   0.649E-25   0.645E-25   0.641E-25
   0.637E-25   0.632E-25   0.628E-25   0.624E-25   0.620E-25   0.616E-25   0.612E-25   0.608E-25   0.604E-25   0.601E-25
   0.597E-25   0.593E-25   0.589E-25   0.585E-25   0.581E-25   0.578E-25   0.574E-25   0.570E-25   0.567E-25   0.563E-25
   0.559E-25   0.556E-25   0.552E-25   0.549E-25   0.545E-25   0.542E-25   0.538E-25   0.535E-25   0.531E-25   0.528E-25
   0.524E-25   0.521E-25   0.518E-25   0.514E-25   0.511E-25   0.508E-25   0.504E-25   0.501E-25   0.498E-25   0.495E-25
   0.492E-25   0.488E-25   0.485E-25   0.482E-25   0.479E-25   0.476E-25   0.473E-25   0.470E-25   0.467E-25   0.464E-25
   0.461E-25   0.458E-25   0.455E-25   0.452E-25   0.449E-25   0.446E-25   0.443E-25   0.440E-25   0.438E-25   0.435E-25
   0.432E-25   0.429E-25   0.426E-25   0.424E-25   0.421E-25   0.418E-25   0.416E-25   0.413E-25   0.410E-25   0.408E-25
   0.405E-25   0.402E-25   0.400E-25   0.397E-25   0.395E-25   0.392E-25   0.390E-25   0.387E-25   0.385E-25   0.382E-25
   0.380E-25   0.377E-25   0.375E-25   0.372E-25   0.370E-25   0.368E-25   0.365E-25   0.363E-25   0.361E-25   0.358E-25
   0.356E-25   0.354E-25   0.351E-25   0.349E-25   0.347E-25   0.345E-25   0.342E-25   0.340E-25   0.338E-25   0.336E-25
   0.334E-25   0.331E-25   0.329E-25   0.327E-25   0.325E-25   0.323E-25   0.321E-25   0.319E-25   0.317E-25   0.315E-25
   0.313E-25   0.311E-25   0.309E-25   0.307E-25   0.305E-25   0.303E-25   0.301E-25   0.299E-25   0.297E-25   0.295E-25
   0.293E-25   0.291E-25   0.289E-25   0.288E-25   0.286E-25   0.284E-25   0.282E-25   0.280E-25   0.278E-25   0.277E-25
   0.275E-25   0.273E-25   0.271E-25   0.270E-25   0.268E-25   0.266E-25   0.264E-25   0.263E-25   0.261E-25   0.259E-25
   0.258E-25   0.256E-25   0.254E-25   0.253E-25   0.251E-25   0.249E-25   0.248E-25   0.246E-25   0.245E-25   0.243E-25
   0.242E-25   0.240E-25   0.238E-25   0.237E-25   0.235E-25   0.234E-25   0.232E-25   0.231E-25   0.229E-25   0.228E-25
   0.226E-25   0.225E-25   0.224E-25   0.222E-25   0.221E-25   0.219E-25   0.218E-25   0.216E-25   0.215E-25   0.214E-25
   0.212E-25   0.211E-25   0.210E-25   0.208E-25   0.207E-25   0.205E-25   0.204E-25   0.203E-25   0.202E-25   0.200E-25
   0.199E-25   0.198E-25   0.196E-25   0.195E-25   0.194E-25   0.193E-25   0.191E-25   0.190E-25   0.189E-25   0.188E-25
   0.187E-25   0.185E-25   0.184E-25   0.183E-25   0.182E-25   0.181E-25   0.179E-25   0.178E-25   0.177E-25   0.176E-25
   0.175E-25   0.174E-25   0.173E-25   0.171E-25   0.170E-25   0.169E-25   0.168E-25   0.167E-25   0.166E-25   0.165E-25
   0.164E-25   0.163E-25   0.162E-25   0.161E-25   0.160E-25   0.159E-25   0.158E-25   0.157E-25   0.156E-25   0.155E-25
   0.154E-25   0.153E-25   0.152E-25   0.151E-25   0.150E-25   0.149E-25   0.148E-25   0.147E-25   0.146E-25   0.145E-25
   0.144E-25   0.143E-25   0.142E-25   0.141E-25   0.140E-25   0.139E-25   0.139E-25   0.138E-25   0.137E-25   0.136E-25
   0.135E-25   0.134E-25   0.133E-25   0.132E-25   0.132E-25   0.131E-25   0.130E-25   0.129E-25   0.128E-25   0.127E-25
   0.127E-25   0.126E-25   0.125E-25   0.124E-25   0.123E-25   0.123E-25   0.122E-25   0.121E-25   0.120E-25   0.119E-25
   0.119E-25   0.118E-25   0.117E-25   0.116E-25   0.116E-25   0.115E-25   0.114E-25   0.113E-25   0.113E-25   0.112E-25
   0.111E-25   0.111E-25   0.110E-25   0.109E-25   0.108E-25   0.108E-25   0.107E-25   0.106E-25   0.106E-25   0.105E-25
   0.104E-25   0.104E-25   0.103E-25   0.102E-25   0.102E-25   0.101E-25   0.100E-25   0.997E-26   0.990E-26   0.984E-26
   0.977E-26   0.971E-26   0.965E-26   0.959E-26   0.953E-26   0.946E-26   0.940E-26   0.934E-26   0.928E-26   0.922E-26
   0.916E-26   0.910E-26   0.905E-26   0.899E-26   0.893E-26   0.887E-26   0.881E-26   0.876E-26   0.870E-26   0.865E-26
   0.859E-26   0.853E-26   0.848E-26   0.843E-26   0.837E-26   0.832E-26   0.826E-26   0.821E-26   0.816E-26   0.810E-26
   0.805E-26   0.800E-26   0.795E-26   0.790E-26   0.785E-26   0.780E-26   0.775E-26   0.770E-26   0.765E-26   0.760E-26
   0.755E-26   0.750E-26   0.745E-26   0.740E-26   0.736E-26   0.731E-26   0.726E-26   0.721E-26   0.717E-26   0.712E-26
   0.708E-26   0.703E-26   0.699E-26   0.694E-26   0.690E-26   0.685E-26   0.681E-26   0.676E-26   0.672E-26   0.668E-26
   0.663E-26   0.659E-26   0.655E-26   0.651E-26   0.646E-26   0.642E-26   0.638E-26   0.634E-26   0.630E-26   0.626E-26
   0.622E-26   0.618E-26   0.614E-26   0.610E-26   0.606E-26   0.602E-26   0.598E-26   0.594E-26   0.591E-26   0.587E-26
   0.583E-26   0.579E-26   0.575E-26   0.572E-26   0.568E-26   0.564E-26   0.561E-26   0.557E-26   0.554E-26   0.550E-26
   0.546E-26   0.543E-26   0.539E-26   0.536E-26   0.533E-26   0.529E-26   0.526E-26   0.522E-26   0.519E-26   0.516E-26
   0.512E-26   0.509E-26   0.506E-26   0.502E-26   0.499E-26   0.496E-26   0.493E-26   0.490E-26   0.486E-26   0.483E-26
   0.480E-26   0.477E-26   0.474E-26   0.471E-26   0.468E-26   0.465E-26   0.462E-26   0.459E-26   0.456E-26   0.453E-26
   0.450E-26   0.447E-26   0.444E-26   0.442E-26   0.439E-26   0.436E-26   0.433E-26   0.430E-26   0.428E-26   0.425E-26
   0.422E-26   0.419E-26   0.417E-26   0.414E-26   0.411E-26   0.409E-26   0.406E-26   0.403E-26   0.401E-26   0.398E-26
   0.396E-26   0.393E-26   0.391E-26   0.388E-26   0.386E-26   0.383E-26   0.381E-26   0.378E-26   0.376E-26   0.373E-26
   0.371E-26   0.368E-26   0.366E-26   0.364E-26   0.361E-26   0.359E-26   0.357E-26   0.354E-26   0.352E-26   0.350E-26
   0.348E-26   0.345E-26   0.343E-26   0.341E-26   0.339E-26   0.337E-26   0.334E-26   0.332E-26   0.330E-26   0.328E-26
   0.326E-26   0.324E-26   0.322E-26   0.320E-26   0.318E-26   0.316E-26   0.314E-26   0.311E-26   0.309E-26   0.307E-26
   0.306E-26   0.304E-26   0.302E-26   0.300E-26   0.298E-26   0.296E-26   0.294E-26   0.292E-26   0.290E-26   0.288E-26
   0.286E-26   0.285E-26   0.283E-26   0.281E-26   0.279E-26   0.277E-26   0.275E-26   0.274E-26   0.272E-26   0.270E-26
   0.268E-26   0.267E-26   0.265E-26   0.263E-26   0.262E-26   0.260E-26   0.258E-26   0.257E-26   0.255E-26   0.253E-26
   0.252E-26   0.250E-26   0.248E-26   0.247E-26   0.245E-26   0.244E-26   0.242E-26   0.241E-26   0.239E-26   0.237E-26
   0.236E-26   0.234E-26   0.233E-26   0.231E-26   0.230E-26   0.228E-26   0.227E-26   0.225E-26   0.224E-26   0.223E-26
   0.221E-26   0.220E-26   0.218E-26   0.217E-26   0.216E-26   0.214E-26   0.213E-26   0.211E-26   0.210E-26   0.209E-26
   0.207E-26   0.206E-26   0.205E-26   0.203E-26   0.202E-26   0.201E-26   0.199E-26   0.198E-26   0.197E-26   0.196E-26
   0.194E-26   0.193E-26   0.192E-26   0.191E-26   0.189E-26   0.188E-26   0.187E-26   0.186E-26   0.185E-26   0.183E-26
   0.182E-26   0.181E-26   0.180E-26   0.179E-26   0.178E-26   0.176E-26   0.175E-26   0.174E-26   0.173E-26   0.172E-26
   0.171E-26   0.170E-26   0.169E-26   0.168E-26   0.166E-26   0.165E-26   0.164E-26   0.163E-26   0.162E-26   0.161E-26
   0.160E-26   0.159E-26   0.158E-26   0.157E-26   0.156E-26   0.155E-26   0.154E-26   0.153E-26   0.152E-26   0.151E-26
   0.150E-26   0.149E-26   0.148E-26   0.147E-26   0.146E-26   0.145E-26   0.144E-26   0.143E-26   0.143E-26   0.142E-26
   0.141E-26   0.140E-26   0.139E-26   0.138E-26   0.137E-26   0.136E-26   0.135E-26   0.134E-26   0.134E-26   0.133E-26
   0.132E-26   0.131E-26   0.130E-26   0.129E-26   0.129E-26   0.128E-26   0.127E-26   0.126E-26   0.125E-26   0.124E-26
   0.124E-26   0.123E-26   0.122E-26   0.121E-26   0.120E-26   0.120E-26   0.119E-26   0.118E-26   0.117E-26   0.117E-26
   0.116E-26   0.115E-26   0.114E-26   0.114E-26   0.113E-26   0.112E-26   0.111E-26   0.111E-26   0.110E-26   0.109E-26
   0.109E-26   0.108E-26   0.107E-26   0.107E-26   0.106E-26   0.105E-26   0.105E-26   0.104E-26   0.103E-26   0.103E-26
   0.102E-26   0.101E-26   0.101E-26   0.999E-27   0.993E-27   0.986E-27   0.980E-27   0.973E-27   0.967E-27   0.961E-27
   0.955E-27   0.949E-27   0.943E-27   0.936E-27   0.930E-27   0.924E-27   0.918E-27   0.913E-27   0.907E-27   0.901E-27
   0.895E-27   0.889E-27   0.884E-27   0.878E-27   0.872E-27   0.867E-27   0.861E-27   0.855E-27   0.850E-27   0.844E-27
   0.839E-27   0.834E-27   0.828E-27   0.823E-27   0.818E-27   0.812E-27   0.807E-27   0.802E-27   0.797E-27   0.792E-27
   0.787E-27   0.781E-27   0.776E-27   0.771E-27   0.766E-27   0.762E-27   0.757E-27   0.752E-27   0.747E-27   0.742E-27
   0.737E-27   0.733E-27   0.728E-27   0.723E-27   0.718E-27   0.714E-27   0.709E-27   0.705E-27   0.700E-27   0.696E-27
   0.691E-27   0.687E-27   0.682E-27   0.678E-27   0.674E-27   0.669E-27   0.665E-27   0.661E-27   0.656E-27   0.652E-27
   0.648E-27   0.644E-27   0.640E-27   0.635E-27   0.631E-27   0.627E-27   0.623E-27   0.619E-27   0.615E-27   0.611E-27
   0.607E-27   0.603E-27   0.600E-27   0.596E-27   0.592E-27   0.588E-27   0.584E-27   0.581E-27   0.577E-27   0.573E-27
   0.569E-27   0.566E-27   0.562E-27   0.558E-27   0.555E-27   0.551E-27   0.548E-27   0.544E-27   0.541E-27   0.537E-27
   0.534E-27   0.530E-27   0.527E-27   0.523E-27   0.520E-27   0.517E-27   0.513E-27   0.510E-27   0.507E-27   0.504E-27
   0.500E-27   0.497E-27   0.494E-27   0.491E-27   0.488E-27   0.484E-27   0.481E-27   0.478E-27   0.475E-27   0.472E-27
   0.469E-27   0.466E-27   0.463E-27   0.460E-27   0.457E-27   0.454E-27   0.451E-27   0.448E-27   0.445E-27   0.443E-27
   0.440E-27   0.437E-27   0.434E-27   0.431E-27   0.428E-27   0.426E-27   0.423E-27   0.420E-27   0.418E-27   0.415E-27
   0.412E-27   0.410E-27   0.407E-27   0.404E-27   0.402E-27   0.399E-27   0.396E-27   0.394E-27   0.391E-27   0.389E-27
   0.386E-27   0.384E-27   0.381E-27   0.379E-27   0.377E-27   0.374E-27   0.372E-27   0.369E-27   0.367E-27   0.365E-27
   0.362E-27   0.360E-27   0.358E-27   0.355E-27   0.353E-27   0.351E-27   0.348E-27   0.346E-27   0.344E-27   0.342E-27
   0.340E-27   0.337E-27   0.335E-27   0.333E-27   0.331E-27   0.329E-27   0.327E-27   0.325E-27   0.322E-27   0.320E-27
   0.318E-27   0.316E-27   0.314E-27   0.312E-27   0.310E-27   0.308E-27   0.306E-27   0.304E-27   0.302E-27   0.300E-27
   0.298E-27   0.296E-27   0.295E-27   0.293E-27   0.291E-27   0.289E-27   0.287E-27   0.285E-27   0.283E-27   0.282E-27
   0.280E-27   0.278E-27   0.276E-27   0.274E-27   0.273E-27   0.271E-27   0.269E-27   0.267E-27   0.266E-27   0.264E-27
   0.262E-27   0.261E-27   0.259E-27   0.257E-27   0.255E-27   0.254E-27   0.252E-27   0.251E-27   0.249E-27   0.247E-27
   0.246E-27   0.244E-27   0.243E-27   0.241E-27   0.240E-27   0.238E-27   0.236E-27   0.235E-27   0.233E-27   0.232E-27
   0.230E-27   0.229E-27   0.227E-27   0.226E-27   0.225E-27   0.223E-27   0.222E-27   0.220E-27   0.219E-27   0.217E-27
   0.216E-27   0.215E-27   0.213E-27   0.212E-27   0.210E-27   0.209E-27   0.208E-27   0.206E-27   0.205E-27   0.204E-27
   0.202E-27   0.201E-27   0.200E-27   0.199E-27   0.197E-27   0.196E-27   0.195E-27   0.194E-27   0.192E-27   0.191E-27
   0.190E-27   0.189E-27   0.187E-27   0.186E-27   0.185E-27   0.184E-27   0.183E-27   0.181E-27   0.180E-27   0.179E-27
   0.178E-27   0.177E-27   0.176E-27   0.175E-27   0.173E-27   0.172E-27   0.171E-27   0.170E-27   0.169E-27   0.168E-27
   0.167E-27   0.166E-27   0.165E-27   0.164E-27   0.163E-27   0.161E-27   0.160E-27   0.159E-27   0.158E-27   0.157E-27
   0.156E-27   0.155E-27   0.154E-27   0.153E-27   0.152E-27   0.151E-27   0.150E-27   0.149E-27   0.148E-27   0.148E-27
   0.147E-27   0.146E-27   0.145E-27   0.144E-27   0.143E-27   0.142E-27   0.141E-27   0.140E-27   0.139E-27   0.138E-27
   0.137E-27   0.137E-27   0.136E-27   0.135E-27   0.134E-27   0.133E-27   0.132E-27   0.131E-27   0.130E-27   0.130E-27
   0.129E-27   0.128E-27   0.127E-27   0.126E-27   0.126E-27   0.125E-27   0.124E-27   0.123E-27   0.122E-27   0.122E-27
   0.121E-27   0.120E-27   0.119E-27   0.118E-27   0.118E-27   0.117E-27   0.116E-27   0.115E-27   0.115E-27   0.114E-27
   0.113E-27   0.112E-27   0.112E-27   0.111E-27   0.110E-27   0.110E-27   0.109E-27   0.108E-27   0.107E-27   0.107E-27
   0.106E-27   0.105E-27   0.105E-27   0.104E-27   0.103E-27   0.103E-27   0.102E-27   0.101E-27   0.101E-27   0.100E-27
   0.995E-28   0.988E-28   0.982E-28   0.975E-28   0.969E-28   0.963E-28   0.957E-28   0.951E-28   0.944E-28   0.938E-28
   0.932E-28   0.926E-28   0.920E-28   0.914E-28   0.909E-28   0.903E-28   0.897E-28   0.891E-28   0.885E-28   0.880E-28
   0.874E-28   0.868E-28   0.863E-28   0.857E-28   0.852E-28   0.846E-28   0.841E-28   0.835E-28   0.830E-28   0.825E-28
   0.819E-28   0.814E-28   0.809E-28   0.804E-28   0.798E-28   0.793E-28   0.788E-28   0.783E-28   0.778E-28   0.773E-28
   0.768E-28   0.763E-28   0.758E-28   0.753E-28   0.748E-28   0.744E-28   0.739E-28   0.734E-28   0.729E-28   0.725E-28
   0.720E-28   0.715E-28   0.711E-28   0.706E-28   0.702E-28   0.697E-28   0.693E-28   0.688E-28   0.684E-28   0.679E-28
   0.675E-28   0.671E-28   0.666E-28   0.662E-28   0.658E-28   0.653E-28   0.649E-28   0.645E-28   0.641E-28   0.637E-28
   0.633E-28   0.629E-28   0.625E-28   0.621E-28   0.617E-28   0.613E-28   0.609E-28   0.605E-28   0.601E-28   0.597E-28
   0.593E-28   0.589E-28   0.585E-28   0.582E-28   0.578E-28   0.574E-28   0.571E-28   0.567E-28   0.563E-28   0.560E-28
   0.556E-28   0.552E-28   0.549E-28   0.545E-28   0.542E-28   0.538E-28   0.535E-28   0.531E-28   0.528E-28   0.525E-28
   0.521E-28   0.518E-28   0.514E-28   0.511E-28   0.508E-28   0.505E-28   0.501E-28   0.498E-28   0.495E-28   0.492E-28
   0.489E-28   0.485E-28   0.482E-28   0.479E-28   0.476E-28   0.473E-28   0.470E-28   0.467E-28   0.464E-28   0.461E-28
   0.458E-28   0.455E-28   0.452E-28   0.449E-28   0.446E-28   0.443E-28   0.441E-28   0.438E-28   0.435E-28   0.432E-28
   0.429E-28   0.427E-28   0.424E-28   0.421E-28   0.418E-28   0.416E-28   0.413E-28   0.410E-28   0.408E-28   0.405E-28
   0.402E-28   0.400E-28   0.397E-28   0.395E-28   0.392E-28   0.390E-28   0.387E-28   0.385E-28   0.382E-28   0.380E-28
   0.377E-28   0.375E-28   0.372E-28   0.370E-28   0.368E-28   0.365E-28   0.363E-28   0.361E-28   0.358E-28   0.356E-28
   0.354E-28   0.351E-28   0.349E-28   0.347E-28   0.345E-28   0.342E-28   0.340E-28   0.338E-28   0.336E-28   0.334E-28
   0.332E-28   0.329E-28   0.327E-28   0.325E-28   0.323E-28   0.321E-28   0.319E-28   0.317E-28   0.315E-28   0.313E-28
   0.311E-28   0.309E-28   0.307E-28   0.305E-28   0.303E-28   0.301E-28   0.299E-28   0.297E-28   0.295E-28   0.293E-28
   0.291E-28   0.289E-28   0.288E-28   0.286E-28   0.284E-28   0.282E-28   0.280E-28   0.278E-28   0.277E-28   0.275E-28
   0.273E-28   0.271E-28   0.270E-28   0.268E-28   0.266E-28   0.264E-28   0.263E-28   0.261E-28   0.259E-28   0.258E-28
   0.256E-28   0.254E-28   0.253E-28   0.251E-28   0.249E-28   0.248E-28   0.246E-28   0.245E-28   0.243E-28   0.242E-28
   0.240E-28   0.238E-28   0.237E-28   0.235E-28   0.234E-28   0.232E-28   0.231E-28   0.229E-28   0.228E-28   0.226E-28
   0.225E-28   0.223E-28   0.222E-28   0.221E-28   0.219E-28   0.218E-28   0.216E-28   0.215E-28   0.214E-28   0.212E-28
   0.211E-28   0.210E-28   0.208E-28   0.207E-28   0.205E-28   0.204E-28   0.203E-28   0.202E-28   0.200E-28   0.199E-28
   0.198E-28   0.196E-28   0.195E-28   0.194E-28   0.193E-28   0.191E-28   0.190E-28   0.189E-28   0.188E-28   0.187E-28
   0.185E-28   0.184E-28   0.183E-28   0.182E-28   0.181E-28   0.179E-28   0.178E-28   0.177E-28   0.176E-28   0.175E-28
   0.174E-28   0.173E-28   0.171E-28   0.170E-28   0.169E-28   0.168E-28   0.167E-28   0.166E-28   0.165E-28   0.164E-28
   0.163E-28   0.162E-28   0.161E-28   0.160E-28   0.159E-28   0.158E-28   0.157E-28   0.156E-28   0.155E-28   0.154E-28
   0.153E-28   0.152E-28   0.151E-28   0.150E-28   0.149E-28   0.148E-28   0.147E-28   0.146E-28   0.145E-28   0.144E-28
