   0.564E-12   0.560E-12   0.555E-12   0.551E-12   0.546E-12   0.542E-12   0.538E-12   0.533E-12   0.529E-12   0.525E-12
   0.520E-12   0.516E-12   0.512E-12   0.508E-12   0.504E-12   0.500E-12   0.496E-12   0.492E-12   0.488E-12   0.484E-12
   0.480E-12   0.476E-12   0.472E-12   0.468E-12   0.464E-12   0.461E-12   0.457E-12   0.453E-12   0.449E-12   0.446E-12
   0.442E-12   0.439E-12   0.435E-12   0.432E-12   0.428E-12   0.425E-12   0.421E-12   0.418E-12   0.414E-12   0.411E-12
   0.408E-12   0.404E-12   0.401E-12   0.398E-12   0.395E-12   0.391E-12   0.388E-12   0.385E-12   0.382E-12   0.379E-12
   0.376E-12   0.373E-12   0.370E-12   0.367E-12   0.364E-12   0.361E-12   0.358E-12   0.355E-12   0.352E-12   0.349E-12
   0.346E-12   0.344E-12   0.341E-12   0.338E-12   0.335E-12   0.333E-12   0.330E-12   0.327E-12   0.325E-12   0.322E-12
   0.319E-12   0.317E-12   0.314E-12   0.312E-12   0.309E-12   0.307E-12   0.304E-12   0.302E-12   0.299E-12   0.297E-12
   0.294E-12   0.292E-12   0.290E-12   0.287E-12   0.285E-12   0.283E-12   0.280E-12   0.278E-12   0.276E-12   0.274E-12
   0.271E-12   0.269E-12   0.267E-12   0.265E-12   0.263E-12   0.261E-12   0.259E-12   0.256E-12   0.254E-12   0.252E-12
   0.250E-12   0.248E-12   0.246E-12   0.244E-12   0.242E-12   0.240E-12   0.238E-12   0.236E-12   0.234E-12   0.233E-12
   0.231E-12   0.229E-12   0.227E-12   0.225E-12   0.223E-12   0.221E-12   0.220E-12   0.218E-12   0.216E-12   0.214E-12
   0.213E-12   0.211E-12   0.209E-12   0.208E-12   0.206E-12   0.204E-12   0.203E-12   0.201E-12   0.199E-12   0.198E-12
   0.196E-12   0.194E-12   0.193E-12   0.191E-12   0.190E-12   0.188E-12   0.187E-12   0.185E-12   0.184E-12   0.182E-12
   0.181E-12   0.179E-12   0.178E-12   0.176E-12   0.175E-12   0.174E-12   0.172E-12   0.171E-12   0.169E-12   0.168E-12
   0.167E-12   0.165E-12   0.164E-12   0.163E-12   0.161E-12   0.160E-12   0.159E-12   0.157E-12   0.156E-12   0.155E-12
   0.154E-12   0.152E-12   0.151E-12   0.150E-12   0.149E-12   0.147E-12   0.146E-12   0.145E-12   0.144E-12   0.143E-12
   0.142E-12   0.140E-12   0.139E-12   0.138E-12   0.137E-12   0.136E-12   0.135E-12   0.134E-12   0.133E-12   0.132E-12
   0.131E-12   0.130E-12   0.128E-12   0.127E-12   0.126E-12   0.125E-12   0.124E-12   0.123E-12   0.122E-12   0.121E-12
   0.120E-12   0.119E-12   0.118E-12   0.117E-12   0.117E-12   0.116E-12   0.115E-12   0.114E-12   0.113E-12   0.112E-12
   0.111E-12   0.110E-12   0.109E-12   0.108E-12   0.107E-12   0.107E-12   0.106E-12   0.105E-12   0.104E-12   0.103E-12
   0.102E-12   0.101E-12   0.101E-12   0.998E-13   0.990E-13   0.982E-13   0.974E-13   0.966E-13   0.959E-13   0.951E-13
   0.943E-13   0.935E-13   0.928E-13   0.920E-13   0.913E-13   0.906E-13   0.898E-13   0.891E-13   0.884E-13   0.877E-13
   0.869E-13   0.862E-13   0.855E-13   0.849E-13   0.842E-13   0.835E-13   0.828E-13   0.821E-13   0.815E-13   0.808E-13
   0.802E-13   0.795E-13   0.789E-13   0.782E-13   0.776E-13   0.770E-13   0.763E-13   0.757E-13   0.751E-13   0.745E-13
   0.739E-13   0.733E-13   0.727E-13   0.721E-13   0.715E-13   0.710E-13   0.704E-13   0.698E-13   0.692E-13   0.687E-13
   0.681E-13   0.676E-13   0.670E-13   0.665E-13   0.660E-13   0.654E-13   0.649E-13   0.644E-13   0.638E-13   0.633E-13
   0.628E-13   0.623E-13   0.618E-13   0.613E-13   0.608E-13   0.603E-13   0.598E-13   0.593E-13   0.589E-13   0.584E-13
   0.579E-13   0.574E-13   0.570E-13   0.565E-13   0.561E-13   0.556E-13   0.552E-13   0.547E-13   0.543E-13   0.538E-13
   0.534E-13   0.530E-13   0.525E-13   0.521E-13   0.517E-13   0.513E-13   0.508E-13   0.504E-13   0.500E-13   0.496E-13
   0.492E-13   0.488E-13   0.484E-13   0.480E-13   0.476E-13   0.473E-13   0.469E-13   0.465E-13   0.461E-13   0.457E-13
   0.454E-13   0.450E-13   0.446E-13   0.443E-13   0.439E-13   0.436E-13   0.432E-13   0.429E-13   0.425E-13   0.422E-13
   0.418E-13   0.415E-13   0.412E-13   0.408E-13   0.405E-13   0.402E-13   0.398E-13   0.395E-13   0.392E-13   0.389E-13
   0.386E-13   0.383E-13   0.379E-13   0.376E-13   0.373E-13   0.370E-13   0.367E-13   0.364E-13   0.361E-13   0.358E-13
   0.356E-13   0.353E-13   0.350E-13   0.347E-13   0.344E-13   0.341E-13   0.339E-13   0.336E-13   0.333E-13   0.330E-13
   0.328E-13   0.325E-13   0.323E-13   0.320E-13   0.317E-13   0.315E-13   0.312E-13   0.310E-13   0.307E-13   0.305E-13
   0.302E-13   0.300E-13   0.297E-13   0.295E-13   0.293E-13   0.290E-13   0.288E-13   0.286E-13   0.283E-13   0.281E-13
   0.279E-13   0.276E-13   0.274E-13   0.272E-13   0.270E-13   0.268E-13   0.265E-13   0.263E-13   0.261E-13   0.259E-13
   0.257E-13   0.255E-13   0.253E-13   0.251E-13   0.249E-13   0.247E-13   0.245E-13   0.243E-13   0.241E-13   0.239E-13
   0.237E-13   0.235E-13   0.233E-13   0.231E-13   0.229E-13   0.227E-13   0.226E-13   0.224E-13   0.222E-13   0.220E-13
   0.218E-13   0.217E-13   0.215E-13   0.213E-13   0.211E-13   0.210E-13   0.208E-13   0.206E-13   0.205E-13   0.203E-13
   0.201E-13   0.200E-13   0.198E-13   0.196E-13   0.195E-13   0.193E-13   0.192E-13   0.190E-13   0.189E-13   0.187E-13
   0.186E-13   0.184E-13   0.183E-13   0.181E-13   0.180E-13   0.178E-13   0.177E-13   0.175E-13   0.174E-13   0.173E-13
   0.171E-13   0.170E-13   0.168E-13   0.167E-13   0.166E-13   0.164E-13   0.163E-13   0.162E-13   0.160E-13   0.159E-13
   0.158E-13   0.156E-13   0.155E-13   0.154E-13   0.153E-13   0.151E-13   0.150E-13   0.149E-13   0.148E-13   0.147E-13
   0.145E-13   0.144E-13   0.143E-13   0.142E-13   0.141E-13   0.140E-13   0.139E-13   0.137E-13   0.136E-13   0.135E-13
   0.134E-13   0.133E-13   0.132E-13   0.131E-13   0.130E-13   0.129E-13   0.128E-13   0.127E-13   0.126E-13   0.125E-13
   0.124E-13   0.123E-13   0.122E-13   0.121E-13   0.120E-13   0.119E-13   0.118E-13   0.117E-13   0.116E-13   0.115E-13
   0.114E-13   0.113E-13   0.112E-13   0.111E-13   0.110E-13   0.109E-13   0.109E-13   0.108E-13   0.107E-13   0.106E-13
   0.105E-13   0.104E-13   0.103E-13   0.103E-13   0.102E-13   0.101E-13   0.100E-13   0.993E-14   0.985E-14   0.977E-14
   0.969E-14   0.961E-14   0.953E-14   0.946E-14   0.938E-14   0.930E-14   0.923E-14   0.915E-14   0.908E-14   0.901E-14
   0.893E-14   0.886E-14   0.879E-14   0.872E-14   0.865E-14   0.858E-14   0.851E-14   0.844E-14   0.837E-14   0.830E-14
   0.824E-14   0.817E-14   0.810E-14   0.804E-14   0.797E-14   0.791E-14   0.784E-14   0.778E-14   0.772E-14   0.766E-14
   0.759E-14   0.753E-14   0.747E-14   0.741E-14   0.735E-14   0.729E-14   0.723E-14   0.717E-14   0.712E-14   0.706E-14
   0.700E-14   0.694E-14   0.689E-14   0.683E-14   0.678E-14   0.672E-14   0.667E-14   0.661E-14   0.656E-14   0.651E-14
   0.645E-14   0.640E-14   0.635E-14   0.630E-14   0.625E-14   0.620E-14   0.615E-14   0.610E-14   0.605E-14   0.600E-14
   0.595E-14   0.590E-14   0.586E-14   0.581E-14   0.576E-14   0.571E-14   0.567E-14   0.562E-14   0.558E-14   0.553E-14
   0.549E-14   0.544E-14   0.540E-14   0.535E-14   0.531E-14   0.527E-14   0.523E-14   0.518E-14   0.514E-14   0.510E-14
   0.506E-14   0.502E-14   0.498E-14   0.494E-14   0.490E-14   0.486E-14   0.482E-14   0.478E-14   0.474E-14   0.470E-14
   0.466E-14   0.463E-14   0.459E-14   0.455E-14   0.452E-14   0.448E-14   0.444E-14   0.441E-14   0.437E-14   0.434E-14
   0.430E-14   0.427E-14   0.423E-14   0.420E-14   0.416E-14   0.413E-14   0.410E-14   0.406E-14   0.403E-14   0.400E-14
   0.396E-14   0.393E-14   0.390E-14   0.387E-14   0.384E-14   0.381E-14   0.378E-14   0.375E-14   0.372E-14   0.369E-14
   0.366E-14   0.363E-14   0.360E-14   0.357E-14   0.354E-14   0.351E-14   0.348E-14   0.345E-14   0.343E-14   0.340E-14
   0.337E-14   0.334E-14   0.332E-14   0.329E-14   0.326E-14   0.324E-14   0.321E-14   0.318E-14   0.316E-14   0.313E-14
   0.311E-14   0.308E-14   0.306E-14   0.303E-14   0.301E-14   0.298E-14   0.296E-14   0.294E-14   0.291E-14   0.289E-14
   0.287E-14   0.284E-14   0.282E-14   0.280E-14   0.277E-14   0.275E-14   0.273E-14   0.271E-14   0.268E-14   0.266E-14
   0.264E-14   0.262E-14   0.260E-14   0.258E-14   0.256E-14   0.254E-14   0.252E-14   0.250E-14   0.248E-14   0.246E-14
   0.244E-14   0.242E-14   0.240E-14   0.238E-14   0.236E-14   0.234E-14   0.232E-14   0.230E-14   0.228E-14   0.226E-14
   0.225E-14   0.223E-14   0.221E-14   0.219E-14   0.217E-14   0.216E-14   0.214E-14   0.212E-14   0.210E-14   0.209E-14
   0.207E-14   0.205E-14   0.204E-14   0.202E-14   0.200E-14   0.199E-14   0.197E-14   0.196E-14   0.194E-14   0.192E-14
   0.191E-14   0.189E-14   0.188E-14   0.186E-14   0.185E-14   0.183E-14   0.182E-14   0.180E-14   0.179E-14   0.177E-14
   0.176E-14   0.175E-14   0.173E-14   0.172E-14   0.170E-14   0.169E-14   0.168E-14   0.166E-14   0.165E-14   0.164E-14
   0.162E-14   0.161E-14   0.160E-14   0.158E-14   0.157E-14   0.156E-14   0.155E-14   0.153E-14   0.152E-14   0.151E-14
   0.150E-14   0.148E-14   0.147E-14   0.146E-14   0.145E-14   0.144E-14   0.143E-14   0.141E-14   0.140E-14   0.139E-14
   0.138E-14   0.137E-14   0.136E-14   0.135E-14   0.134E-14   0.132E-14   0.131E-14   0.130E-14   0.129E-14   0.128E-14
   0.127E-14   0.126E-14   0.125E-14   0.124E-14   0.123E-14   0.122E-14   0.121E-14   0.120E-14   0.119E-14   0.118E-14
   0.117E-14   0.116E-14   0.115E-14   0.114E-14   0.114E-14   0.113E-14   0.112E-14   0.111E-14   0.110E-14   0.109E-14
   0.108E-14   0.107E-14   0.106E-14   0.106E-14   0.105E-14   0.104E-14   0.103E-14   0.102E-14   0.101E-14   0.101E-14
   0.997E-15   0.989E-15   0.981E-15   0.973E-15   0.965E-15   0.957E-15   0.950E-15   0.942E-15   0.934E-15   0.927E-15
   0.919E-15   0.912E-15   0.904E-15   0.897E-15   0.890E-15   0.883E-15   0.875E-15   0.868E-15   0.861E-15   0.854E-15
   0.848E-15   0.841E-15   0.834E-15   0.827E-15   0.820E-15   0.814E-15   0.807E-15   0.801E-15   0.794E-15   0.788E-15
   0.781E-15   0.775E-15   0.769E-15   0.763E-15   0.756E-15   0.750E-15   0.744E-15   0.738E-15   0.732E-15   0.726E-15
   0.720E-15   0.715E-15   0.709E-15   0.703E-15   0.697E-15   0.692E-15   0.686E-15   0.681E-15   0.675E-15   0.670E-15
   0.664E-15   0.659E-15   0.654E-15   0.648E-15   0.643E-15   0.638E-15   0.633E-15   0.628E-15   0.623E-15   0.618E-15
   0.613E-15   0.608E-15   0.603E-15   0.598E-15   0.593E-15   0.588E-15   0.583E-15   0.579E-15   0.574E-15   0.569E-15
   0.565E-15   0.560E-15   0.556E-15   0.551E-15   0.547E-15   0.542E-15   0.538E-15   0.534E-15   0.529E-15   0.525E-15
   0.521E-15   0.517E-15   0.512E-15   0.508E-15   0.504E-15   0.500E-15   0.496E-15   0.492E-15   0.488E-15   0.484E-15
   0.480E-15   0.476E-15   0.472E-15   0.469E-15   0.465E-15   0.461E-15   0.457E-15   0.454E-15   0.450E-15   0.446E-15
   0.443E-15   0.439E-15   0.436E-15   0.432E-15   0.429E-15   0.425E-15   0.422E-15   0.418E-15   0.415E-15   0.411E-15
   0.408E-15   0.405E-15   0.402E-15   0.398E-15   0.395E-15   0.392E-15   0.389E-15   0.386E-15   0.382E-15   0.379E-15
   0.376E-15   0.373E-15   0.370E-15   0.367E-15   0.364E-15   0.361E-15   0.358E-15   0.356E-15   0.353E-15   0.350E-15
   0.347E-15   0.344E-15   0.341E-15   0.339E-15   0.336E-15   0.333E-15   0.331E-15   0.328E-15   0.325E-15   0.323E-15
   0.320E-15   0.317E-15   0.315E-15   0.312E-15   0.310E-15   0.307E-15   0.305E-15   0.302E-15   0.300E-15   0.297E-15
   0.295E-15   0.293E-15   0.290E-15   0.288E-15   0.286E-15   0.283E-15   0.281E-15   0.279E-15   0.276E-15   0.274E-15
   0.272E-15   0.270E-15   0.268E-15   0.265E-15   0.263E-15   0.261E-15   0.259E-15   0.257E-15   0.255E-15   0.253E-15
   0.251E-15   0.249E-15   0.247E-15   0.245E-15   0.243E-15   0.241E-15   0.239E-15   0.237E-15   0.235E-15   0.233E-15
   0.231E-15   0.229E-15   0.228E-15   0.226E-15   0.224E-15   0.222E-15   0.220E-15   0.218E-15   0.217E-15   0.215E-15
   0.213E-15   0.211E-15   0.210E-15   0.208E-15   0.206E-15   0.205E-15   0.203E-15   0.201E-15   0.200E-15   0.198E-15
   0.197E-15   0.195E-15   0.193E-15   0.192E-15   0.190E-15   0.189E-15   0.187E-15   0.186E-15   0.184E-15   0.183E-15
   0.181E-15   0.180E-15   0.178E-15   0.177E-15   0.175E-15   0.174E-15   0.173E-15   0.171E-15   0.170E-15   0.168E-15
   0.167E-15   0.166E-15   0.164E-15   0.163E-15   0.162E-15   0.160E-15   0.159E-15   0.158E-15   0.157E-15   0.155E-15
   0.154E-15   0.153E-15   0.152E-15   0.150E-15   0.149E-15   0.148E-15   0.147E-15   0.146E-15   0.144E-15   0.143E-15
   0.142E-15   0.141E-15   0.140E-15   0.139E-15   0.138E-15   0.136E-15   0.135E-15   0.134E-15   0.133E-15   0.132E-15
   0.131E-15   0.130E-15   0.129E-15   0.128E-15   0.127E-15   0.126E-15   0.125E-15   0.124E-15   0.123E-15   0.122E-15
   0.121E-15   0.120E-15   0.119E-15   0.118E-15   0.117E-15   0.116E-15   0.115E-15   0.114E-15   0.113E-15   0.112E-15
   0.111E-15   0.110E-15   0.110E-15   0.109E-15   0.108E-15   0.107E-15   0.106E-15   0.105E-15   0.104E-15   0.104E-15
   0.103E-15   0.102E-15   0.101E-15   0.100E-15   0.994E-16   0.986E-16   0.978E-16   0.970E-16   0.963E-16   0.955E-16
   0.947E-16   0.939E-16   0.932E-16   0.924E-16   0.917E-16   0.909E-16   0.902E-16   0.895E-16   0.887E-16   0.880E-16
   0.873E-16   0.866E-16   0.859E-16   0.852E-16   0.845E-16   0.838E-16   0.832E-16   0.825E-16   0.818E-16   0.812E-16
   0.805E-16   0.799E-16   0.792E-16   0.786E-16   0.779E-16   0.773E-16   0.767E-16   0.761E-16   0.755E-16   0.748E-16
   0.742E-16   0.736E-16   0.730E-16   0.725E-16   0.719E-16   0.713E-16   0.707E-16   0.701E-16   0.696E-16   0.690E-16
   0.685E-16   0.679E-16   0.673E-16   0.668E-16   0.663E-16   0.657E-16   0.652E-16   0.647E-16   0.641E-16   0.636E-16
   0.631E-16   0.626E-16   0.621E-16   0.616E-16   0.611E-16   0.606E-16   0.601E-16   0.596E-16   0.591E-16   0.587E-16
   0.582E-16   0.577E-16   0.573E-16   0.568E-16   0.563E-16   0.559E-16   0.554E-16   0.550E-16   0.545E-16   0.541E-16
   0.537E-16   0.532E-16   0.528E-16   0.524E-16   0.519E-16   0.515E-16   0.511E-16   0.507E-16   0.503E-16   0.499E-16
   0.495E-16   0.491E-16   0.487E-16   0.483E-16   0.479E-16   0.475E-16   0.471E-16   0.467E-16   0.464E-16   0.460E-16
   0.456E-16   0.453E-16   0.449E-16   0.445E-16   0.442E-16   0.438E-16   0.435E-16   0.431E-16   0.428E-16   0.424E-16
   0.421E-16   0.417E-16   0.414E-16   0.411E-16   0.407E-16   0.404E-16   0.401E-16   0.397E-16   0.394E-16   0.391E-16
   0.388E-16   0.385E-16   0.382E-16   0.379E-16   0.376E-16   0.372E-16   0.369E-16   0.366E-16   0.364E-16   0.361E-16
   0.358E-16   0.355E-16   0.352E-16   0.349E-16   0.346E-16   0.343E-16   0.341E-16   0.338E-16   0.335E-16   0.332E-16
   0.330E-16   0.327E-16   0.324E-16   0.322E-16   0.319E-16   0.317E-16   0.314E-16   0.312E-16   0.309E-16   0.307E-16
   0.304E-16   0.302E-16   0.299E-16   0.297E-16   0.294E-16   0.292E-16   0.290E-16   0.287E-16   0.285E-16   0.283E-16
   0.280E-16   0.278E-16   0.276E-16   0.274E-16   0.271E-16   0.269E-16   0.267E-16   0.265E-16   0.263E-16   0.261E-16
   0.259E-16   0.256E-16   0.254E-16   0.252E-16   0.250E-16   0.248E-16   0.246E-16   0.244E-16   0.242E-16   0.240E-16
   0.238E-16   0.236E-16   0.235E-16   0.233E-16   0.231E-16   0.229E-16   0.227E-16   0.225E-16   0.223E-16   0.222E-16
   0.220E-16   0.218E-16   0.216E-16   0.215E-16   0.213E-16   0.211E-16   0.209E-16   0.208E-16   0.206E-16   0.204E-16
   0.203E-16   0.201E-16   0.199E-16   0.198E-16   0.196E-16   0.195E-16   0.193E-16   0.191E-16   0.190E-16   0.188E-16
   0.187E-16   0.185E-16   0.184E-16   0.182E-16   0.181E-16   0.179E-16   0.178E-16   0.177E-16   0.175E-16   0.174E-16
   0.172E-16   0.171E-16   0.170E-16   0.168E-16   0.167E-16   0.165E-16   0.164E-16   0.163E-16   0.161E-16   0.160E-16
   0.159E-16   0.158E-16   0.156E-16   0.155E-16   0.154E-16   0.153E-16   0.151E-16   0.150E-16   0.149E-16   0.148E-16
   0.147E-16   0.145E-16   0.144E-16   0.143E-16   0.142E-16   0.141E-16   0.140E-16   0.138E-16   0.137E-16   0.136E-16
   0.135E-16   0.134E-16   0.133E-16   0.132E-16   0.131E-16   0.130E-16   0.129E-16   0.128E-16   0.127E-16   0.126E-16
   0.125E-16   0.124E-16   0.123E-16   0.122E-16   0.121E-16   0.120E-16   0.119E-16   0.118E-16   0.117E-16   0.116E-16
   0.115E-16   0.114E-16   0.113E-16   0.112E-16   0.111E-16   0.110E-16   0.109E-16   0.109E-16   0.108E-16   0.107E-16
   0.106E-16   0.105E-16   0.104E-16   0.103E-16   0.103E-16   0.102E-16   0.101E-16   0.100E-16   0.993E-17   0.985E-17
   0.977E-17   0.969E-17   0.961E-17   0.953E-17   0.945E-17   0.938E-17   0.930E-17   0.923E-17   0.915E-17   0.908E-17
   0.901E-17   0.893E-17   0.886E-17   0.879E-17   0.872E-17   0.865E-17   0.858E-17   0.851E-17   0.844E-17   0.837E-17
   0.830E-17   0.824E-17   0.817E-17   0.810E-17   0.804E-17   0.797E-17   0.791E-17   0.785E-17   0.778E-17   0.772E-17
   0.766E-17   0.759E-17   0.753E-17   0.747E-17   0.741E-17   0.735E-17   0.729E-17   0.723E-17   0.718E-17   0.712E-17
   0.706E-17   0.700E-17   0.695E-17   0.689E-17   0.683E-17   0.678E-17   0.672E-17   0.667E-17   0.662E-17   0.656E-17
   0.651E-17   0.646E-17   0.641E-17   0.635E-17   0.630E-17   0.625E-17   0.620E-17   0.615E-17   0.610E-17   0.605E-17
   0.600E-17   0.595E-17   0.591E-17   0.586E-17   0.581E-17   0.576E-17   0.572E-17   0.567E-17   0.563E-17   0.558E-17
   0.554E-17   0.549E-17   0.545E-17   0.540E-17   0.536E-17   0.532E-17   0.527E-17   0.523E-17   0.519E-17   0.515E-17
   0.510E-17   0.506E-17   0.502E-17   0.498E-17   0.494E-17   0.490E-17   0.486E-17   0.482E-17   0.478E-17   0.474E-17
   0.471E-17   0.467E-17   0.463E-17   0.459E-17   0.456E-17   0.452E-17   0.448E-17   0.445E-17   0.441E-17   0.437E-17
   0.434E-17   0.430E-17   0.427E-17   0.424E-17   0.420E-17   0.417E-17   0.413E-17   0.410E-17   0.407E-17   0.403E-17
   0.400E-17   0.397E-17   0.394E-17   0.391E-17   0.387E-17   0.384E-17   0.381E-17   0.378E-17   0.375E-17   0.372E-17
   0.369E-17   0.366E-17   0.363E-17   0.360E-17   0.357E-17   0.354E-17   0.351E-17   0.349E-17   0.346E-17   0.343E-17
   0.340E-17   0.337E-17   0.335E-17   0.332E-17   0.329E-17   0.327E-17   0.324E-17   0.321E-17   0.319E-17   0.316E-17
   0.314E-17   0.311E-17   0.309E-17   0.306E-17   0.304E-17   0.301E-17   0.299E-17   0.296E-17   0.294E-17   0.292E-17
   0.289E-17   0.287E-17   0.285E-17   0.282E-17   0.280E-17   0.278E-17   0.276E-17   0.273E-17   0.271E-17   0.269E-17
   0.267E-17   0.265E-17   0.262E-17   0.260E-17   0.258E-17   0.256E-17   0.254E-17   0.252E-17   0.250E-17   0.248E-17
   0.246E-17   0.244E-17   0.242E-17   0.240E-17   0.238E-17   0.236E-17   0.234E-17   0.232E-17   0.231E-17   0.229E-17
   0.227E-17   0.225E-17   0.223E-17   0.221E-17   0.220E-17   0.218E-17   0.216E-17   0.214E-17   0.213E-17   0.211E-17
   0.209E-17   0.207E-17   0.206E-17   0.204E-17   0.202E-17   0.201E-17   0.199E-17   0.198E-17   0.196E-17   0.194E-17
   0.193E-17   0.191E-17   0.190E-17   0.188E-17   0.187E-17   0.185E-17   0.184E-17   0.182E-17   0.181E-17   0.179E-17
   0.178E-17   0.176E-17   0.175E-17   0.174E-17   0.172E-17   0.171E-17   0.169E-17   0.168E-17   0.167E-17   0.165E-17
   0.164E-17   0.163E-17   0.161E-17   0.160E-17   0.159E-17   0.157E-17   0.156E-17   0.155E-17   0.154E-17   0.152E-17
 Temperature(K) =  1.585E+06 Log(Ne)= 1.000E+01
   0.354E-02   0.586E-02   0.338E-02   0.331E-02   0.350E-02   0.345E-02   0.340E-02   0.334E-02   0.329E-02   0.474E-02
   0.538E-01   0.315E-02   0.310E-02   0.306E-02   0.305E-02   0.298E-02   0.295E-02   0.291E-02   0.299E+00   0.284E-02
   0.280E-02   0.277E-02   0.274E-02   0.108E-01   0.120E-01   0.475E+00   0.145E+00   0.258E-02   0.302E-02   0.552E+00
   0.568E-01   0.183E+00   0.689E-01   0.634E-01   0.239E-02   0.173E+00   0.305E-01   0.232E-02   0.676E+00   0.104E+00
   0.235E-02   0.569E-02   0.842E-01   0.219E-02   0.286E-01   0.821E-02   0.289E-02   0.325E+00   0.241E-02   0.138E-01
   0.454E-02   0.205E-01   0.235E-02   0.254E-02   0.239E-02   0.230E-02   0.105E+00   0.250E-02   0.207E-01   0.966E-02
   0.220E-02   0.283E-02   0.239E-02   0.320E-02   0.213E-02   0.212E-02   0.212E-02   0.209E-02   0.208E-02   0.206E-02
   0.324E-01   0.204E-02   0.231E-02   0.200E-02   0.199E-02   0.198E-02   0.195E-02   0.194E-02   0.193E-02   0.191E-02
   0.190E-02   0.247E-02   0.214E-02   0.188E-02   0.185E-02   0.187E-02   0.264E-02   0.181E-02   0.180E-02   0.178E-02
   0.177E-02   0.176E-02   0.175E-02   0.174E-02   0.175E-02   0.171E-02   0.170E-02   0.180E-02   0.168E-02   0.167E-02
   0.166E-02   0.165E-02   0.164E-02   0.163E-02   0.259E+00   0.161E-02   0.160E-02   0.159E-02   0.162E-02   0.323E-01
   0.176E-02   0.155E-02   0.155E-02   0.154E-02   0.153E-02   0.152E-02   0.154E-02   0.153E-02   0.152E-02   0.152E-02
   0.151E-02   0.150E-02   0.149E-02   0.148E-02   0.147E-02   0.147E-02   0.146E-02   0.145E-02   0.145E-02   0.144E-02
   0.805E-01   0.142E-02   0.418E-02   0.141E-02   0.140E-02   0.145E-02   0.139E-02   0.138E-02   0.137E-02   0.378E-01
   0.136E-02   0.135E-02   0.134E-02   0.134E-02   0.133E-02   0.312E-02   0.132E-02   0.131E-02   0.131E-02   0.190E-02
   0.129E-02   0.129E-02   0.128E-02   0.148E-02   0.127E-02   0.272E+00   0.125E-02   0.125E-02   0.124E-02   0.128E-02
   0.130E-02   0.276E-02   0.124E-02   0.131E-02   0.122E-02   0.122E-02   0.121E-02   0.491E-02   0.171E-02   0.120E-02
   0.120E-02   0.119E-02   0.118E-02   0.118E-02   0.169E-02   0.117E-02   0.127E-02   0.116E-02   0.162E-02   0.115E-02
   0.114E-02   0.114E-02   0.113E-02   0.113E-02   0.149E-02   0.112E-02   0.774E-02   0.153E-02   0.111E-02   0.111E-02
   0.711E-02   0.113E-02   0.823E-02   0.180E-02   0.108E-02   0.108E-02   0.113E-02   0.107E-02   0.334E-02   0.106E-02
   0.131E-02   0.105E-02   0.105E-02   0.104E-02   0.473E-02   0.468E-02   0.893E-01   0.103E-02   0.102E-02   0.106E-02
   0.102E-02   0.101E-02   0.101E-02   0.102E-02   0.181E-01   0.283E-01   0.109E-02   0.101E-02   0.746E-02   0.102E-02
   0.999E-03   0.101E-02   0.991E-03   0.988E-03   0.201E-02   0.492E-01   0.977E-03   0.383E-02   0.970E-03   0.970E-03
   0.967E-03   0.963E-03   0.196E-02   0.956E-03   0.116E+00   0.101E-02   0.945E-03   0.655E-01   0.938E-03   0.935E-03
   0.931E-03   0.934E-03   0.924E-03   0.921E-03   0.917E-03   0.914E-03   0.126E-02   0.907E-03   0.904E-03   0.914E-03
   0.351E-02   0.893E-03   0.193E-02   0.886E-03   0.883E-03   0.886E-03   0.911E-03   0.876E-03   0.869E-03   0.866E-03
   0.862E-03   0.860E-03   0.855E-03   0.852E-03   0.848E-03   0.845E-03   0.841E-03   0.838E-03   0.834E-03   0.831E-03
   0.827E-03   0.294E-02   0.820E-03   0.819E-03   0.813E-03   0.810E-03   0.806E-03   0.803E-03   0.799E-03   0.226E-02
   0.792E-03   0.788E-03   0.785E-03   0.781E-03   0.777E-03   0.957E-02   0.770E-03   0.766E-03   0.142E-01   0.759E-03
   0.755E-03   0.751E-03   0.125E-02   0.744E-03   0.358E-02   0.736E-03   0.114E-02   0.197E-01   0.753E-03   0.722E-03
   0.258E-01   0.716E-03   0.138E-02   0.709E-03   0.706E-03   0.408E-01   0.700E-03   0.109E-01   0.693E-03   0.690E-03
   0.687E-03   0.683E-03   0.680E-03   0.677E-03   0.673E-03   0.670E-03   0.667E-03   0.663E-03   0.158E-01   0.657E-03
   0.653E-03   0.650E-03   0.646E-03   0.680E-03   0.639E-03   0.636E-03   0.632E-03   0.670E-03   0.625E-03   0.517E-01
   0.617E-03   0.613E-03   0.610E-03   0.606E-03   0.602E-03   0.599E-03   0.595E-03   0.596E-03   0.592E-03   0.589E-03
   0.584E-03   0.590E-03   0.586E-03   0.582E-03   0.680E-02   0.574E-03   0.570E-03   0.566E-03   0.562E-03   0.558E-03
   0.554E-03   0.549E-03   0.545E-03   0.541E-03   0.537E-03   0.532E-03   0.528E-03   0.133E+00   0.523E-03   0.521E-03
   0.342E-02   0.517E-03   0.574E-02   0.513E-03   0.511E-03   0.509E-03   0.508E-03   0.506E-03   0.504E-03   0.502E-03
   0.500E-03   0.498E-03   0.496E-03   0.494E-03   0.492E-03   0.635E-03   0.488E-03   0.486E-03   0.484E-03   0.482E-03
