************************************************************************************************************************
 
                 Energy Levels and statistical weights for CaX
 
                    g        E(cm^-1)    10^15 Hz     eV       Lam(A)       ID      ARAD       GAM2        GAM4
************************************************************************************************************************
 
17-Oct-2000                                      !Format date
30-Mar-2002                                      !Date
79                                               !Number of energy levels
1704047.0000                                     !Ionization energy
10.0                                             !Screened nuclear charge
1941                                             !Number of transitions
 
24w_2W      -25w_2W          4.8633E+00  6.6696E+06  -66932.902      73-  74     1921
24w_2W      -26w_2W          7.1046E-01  3.2071E+06  -35473.364      73-  75     1922
24w_2W      -27w_2W          2.3072E-01  1.9440E+06  -25002.977      73-  76     1923
24w_2W      -28w_2W          1.0454E-01  1.3088E+06  -19779.180      73-  77     1924
24w_2W      -29w_2W          5.6904E-02  9.3683E+05  -16653.503      73-  78     1925
24w_2W      -30w_2W          3.4784E-02  6.9849E+05  -14576.489      73-  79     1926
25w_2W      -26w_2W          5.0541E+00  5.4689E+06  -75472.682      74-  75     1927
25w_2W      -27w_2W          7.3682E-01  2.6436E+06  -39912.361      74-  76     1928
25w_2W      -28w_2W          2.3884E-01  1.6103E+06  -28075.799      74-  77     1929
25w_2W      -29w_2W          1.0804E-01  1.0891E+06  -22169.473      74-  78     1930
25w_2W      -30w_2W          5.8725E-02  7.8292E+05  -18634.721      74-  79     1931
26w_2W      -27w_2W          5.2449E+00  4.5185E+06  -84709.399      75-  76     1932
26w_2W      -28w_2W          7.6317E-01  2.1949E+06  -44706.659      75-  77     1933
26w_2W      -29w_2W          2.4696E-01  1.3431E+06  -31390.044      75-  78     1934
26w_2W      -30w_2W          1.1154E-01  9.1220E+05  -24744.251      75-  79     1935
27w_2W      -28w_2W          5.4358E+00  3.7597E+06  -94670.380      76-  77     1936
27w_2W      -29w_2W          7.8952E-01  1.8345E+06  -49869.924      76-  78     1937
27w_2W      -30w_2W          2.5508E-01  1.1273E+06  -34954.823      76-  79     1938
28w_2W      -29w_2W          5.6266E+00  3.1487E+06  -1.054E+05      77-  78     1939
28w_2W      -30w_2W          8.1587E-01  1.5429E+06  -55415.825      77-  79     1940
29w_2W      -30w_2W          5.8174E+00  2.6531E+06  -1.169E+05      78-  79     1941


********************************************************************************

                        Oscillator strengths for CaX       
             Wavelengths in air for lambda > 2000 Ang, else vacuum

********************************************************************************

  Transition                      f           A          Lam(A)      i-j    Trans. #

3s_2Se[1/2] -3p_2Po[1/2]     1.6649E-01  3.3705E+09     574.010       1-   2        1
3s_2Se[1/2] -3p_2Po[3/2]     3.4268E-01  3.6736E+09     557.765       1-   3        2
3p_2Po[1/2] -3d_2De[3/2]     4.2657E-01  8.3937E+09     411.694       2-   4       36
3p_2Po[3/2] -3d_2De[3/2]     4.1766E-02  1.5757E+09     420.477       3-   4       71
3p_2Po[3/2] -3d_2De[5/2]     3.7654E-01  9.5033E+09     419.754       3-   5       72
3p_2Po[1/2] -4s_2Se[1/2]     8.0481E-02  2.3284E+10     151.843       2-   6       37
3p_2Po[3/2] -4s_2Se[1/2]     7.9861E-02  4.5499E+10     153.021       3-   6       73
3s_2Se[1/2] -4p_2Po[1/2]     5.3351E-02  2.8780E+10     111.199       1-   7        3
3d_2De[3/2] -4p_2Po[1/2]     5.0245E-02  1.5584E+10     207.392       4-   7      114
4s_2Se[1/2] -4p_2Po[1/2]     2.4866E-01  7.3348E+08    1503.759       6-   7      195
3s_2Se[1/2] -4p_2Po[3/2]     1.0693E-01  2.8963E+10     110.963       1-   8        4
3d_2De[3/2] -4p_2Po[3/2]     1.0089E-02  1.5770E+09     206.574       4-   8      115
3d_2De[5/2] -4p_2Po[3/2]     6.0482E-02  1.4157E+10     206.749       5-   8      154
4s_2Se[1/2] -4p_2Po[3/2]     5.1160E-01  7.9851E+08    1461.775       6-   8      196
3p_2Po[1/2] -4d_2De[3/2]     2.0212E-01  4.4566E+10     122.988       2-   9       38
3p_2Po[3/2] -4d_2De[3/2]     2.0086E-02  8.7473E+09     123.760       3-   9       74
4p_2Po[1/2] -4d_2De[3/2]     6.8115E-01  1.7596E+09    1136.235       7-   9      228
4p_2Po[3/2] -4d_2De[3/2]     6.6637E-02  3.2951E+08    1161.440       8-   9      261
3p_2Po[3/2] -4d_2De[5/2]     1.8082E-01  5.2521E+10     123.731       3-  10       75
4p_2Po[3/2] -4d_2De[5/2]     6.0106E-01  1.9902E+09    1158.883       8-  10      262
3d_2De[3/2] -4f_2Fo[5/2]     8.8360E-01  1.4098E+11     166.948       4-  11      116
3d_2De[5/2] -4f_2Fo[5/2]     4.2047E-02  1.0049E+10     167.063       5-  11      155
4d_2De[3/2] -4f_2Fo[5/2]     1.3868E-01  5.1151E+07    3471.228       9-  11      301
4d_2De[5/2] -4f_2Fo[5/2]     6.5603E-03  3.5818E+06    3494.281      10-  11      339
3d_2De[5/2] -4f_2Fo[7/2]     8.4102E-01  1.5077E+11     167.049       5-  12      156
4d_2De[5/2] -4f_2Fo[7/2]     1.3144E-01  5.4009E+07    3488.185      10-  12      340
3p_2Po[1/2] -5s_2Se[1/2]     1.5192E-02  1.0144E+10      99.950       2-  13       39
3p_2Po[3/2] -5s_2Se[1/2]     1.5115E-02  1.9980E+10     100.460       3-  13       76
4p_2Po[1/2] -5s_2Se[1/2]     1.3558E-01  6.8599E+09     363.082       7-  13      229
4p_2Po[3/2] -5s_2Se[1/2]     1.3464E-01  1.3436E+10     365.617       8-  13      263
3s_2Se[1/2] -5p_2Po[1/2]     1.7781E-02  1.7274E+10      82.860       1-  14        5
3d_2De[3/2] -5p_2Po[1/2]     7.7784E-03  6.4718E+09     126.624       4-  14      117
4s_2Se[1/2] -5p_2Po[1/2]     5.2605E-02  4.9096E+09     267.337       6-  14      197
4d_2De[3/2] -5p_2Po[1/2]     1.1017E-01  7.0843E+09     455.477       9-  14      302
5s_2Se[1/2] -5p_2Po[1/2]     3.2343E-01  2.2285E+08    3110.485      13-  14      449
3s_2Se[1/2] -5p_2Po[3/2]     3.5588E-02  1.7313E+10      82.798       1-  15        6
3d_2De[3/2] -5p_2Po[3/2]     1.5575E-03  6.4942E+08     126.479       4-  15      118
3d_2De[5/2] -5p_2Po[3/2]     9.3399E-03  5.8357E+09     126.544       5-  15      157
4s_2Se[1/2] -5p_2Po[3/2]     1.0547E-01  4.9455E+09     266.688       6-  15      198
4d_2De[3/2] -5p_2Po[3/2]     2.2125E-02  7.1728E+08     453.597       9-  15      303
4d_2De[5/2] -5p_2Po[3/2]     1.3264E-01  6.4388E+09     453.988      10-  15      341
5s_2Se[1/2] -5p_2Po[3/2]     6.6519E-01  2.4232E+08    3024.838      13-  15      450
3p_2Po[1/2] -5d_2De[3/2]     7.4067E-02  2.8531E+10      93.049       2-  16       40
3p_2Po[3/2] -5d_2De[3/2]     7.3717E-03  5.6257E+09      93.490       3-  16       77
4p_2Po[1/2] -5d_2De[3/2]     1.5274E-01  6.2269E+09     286.017       7-  16      230
4p_2Po[3/2] -5d_2De[3/2]     1.5190E-02  1.2251E+09     287.588       8-  16      264
4f_2Fo[5/2] -5d_2De[3/2]     2.0709E-02  1.1231E+09     429.516      11-  16      379
5p_2Po[1/2] -5d_2De[3/2]     8.9928E-01  5.3082E+08    2376.265      14-  16      480
5p_2Po[3/2] -5d_2De[3/2]     8.7983E-02  9.9423E+07    2428.806      15-  16      511
3p_2Po[3/2] -5d_2De[5/2]     6.6352E-02  3.3765E+10      93.480       3-  17       78
4p_2Po[3/2] -5d_2De[5/2]     1.3676E-01  7.3575E+09     287.497       8-  17      265
4f_2Fo[5/2] -5d_2De[5/2]     1.4799E-03  5.3559E+07     429.314      11-  17      380
4f_2Fo[7/2] -5d_2De[5/2]     2.2194E-02  1.0705E+09     429.406      12-  17      417
5p_2Po[3/2] -5d_2De[5/2]     7.9396E-01  6.0134E+08    2422.332      15-  17      512
3d_2De[3/2] -5f_2Fo[5/2]     1.6784E-01  5.3489E+10     118.123       4-  18      119
3d_2De[5/2] -5f_2Fo[5/2]     7.9883E-03  3.8151E+09     118.180       5-  18      158
4d_2De[3/2] -5f_2Fo[5/2]     6.8616E-01  2.3309E+10     361.808       9-  18      304
4d_2De[5/2] -5f_2Fo[5/2]     3.2652E-02  1.6615E+09     362.056      10-  18      342
5d_2De[3/2] -5f_2Fo[5/2]     2.5079E-01  2.4329E+07    6768.612      16-  18      548
5d_2De[5/2] -5f_2Fo[5/2]     1.1853E-02  1.6992E+06    6819.400      17-  18      583
3d_2De[5/2] -5f_2Fo[7/2]     1.5977E-01  5.7233E+10     118.176       5-  19      159
4d_2De[5/2] -5f_2Fo[7/2]     6.5311E-01  2.4930E+10     362.017      10-  19      343
5d_2De[5/2] -5f_2Fo[7/2]     2.3755E-01  2.5645E+07    6805.474      17-  19      584
4f_2Fo[5/2] -5z_2Z           1.3571E+00  1.8709E+10    -401.600      11-  20      381
4f_2Fo[7/2] -5z_2Z           1.3571E+00  2.4935E+10    -401.681      12-  20      418
5f_2Fo[5/2] -5z_2Z           1.2273E-02  5.4541E+03  -70714.329      18-  20      620
5f_2Fo[7/2] -5z_2Z           1.2273E-02  6.9667E+03  -72247.426      19-  20      656
3p_2Po[1/2] -6s_2Se[1/2]     5.8894E-03  5.4159E+09      85.167       2-  21       41
3p_2Po[3/2] -6s_2Se[1/2]     5.8639E-03  1.0692E+10      85.536       3-  21       79
4p_2Po[1/2] -6s_2Se[1/2]     2.5137E-02  3.3816E+09     222.673       7-  21      231
4p_2Po[3/2] -6s_2Se[1/2]     2.5030E-02  6.6773E+09     223.624       8-  21      266
5p_2Po[1/2] -6s_2Se[1/2]     1.9082E-01  2.5495E+09     706.564      14-  21      481
5p_2Po[3/2] -6s_2Se[1/2]     1.8959E-01  5.0013E+09     711.136      15-  21      513
3s_2Se[1/2] -6p_2Po[1/2]     8.3852E-03  1.0442E+10      73.187       1-  22        7
3d_2De[3/2] -6p_2Po[1/2]     2.7789E-03  3.3404E+09     105.347       4-  22      120
4s_2Se[1/2] -6p_2Po[1/2]     1.8423E-02  3.4986E+09     187.417       6-  22      199
4d_2De[3/2] -6p_2Po[1/2]     1.7055E-02  3.2692E+09     263.810       9-  22      305
5s_2Se[1/2] -6p_2Po[1/2]     5.4197E-02  1.3278E+09     521.784      13-  22      451
5d_2De[3/2] -6p_2Po[1/2]     1.7372E-01  3.1964E+09     851.499      16-  22      549
6s_2Se[1/2] -6p_2Po[1/2]     3.9821E-01  8.5868E+07    5560.191      21-  22      722
3s_2Se[1/2] -6p_2Po[3/2]     1.6777E-02  1.0454E+10      73.159       1-  23        8
3d_2De[3/2] -6p_2Po[3/2]     5.5608E-04  3.3460E+08     105.288       4-  23      121
3d_2De[5/2] -6p_2Po[3/2]     3.3350E-03  3.0075E+09     105.333       5-  23      160
4s_2Se[1/2] -6p_2Po[3/2]     3.6884E-02  3.5090E+09     187.231       6-  23      200
4d_2De[3/2] -6p_2Po[3/2]     3.4158E-03  3.2829E+08     263.442       9-  23      306
4d_2De[5/2] -6p_2Po[3/2]     2.0484E-02  2.9502E+09     263.574      10-  23      344
5s_2Se[1/2] -6p_2Po[3/2]     1.0869E-01  1.3388E+09     520.346      13-  23      452
5d_2De[3/2] -6p_2Po[3/2]     3.4902E-02  3.2399E+08     847.673      16-  23      550
5d_2De[5/2] -6p_2Po[3/2]     2.0922E-01  2.9078E+09     848.464      17-  23      585
6s_2Se[1/2] -6p_2Po[3/2]     8.1989E-01  9.3687E+07    5400.984      21-  23      723
3p_2Po[1/2] -6d_2De[3/2]     3.5750E-02  1.7619E+10      82.262       2-  24       42
3p_2Po[3/2] -6d_2De[3/2]     3.5601E-03  3.4799E+09      82.607       3-  24       80
4p_2Po[1/2] -6d_2De[3/2]     6.2396E-02  5.0076E+09     203.853       7-  24      232
4p_2Po[3/2] -6d_2De[3/2]     6.2153E-03  9.8987E+08     204.650       8-  24      267
4f_2Fo[5/2] -6d_2De[3/2]     3.4468E-03  4.8171E+08     267.566      11-  24      382
5p_2Po[1/2] -6d_2De[3/2]     1.2906E-01  1.4413E+09     546.478      14-  24      482
5p_2Po[3/2] -6d_2De[3/2]     1.2841E-02  2.8397E+08     549.209      15-  24      514
5f_2Fo[5/2] -6d_2De[3/2]     4.9553E-02  7.8900E+08     792.707      18-  24      621
6p_2Po[1/2] -6d_2De[3/2]     1.1056E+00  2.0328E+08    4257.745      22-  24      751
6p_2Po[3/2] -6d_2De[3/2]     1.0806E-01  3.7965E+07    4356.074      23-  24      780
3p_2Po[3/2] -6d_2De[5/2]     3.2041E-02  2.0881E+10      82.605       3-  25       81
4p_2Po[3/2] -6d_2De[5/2]     5.5941E-02  5.9403E+09     204.637       8-  25      268
4f_2Fo[5/2] -6d_2De[5/2]     2.4622E-04  2.2944E+07     267.544      11-  25      383
4f_2Fo[7/2] -6d_2De[5/2]     3.6928E-03  4.5870E+08     267.580      12-  25      419
5p_2Po[3/2] -6d_2De[5/2]     1.1559E-01  1.7047E+09     549.119      15-  25      515
5f_2Fo[5/2] -6d_2De[5/2]     3.5404E-03  3.7598E+07     792.519      18-  25      622
5f_2Fo[7/2] -6d_2De[5/2]     5.3093E-02  7.5143E+08     792.707      19-  25      657
6p_2Po[3/2] -6d_2De[5/2]     9.7384E-01  2.2869E+08    4350.387      23-  25      781
3d_2De[3/2] -6f_2Fo[5/2]     6.2156E-02  2.6611E+10     101.914       4-  26      122
3d_2De[5/2] -6f_2Fo[5/2]     2.9586E-03  1.8984E+09     101.957       5-  26      161
4d_2De[3/2] -6f_2Fo[5/2]     1.7608E-01  1.3229E+10     243.291       9-  26      307
4d_2De[5/2] -6f_2Fo[5/2]     8.3810E-03  9.4359E+08     243.404      10-  26      345
5d_2De[3/2] -6f_2Fo[5/2]     6.0209E-01  5.9769E+09     669.299      16-  26      551
5d_2De[5/2] -6f_2Fo[5/2]     2.8650E-02  4.2598E+08     669.792      17-  26      586
5z_2Z       -6f_2Fo[5/2]     3.1399E-03  1.1152E+08    -750.603      20-  26      687
6d_2De[3/2] -6f_2Fo[5/2]     3.4681E-01  1.1116E+07   11775.340      24-  26      814
6d_2De[5/2] -6f_2Fo[5/2]     1.6456E-02  7.8562E+05   11817.096      25-  26      846
3d_2De[5/2] -6f_2Fo[7/2]     5.9178E-02  2.8486E+10     101.945       5-  27      162
4d_2De[5/2] -6f_2Fo[7/2]     1.6766E-01  1.4165E+10     243.339      10-  27      346
5d_2De[5/2] -6f_2Fo[7/2]     5.7342E-01  6.4038E+09     669.299      17-  27      587
5z_2Z       -6f_2Fo[7/2]     4.1901E-03  1.1180E+08    -749.984      20-  27      688
6d_2De[5/2] -6f_2Fo[7/2]     3.3341E-01  1.2250E+07   11665.418      25-  27      847
4f_2Fo[5/2] -6z_2Z           1.8334E-01  2.6926E+09    -261.011      11-  28      384
4f_2Fo[7/2] -6z_2Z           1.8334E-01  3.5892E+09    -261.045      12-  28      420
5f_2Fo[5/2] -6z_2Z           1.1977E+00  2.2013E+09    -737.815      18-  28      623
5f_2Fo[7/2] -6z_2Z           1.1977E+00  2.9338E+09    -737.978      19-  28      658
5z_2Z       -6z_2Z           1.6763E+00  9.0511E+09    -745.592      20-  28      689
6f_2Fo[5/2] -6z_2Z           2.3408E-02  1.8773E+03  -1.117E+05      26-  28      880
6f_2Fo[7/2] -6z_2Z           2.3408E-02  1.9258E+03  -1.273E+05      27-  28      913
3p_2Po[1/2] -7s_2Se[1/2]     3.0027E-03  3.2533E+09      78.462       2-  29       43
3p_2Po[3/2] -7s_2Se[1/2]     2.9907E-03  6.4292E+09      78.776       3-  29       82
4p_2Po[1/2] -7s_2Se[1/2]     9.7502E-03  1.9632E+09     182.010       7-  29      233
4p_2Po[3/2] -7s_2Se[1/2]     9.7163E-03  3.8856E+09     182.645       8-  29      269
5p_2Po[1/2] -7s_2Se[1/2]     3.5311E-02  1.3778E+09     413.462      14-  29      483
5p_2Po[3/2] -7s_2Se[1/2]     3.5178E-02  2.7245E+09     415.024      15-  29      516
6p_2Po[1/2] -7s_2Se[1/2]     2.4757E-01  1.1199E+09    1214.329      22-  29      752
6p_2Po[3/2] -7s_2Se[1/2]     2.4598E-01  2.1968E+09    1222.195      23-  29      782
3s_2Se[1/2] -7p_2Po[1/2]     4.6953E-03  6.6752E+09      68.497       1-  30        9
3d_2De[3/2] -7p_2Po[1/2]     1.3487E-03  1.9566E+09      95.895       4-  30      123
4s_2Se[1/2] -7p_2Po[1/2]     8.9113E-03  2.3378E+09     159.457       6-  30      201
4d_2De[3/2] -7p_2Po[1/2]     6.1403E-03  1.8297E+09     211.586       9-  30      308
5s_2Se[1/2] -7p_2Po[1/2]     1.9249E-02  1.0444E+09     350.619      13-  30      453
5d_2De[3/2] -7p_2Po[1/2]     2.7279E-02  1.6202E+09     473.934      16-  30      552
6s_2Se[1/2] -7p_2Po[1/2]     5.6973E-02  4.7280E+08     896.539      21-  30      724
6d_2De[3/2] -7p_2Po[1/2]     2.3899E-01  1.5658E+09    1426.941      24-  30      815
7s_2Se[1/2] -7p_2Po[1/2]     4.7983E-01  4.0220E+07    8918.158      29-  30      974
3s_2Se[1/2] -7p_2Po[3/2]     9.3907E-03  6.6752E+09      68.497       1-  31       10
3d_2De[3/2] -7p_2Po[3/2]     2.6975E-04  1.9566E+08      95.895       4-  31      124
3d_2De[5/2] -7p_2Po[3/2]     1.6178E-03  1.7589E+09      95.933       5-  31      163
4s_2Se[1/2] -7p_2Po[3/2]     1.7823E-02  2.3378E+09     159.457       6-  31      202
4d_2De[3/2] -7p_2Po[3/2]     1.2281E-03  1.8297E+08     211.586       9-  31      309
4d_2De[5/2] -7p_2Po[3/2]     7.3654E-03  1.6448E+09     211.672      10-  31      347
5s_2Se[1/2] -7p_2Po[3/2]     3.8498E-02  1.0444E+09     350.619      13-  31      454
5d_2De[3/2] -7p_2Po[3/2]     5.4559E-03  1.6202E+08     473.934      16-  31      553
5d_2De[5/2] -7p_2Po[3/2]     3.2718E-02  1.4559E+09     474.181      17-  31      588
6s_2Se[1/2] -7p_2Po[3/2]     1.1395E-01  4.7280E+08     896.539      21-  31      725
6d_2De[3/2] -7p_2Po[3/2]     4.7799E-02  1.5658E+08    1426.941      24-  31      816
6d_2De[5/2] -7p_2Po[3/2]     2.8667E-01  1.4074E+09    1427.552      25-  31      848
7s_2Se[1/2] -7p_2Po[3/2]     9.5967E-01  4.0220E+07    8918.158      29-  31      975
3p_2Po[1/2] -7d_2De[3/2]     2.0300E-02  1.1439E+10      76.933       2-  32       44
3p_2Po[3/2] -7d_2De[3/2]     2.0221E-03  2.2611E+09      77.235       3-  32       83
4p_2Po[1/2] -7d_2De[3/2]     3.2006E-02  3.5262E+09     173.989       7-  32      234
4p_2Po[3/2] -7d_2De[3/2]     3.1900E-03  6.9823E+08     174.569       8-  32      270
4f_2Fo[5/2] -7d_2De[3/2]     1.2200E-03  2.5599E+08     218.369      11-  32      385
5p_2Po[1/2] -7d_2De[3/2]     5.5095E-02  1.3118E+09     374.266      14-  32      484
5p_2Po[3/2] -7d_2De[3/2]     5.4907E-03  2.5969E+08     375.545      15-  32      517
5f_2Fo[5/2] -7d_2De[3/2]     8.6621E-03  3.8348E+08     475.398      18-  32      624
6p_2Po[1/2] -7d_2De[3/2]     1.1781E-01  4.5559E+08     928.678      22-  32      753
6p_2Po[3/2] -7d_2De[3/2]     1.1723E-02  8.9780E+07     933.271      23-  32      783
6f_2Fo[5/2] -7d_2De[3/2]     8.3745E-02  4.8028E+08    1320.829      26-  32      881
7p_2Po[1/2] -7d_2De[3/2]     1.2771E+00  8.4918E+07    7080.201      30-  32     1001
7p_2Po[3/2] -7d_2De[3/2]     1.2771E-01  1.6984E+07    7080.201      31-  32     1028
3p_2Po[3/2] -7d_2De[5/2]     1.8200E-02  1.3568E+10      77.232       3-  33       84
4p_2Po[3/2] -7d_2De[5/2]     2.8712E-02  4.1905E+09     174.554       8-  33      271
4f_2Fo[5/2] -7d_2De[5/2]     8.7156E-05  1.2194E+07     218.345      11-  33      386
4f_2Fo[7/2] -7d_2De[5/2]     1.3072E-03  2.4380E+08     218.369      12-  33      421
5p_2Po[3/2] -7d_2De[5/2]     4.9426E-02  1.5590E+09     375.474      15-  33      518
5f_2Fo[5/2] -7d_2De[5/2]     6.1887E-04  1.8274E+07     475.285      18-  33      625
5f_2Fo[7/2] -7d_2De[5/2]     9.2817E-03  3.6532E+08     475.353      19-  33      659
6p_2Po[3/2] -7d_2De[5/2]     1.0556E-01  5.3943E+08     932.836      23-  33      784
6f_2Fo[5/2] -7d_2De[5/2]     5.9857E-03  2.2916E+07    1319.958      26-  33      882
6f_2Fo[7/2] -7d_2De[5/2]     8.9656E-02  4.5633E+08    1321.877      27-  33      914
7p_2Po[3/2] -7d_2De[5/2]     1.1534E+00  1.0299E+08    7055.218      31-  33     1029
3d_2De[3/2] -7f_2Fo[5/2]     3.0580E-02  1.5347E+10      94.130       4-  34      125
3d_2De[5/2] -7f_2Fo[5/2]     1.4556E-03  1.0950E+09      94.167       5-  34      164
4d_2De[3/2] -7f_2Fo[5/2]     7.3629E-02  7.9310E+09     203.182       9-  34      310
4d_2De[5/2] -7f_2Fo[5/2]     3.5048E-03  5.6585E+08     203.260      10-  34      348
5d_2De[3/2] -7f_2Fo[5/2]     1.7039E-01  4.0274E+09     433.745      16-  34      554
5d_2De[5/2] -7f_2Fo[5/2]     8.1099E-03  2.8726E+08     433.952      17-  34      589
