6p2Po -18w2W      4.673E-03   8.111E+04     1886.35     14- 53    303
6d2De -18w2W      4.146E-03   8.551E+04     2233.49     15- 53    324
6f2Fo -18w2W      3.733E-03   1.015E+05     2301.12     16- 53    345
6z2Z  -18w2W      1.763E-03   1.365E+05     2305.45     17- 53    365
7s2Se -18w2W      6.497E-03   2.133E+04     2503.55     18- 53    379
7p2Po -18w2W      6.265E-03   5.112E+04     2750.32     19- 53    398
7d2De -18w2W      5.752E-03   5.805E+04     3192.74     20- 53    417
7f2Fo -18w2W      5.563E-03   7.444E+04     3280.55     21- 53    436
7z2Z  -18w2W      2.698E-03   1.695E+05     3287.13     22- 53    454
8s2Se -18w2W      8.699E-03   1.428E+04     3540.78     23- 53    467
8p2Po -18w2W      8.417E-03   3.493E+04     3856.62     24- 53    484
8d2De -18w2W      7.868E-03   4.145E+04     4419.15     25- 53    501
8f2Fo -18w2W      7.907E-03   5.544E+04     4532.35     26- 53    518
8z2Z  -18w2W      3.966E-03   1.900E+05     4541.13     27- 53    534
9s2Se -18w2W      1.165E-02   9.887E+03     4924.77     28- 53    546
9p2Po -18w2W      1.126E-02   2.434E+04     5343.97     29- 53    561
9d2De -18w2W      1.061E-02   2.953E+04     6079.39     30- 53    576
9z2Z  -18w2W      5.783E-03   2.045E+05     6149.47     31- 53    590
9f2Fo -18w2W      1.089E-02   4.046E+04     6227.19     32- 53    604
10s2Se-18w2W      1.602E-02   7.367E+03     6688.97     33- 53    615
10p2Po-18w2W      1.545E-02   1.820E+04     7238.44     34- 53    628
10d2De-18w2W      1.457E-02   2.226E+04     8206.83     35- 53    641
10z2Z -18w2W      8.536E-03   2.175E+05     8235.91     36- 53    653
10f2Fo-18w2W      1.514E-02   3.088E+04     8403.01     37- 53    665
11s2Se-18w2W      2.323E-02   6.195E+03     8784.18     38- 53    675
11p2Po-18w2W      2.239E-02   1.540E+04     9474.40     39- 53    686
11d2De-18w2W      2.108E-02   1.885E+04    10725.53     40- 53    697
11f2Fo-18w2W      2.202E-02   2.633E+04    10977.25     41- 53    708
11z2Z -18w2W      1.298E-02   2.319E+05    10996.38     42- 53    718
12s2Se-18w2W      3.450E-02   5.156E+03    11733.19     43- 53    727
12p2Po-18w2W      3.308E-02   1.273E+04    12667.96     44- 53    736
12d2De-18w2W      3.093E-02   1.538E+04    14383.65     45- 53    745
12f2Fo-18w2W      3.235E-02   2.147E+04    14732.24     46- 53    754
12z2Z -18w2W      2.072E-02   2.506E+05    14758.78     47- 53    762
13w2W -18w2W      3.672E-02   3.156E+05    20114.80     48- 53    769
14w2W -18w2W      6.938E-02   3.506E+05    28249.24     49- 53    775
15w2W -18w2W      1.575E-01   4.148E+05    41928.38     50- 53    780
16w2W -18w2W      4.995E-01   5.454E+05    69453.13     51- 53    784
17w2W -18w2W      3.527E+00   9.039E+05   1.523E+05     52- 53    787
3s2Se -19w2W      1.809E-03   4.314E+05      278.37      1- 54     17
3p2Po -19w2W      1.514E-03   6.945E+05      347.57      2- 54     44
3d2De -19w2W      7.453E-04   2.723E+05      502.88      3- 54     70
4s2Se -19w2W      2.330E-03   1.176E+05      605.14      4- 54     87
4p2Po -19w2W      2.119E-03   2.331E+05      709.82      5- 54    112
4d2De -19w2W      1.527E-03   1.683E+05      915.57      6- 54    137
4f2Fo -19w2W      8.202E-04   1.172E+05      951.46      7- 54    161
5s2Se -19w2W      3.065E-03   4.984E+04     1065.97      8- 54    177
5p2Po -19w2W      2.886E-03   1.094E+05     1209.36      9- 54    200
5d2De -19w2W      2.394E-03   1.015E+05     1476.41     10- 54    223
5f2Fo -19w2W      1.856E-03   1.030E+05     1526.48     11- 54    246
5z2Z  -19w2W      8.504E-04   6.047E+04     1529.25     12- 54    268
6s2Se -19w2W      4.031E-03   2.641E+04     1679.19     13- 54    283
6p2Po -19w2W      3.858E-03   6.136E+04     1866.80     14- 54    304
6d2De -19w2W      3.421E-03   6.491E+04     2206.11     15- 54    325
6f2Fo -19w2W      3.066E-03   7.678E+04     2272.07     16- 54    346
6z2Z  -19w2W      1.430E-03   1.019E+05     2276.29     17- 54    366
7s2Se -19w2W      5.297E-03   1.604E+04     2469.21     18- 54    380
7p2Po -19w2W      5.112E-03   3.859E+04     2708.93     19- 54    399
7d2De -19w2W      4.694E-03   4.404E+04     3137.09     20- 54    418
7f2Fo -19w2W      4.519E-03   5.628E+04     3221.82     21- 54    437
7z2Z  -19w2W      2.154E-03   1.259E+05     3228.18     22- 54    455
8s2Se -19w2W      6.983E-03   1.069E+04     3472.47     23- 54    468
8p2Po -19w2W      6.764E-03   2.629E+04     3775.72     24- 54    485
8d2De -19w2W      6.329E-03   3.141E+04     4313.25     25- 54    502
8f2Fo -19w2W      6.336E-03   4.190E+04     4421.02     26- 54    519
8z2Z  -19w2W      3.103E-03   1.402E+05     4429.38     27- 54    535
9s2Se -19w2W      9.173E-03   7.372E+03     4793.61     28- 54    547
9p2Po -19w2W      8.881E-03   1.827E+04     5189.88     29- 54    562
9d2De -19w2W      8.383E-03   2.238E+04     5880.77     30- 54    577
9z2Z  -19w2W      4.410E-03   1.497E+05     5946.32     31- 54    591
9f2Fo -19w2W      8.579E-03   3.061E+04     6018.95     32- 54    605
10s2Se-19w2W      1.229E-02   5.458E+03     6449.30     33- 54    616
10p2Po-19w2W      1.189E-02   1.360E+04     6958.61     34- 54    629
10d2De-19w2W      1.125E-02   1.687E+04     7848.96     35- 54    642
10z2Z -19w2W      6.299E-03   1.575E+05     7875.56     36- 54    654
10f2Fo-19w2W      1.166E-02   2.338E+04     8028.21     37- 54    666
11s2Se-19w2W      1.722E-02   4.534E+03     8375.44     38- 54    676
11p2Po-19w2W      1.666E-02   1.139E+04     9000.64     39- 54    687
11d2De-19w2W      1.577E-02   1.421E+04    10122.37     40- 54    698
11f2Fo-19w2W      1.644E-02   1.985E+04    10346.27     41- 54    709
11z2Z -19w2W      9.176E-03   1.657E+05    10363.26     42- 54    719
12s2Se-19w2W      2.444E-02   3.720E+03    11015.16     43- 54    728
12p2Po-19w2W      2.355E-02   9.315E+03    11835.03     44- 54    737
12d2De-19w2W      2.220E-02   1.155E+04    13319.30     45- 54    746
12f2Fo-19w2W      2.319E-02   1.616E+04    13617.68     46- 54    755
12z2Z -19w2W      1.383E-02   1.757E+05    13640.35     47- 54    763
13w2W -19w2W      2.292E-02   2.185E+05    18092.90     48- 54    770
14w2W -19w2W      3.858E-02   2.342E+05    24417.15     49- 54    776
15w2W -19w2W      7.291E-02   2.620E+05    34006.86     50- 54    781
16w2W -19w2W      1.657E-01   3.118E+05    50115.68     51- 54    785
17w2W -19w2W      5.259E-01   4.123E+05    82506.53     52- 54    788
18w2W -19w2W      3.718E+00   6.866E+05   1.800E+05     53- 54    790
3s2Se -20w2W      1.542E-03   3.326E+05      278.01      1- 55     18
3p2Po -20w2W      1.289E-03   5.355E+05      347.00      2- 55     45
3d2De -20w2W      6.335E-04   2.099E+05      501.68      3- 55     71
4s2Se -20w2W      1.976E-03   9.050E+04      603.41      4- 55     88
4p2Po -20w2W      1.796E-03   1.796E+05      707.43      5- 55    113
4d2De -20w2W      1.293E-03   1.297E+05      911.61      6- 55    138
4f2Fo -20w2W      6.914E-04   8.996E+04      947.19      7- 55    162
5s2Se -20w2W      2.584E-03   3.830E+04     1060.61      8- 55    178
5p2Po -20w2W      2.432E-03   8.414E+04     1202.47      9- 55    201
5d2De -20w2W      2.016E-03   7.820E+04     1466.15     10- 55    224
5f2Fo -20w2W      1.556E-03   7.909E+04     1515.51     11- 55    247
5z2Z  -20w2W      7.079E-04   4.609E+04     1518.24     12- 55    269
6s2Se -20w2W      3.371E-03   2.025E+04     1665.93     13- 55    284
6p2Po -20w2W      3.227E-03   4.714E+04     1850.42     14- 55    305
6d2De -20w2W      2.860E-03   5.000E+04     2183.26     15- 55    326
6f2Fo -20w2W      2.553E-03   5.894E+04     2247.84     16- 55    347
6z2Z  -20w2W      1.178E-03   7.741E+04     2251.98     17- 55    367
7s2Se -20w2W      4.385E-03   1.227E+04     2440.62     18- 55    381
7p2Po -20w2W      4.233E-03   2.959E+04     2674.56     19- 55    400
7d2De -20w2W      3.888E-03   3.390E+04     3091.09     20- 55    419
7f2Fo -20w2W      3.729E-03   4.320E+04     3173.33     21- 55    438
7z2Z  -20w2W      1.751E-03   9.526E+04     3179.49     22- 55    456
8s2Se -20w2W      5.707E-03   8.150E+03     3416.20     23- 55    469
8p2Po -20w2W      5.533E-03   2.011E+04     3709.29     24- 55    486
8d2De -20w2W      5.181E-03   2.416E+04     4226.77     25- 55    503
8f2Fo -20w2W      5.169E-03   3.216E+04     4330.22     26- 55    520
8z2Z  -20w2W      2.482E-03   1.055E+05     4338.23     27- 55    536
9s2Se -20w2W      7.379E-03   5.598E+03     4687.04     28- 55    548
9p2Po -20w2W      7.154E-03   1.394E+04     5065.19     29- 55    563
9d2De -20w2W      6.764E-03   1.722E+04     5721.18     30- 55    578
9z2Z  -20w2W      3.454E-03   1.119E+05     5783.20     31- 55    592
9f2Fo -20w2W      6.901E-03   2.351E+04     5851.88     32- 55    606
10s2Se-20w2W      9.691E-03   4.124E+03     6257.87     33- 55    617
10p2Po-20w2W      9.391E-03   1.035E+04     6736.26     34- 55    630
10d2De-20w2W      8.915E-03   1.297E+04     7567.23     35- 55    643
10z2Z -20w2W      4.806E-03   1.167E+05     7591.95     36- 55    655
10f2Fo-20w2W      9.210E-03   1.797E+04     7733.71     37- 55    667
11s2Se-20w2W      1.322E-02   3.396E+03     8055.42     38- 55    677
11p2Po-20w2W      1.282E-02   8.602E+03     8632.11     39- 55    688
11d2De-20w2W      1.218E-02   1.088E+04     9658.62     40- 55    699
11f2Fo-20w2W      1.268E-02   1.521E+04     9862.27     41- 55    710
11z2Z -20w2W      6.772E-03   1.215E+05     9877.71     42- 55    720
12s2Se-20w2W      1.813E-02   2.757E+03    10468.21     43- 55    729
12p2Po-20w2W      1.753E-02   6.981E+03    11205.96     44- 55    738
12d2De-20w2W      1.662E-02   8.826E+03    12527.82     45- 55    747
12f2Fo-20w2W      1.734E-02   1.236E+04    12791.44     46- 55    756
12z2Z -20w2W      9.777E-03   1.271E+05    12811.44     47- 55    764
13w2W -20w2W      1.545E-02   1.567E+05    16662.89     48- 55    771
14w2W -20w2W      2.402E-02   1.639E+05    21882.73     49- 55    777
15w2W -20w2W      4.043E-02   1.768E+05    29283.31     50- 55    782
16w2W -20w2W      7.644E-02   1.989E+05    40490.51     51- 55    786
17w2W -20w2W      1.738E-01   2.381E+05    59299.45     52- 55    789
18w2W -20w2W      5.523E-01   3.163E+05    97097.31     53- 55    791
19w2W -20w2W      3.909E+00   5.291E+05   2.108E+05     54- 55    792
