3s5g3Ge-3s7f3Fo      1.5556D-03   3.9489D+06    1838.062    40-  74     633
3s6d3De-3s7f3Fo      3.7667D-01   1.0874D+08    4062.437    53-  74     775
3s6g3Ge-3s7f3Fo      8.4074D-03   3.0627D+06    4852.014    57-  74     814
3p4f3Fe-3s7f3Fo      2.1810D-05   2.1856D+03    8158.647    64-  74     870
3p4f3Ge-3s7f3Fo      8.4074D-02   1.0127D+07    8438.100    65-  74     875
3p4f3De-3s7f3Fo      8.3333D-02   3.0297D+06   11447.708    67-  74     891
3s7d3De-3s7f3Fo      6.8667D-01   1.9287D+06   41186.721    72-  74     927
3p21De-3s7f1Fo       8.9600D-03   4.8135D+08     297.807     4-  75      76
3s3d1De-3s7f1Fo      3.5800D-02   1.1427D+09     386.359     8-  75     147
3s4d1De-3s7f1Fo      8.9600D-02   7.4295D+08     758.025    20-  75     362
3p4p1De-3s7f1Fo      6.4600D-03   1.4783D+07    1442.926    33-  75     551
3s5d1De-3s7f1Fo      1.1880D-01   1.9903D+08    1686.409    35-  75     583
3s5g1Ge-3s7f1Fo      1.2444D-03   3.2342D+06    1816.524    39-  75     627
3d21Ge-3s7f1Fo       2.1111D-04   5.0404D+05    1895.259    42-  75     655
3d21De-3s7f1Fo       1.0820D-02   9.9938D+06    2271.216    45-  75     679
3s6d1De-3s7f1Fo      3.1000D-01   9.0590D+07    4037.859    54-  75     787
3s6g1Ge-3s7f1Fo      8.0889D-03   3.1500D+06    4692.853    56-  75     809
3p4f1Fe-3s7f1Fo      2.0571D-04   3.7141D+04    6078.214    61-  75     855
3s7g1Ge-3s7f1Fo      2.6667D-01   3.3094D+06   26288.110    70-  75     914
3p4f1De-3s7f1Fo      4.9600D-01   3.1412D+06   27428.540    71-  75     918
3s7d1De-3s7f1Fo      4.6800D-01   1.8388D+06   34822.579    73-  75     936
3p3d3Fo-3s7g3Ge      1.8238D-02   4.0212D+08     485.077    11-  76     189
3s4f3Fo-3s7g3Ge      1.6429D-01   1.2035D+09     841.566    21-  76     381
3s5f3Fo-3s7g3Ge      2.1524D-01   3.4784D+08    1791.730    37-  76     607
3p4d3Fo-3s7g3Ge      6.6190D-02   2.6183D+07    3621.526    51-  76     749
3s6f3Fo-3s7g3Ge      7.3333D-01   1.7295D+08    4690.142    58-  76     822
3s7f3Fo-3s7g3Ge      3.1524D-01   1.0979D+05  1.2205E+05    74-  76     945
3s3p3Po-3s8s3Se      2.0222D-03   8.1573D+08     222.728     2-  77      28
3p3d3Po-3s8s3Se      1.0411D-04   7.2724D+06     535.232    13-  77     225
3s4p3Po-3s8s3Se      5.1778D-03   3.4794D+08     545.705    15-  77     262
3p4s3Po-3s8s3Se      2.3333D-04   5.7794D+06     898.832    23-  77     420
3s5p3Po-3s8s3Se      1.7889D-02   2.7169D+08    1147.857    27-  77     475
3s6p3Po-3s8s3Se      5.5111D-02   1.9889D+08    2354.773    46-  77     693
3p4d3Po-3s8s3Se      1.6222D-04   2.1169D+05    3915.935    55-  77     799
3s7p3Po-3s8s3Se      4.3778D-01   1.2450D+08    8388.558    68-  77     901
3p3d1Fo-3p4f1Ge      2.1000D-01   2.9927D+09     603.365    17-  78     304
3s4f1Fo-3p4f1Ge      5.9857D-01   4.0794D+09     872.492    22-  78     401
3s5f1Fo-3p4f1Ge      1.5571D-01   2.6060D+08    1760.666    41-  78     645
3p4d1Fo-3p4f1Ge      2.3571D-01   1.0486D+08    3414.921    52-  78     764
3s6f1Fo-3p4f1Ge      9.6571D-02   2.5245D+07    4454.900    59-  78     835
3s7f1Fo-3p4f1Ge      5.9286D-01   2.9030D+06   32550.031    75-  78     954
3s3p1Po-3s8s1Se      1.2433D-03   4.0910D+08     246.609     3-  79      54
3s4p1Po-3s8s1Se      4.7333D-03   3.1760D+08     546.102    16-  79     284
3p3d1Po-3s8s1Se      6.9000D-04   3.1667D+07     660.324    18-  79     325
3p4s1Po-3s8s1Se      1.8367D-03   4.2969D+07     924.862    24-  79     441
3s5p1Po-3s8s1Se      1.6633D-02   2.3892D+08    1180.298    28-  79     495
3s6p1Po-3s8s1Se      5.3000D-02   1.6922D+08    2503.490    48-  79     715
3p4d1Po-3s8s1Se      2.1667D-03   2.1114D+06    4531.527    60-  79     847
3s7p1Po-3s8s1Se      3.8667D-01   1.3725D+08    7508.502    66-  79     882
3s21Se-3s8p1Po       6.8300D-03   4.3416D+08     187.024     1-  80       9
3p21De-3s8p1Po       8.1600D-03   1.0546D+09     293.297     4-  80      77
3p21Se-3s8p1Po       6.8000D-03   1.3548D+08     334.067     7-  80     129
3s3d1De-3s8p1Po      7.7600D-04   6.0122D+07     378.801     8-  80     148
3s4s1Se-3s8p1Po      6.3100D-03   6.4602D+07     466.020    10-  80     174
3s4d1De-3s8p1Po      4.6600D-03   9.7357D+07     729.470    20-  80     363
3s5s1Se-3s8p1Po      3.0800D-01   7.3913D+08     962.563    26-  80     461
3p4p1Pe-3s8p1Po      4.2667D-02   2.0369D+08    1182.040    29-  80     507
3p4p1De-3s8p1Po      5.5200D-02   3.4031D+08    1342.866    33-  80     552
3s5d1De-3s8p1Po      4.6800D-03   2.1620D+07    1551.311    35-  80     584
3p4p1Se-3s8p1Po      3.6600D-02   3.1448D+07    1608.625    36-  80     595
3s6s1Se-3s8p1Po      2.9100D-02   1.5729D+07    2028.225    44-  80     669
3d21De-3s8p1Po       3.4800D-03   9.3624D+06    2032.798    45-  80     680
3s6d1De-3s8p1Po      2.4400D-02   2.4299D+07    3341.174    54-  80     788
3s7s1Se-3s8p1Po      1.2300D-01   1.1044D+07    4976.164    63-  80     866
3d21Se-3s8p1Po       5.5700D-03   2.2385D+05    7438.189    69-  80     910
3p4f1De-3s8p1Po      2.4600D-01   2.1226D+07   11350.947    71-  80     919
3s7d1De-3s8p1Po      2.9800D-01   2.1393D+07   12444.467    73-  80     937
3s8s1Se-3s8p1Po      1.2200D+00   1.1297D+06   49001.252    79-  80     972
3p23Pe-3s8p3Po       6.3444D-03   4.7626D+08     298.089     5-  81      94
3s3d3De-3s8p3Po      4.4467D-04   4.4794D+07     332.207     6-  81     114
3s4s3Se-3s8p3Po      6.7667D-03   7.5742D+07     445.693     9-  81     163
3s4d3De-3s8p3Po      4.5400D-03   9.8817D+07     714.678    19-  81     344
3s5s3Se-3s8p3Po      2.3400D-01   5.9556D+08     934.669    25-  81     453
3p4p3De-3s8p3Po      4.2933D-02   3.3191D+08    1199.186    30-  81     520
3p4p3Pe-3s8p3Po      3.7889D-02   1.5360D+08    1282.736    31-  81     532
3p4p3Se-3s8p3Po      2.8567D-02   3.6757D+07    1314.556    32-  81     540
3s5d3De-3s8p3Po      1.2333D-03   6.3174D+06    1473.204    34-  81     568
3s6s3Se-3s8p3Po      1.6367D-02   9.9584D+06    1911.629    43-  81     662
3d23Pe-3s8p3Po       3.8556D-05   5.3954D+04    2183.275    47-  81     705
3s6d3De-3s8p3Po      3.5200D-02   3.9227D+07    3158.483    53-  81     776
3s7s3Se-3s8p3Po      3.9667D-02   4.2810D+06    4538.976    62-  81     861
3p4f3De-3s8p3Po      8.1333D-03   2.2516D+06    6336.986    67-  81     892
3s7d3De-3s8p3Po      5.1867D-01   5.1744D+07   10556.355    72-  81     928
3s8s3Se-3s8p3Po      1.7700D+00   4.7169D+06   28885.038    77-  81     965
3p23Pe-3p5s3Po       2.6000D-02   1.9645D+09     297.123     5-  82      95
3s3d3De-3p5s3Po      8.7333D-04   8.8613D+07     331.008     6-  82     115
3s4s3Se-3p5s3Po      1.4933D-05   1.6878D+05     443.537     9-  82     164
3s4d3De-3p5s3Po      1.7867D-07   3.9498D+03     709.151    19-  82     345
3s5s3Se-3p5s3Po      5.5000D-01   1.4285D+09     925.237    25-  82     454
3p4p3De-3p5s3Po      9.9333D-02   7.8814D+08    1183.705    30-  82     521
3p4p3Pe-3p5s3Po      1.7000D-01   7.0858D+08    1265.039    31-  82     533
3p4p3Se-3p5s3Po      9.8333D-02   1.3018D+08    1295.976    32-  82     541
3s5d3De-3p5s3Po      3.4200D-02   1.8086D+08    1449.908    34-  82     569
3s6s3Se-3p5s3Po      2.4733D-03   1.5683D+06    1872.589    43-  82     663
3d23Pe-3p5s3Po       1.9333D-04   2.8358D+05    2132.498    47-  82     706
3s6d3De-3p5s3Po      2.3800D-02   2.8381D+07    3053.307    53-  82     777
3s7s3Se-3p5s3Po      1.8167D-04   2.1595D+04    4324.884    62-  82     862
3p4f3De-3p5s3Po      9.9333D-05   3.1432D+04    5927.337    67-  82     893
3s7d3De-3p5s3Po      1.2333D-01   1.5300D+07    9466.491    72-  82     929
3s8s3Se-3p5s3Po      6.2667D-01   2.8879D+06   21965.425    77-  82     966
3s21Se-3p5s1Po       3.2500D-04   2.0987D+07     185.559     1-  83      10
3p21De-3p5s1Po       1.3960D-02   1.8491D+09     289.711     4-  83      78
3p21Se-3p5s1Po       1.9500D-02   3.9953D+08     329.423     7-  83     130
3s3d1De-3p5s1Po      6.4600D-03   5.1663D+08     372.841     8-  83     149
3s4s1Se-3p5s1Po      1.8000D-04   1.9161D+06     457.032    10-  83     175
3s4d1De-3p5s1Po      1.0680D-04   2.3708D+06     707.685    20-  83     364
3s5s1Se-3p5s1Po      5.4000D-01   1.4033D+09     924.990    26-  83     462
3p4p1Pe-3p5s1Po      1.4200D-01   7.4723D+08    1125.879    29-  83     508
3p4p1De-3p5s1Po      4.7600D-02   3.2766D+08    1270.849    33-  83     553
3s5d1De-3p5s1Po      7.4600D-02   3.9122D+08    1455.995    35-  83     585
3p4p1Se-3p5s1Po      8.1400D-02   7.9761D+07    1506.367    36-  83     596
3s6s1Se-3p5s1Po      1.1300D-03   7.1979D+05    1868.315    44-  83     670
3d21De-3p5s1Po       5.1200D-03   1.6239D+07    1872.195    45-  83     681
3s6d1De-3p5s1Po      2.8600D-02   3.7080D+07    2928.294    54-  83     789
3s7s1Se-3p5s1Po      1.8400D-02   2.4189D+06    4112.557    63-  83     867
3d21Se-3p5s1Po       7.0400D-04   4.8841D+04    5661.199    69-  83     911
3p4f1De-3p5s1Po      4.6000D-02   8.6822D+06    7674.710    71-  83     920
3s7d1De-3p5s1Po      4.3600D-02   7.2805D+06    8159.488    73-  83     938
3s8s1Se-3p5s1Po      9.9000D-01   8.6281D+06   15972.565    79-  83     973
3s3p1Po-3s8d1De      2.7900D-03   1.9074D+08     241.955     3-  84      55
3p3d1Do-3s8d1De      3.2000D-05   9.5931D+05     471.705    12-  84     207
3s4p1Po-3s8d1De      2.3100D-03   3.3698D+07     523.789    16-  84     285
3p3d1Fo-3s8d1De      1.0957D-03   3.0833D+07     576.073    17-  84     305
3p3d1Po-3s8d1De      3.5667D-06   3.6198D+04     627.977    18-  84     326
3s4f1Fo-3s8d1De      1.6429D-03   2.3010D+07     816.552    22-  84     402
3p4s1Po-3s8d1De      5.6667D-04   3.0478D+06     862.627    24-  84     442
3s5p1Po-3s8d1De      1.6933D-02   5.8017D+07    1080.788    28-  84     496
3s5f1Fo-3s8d1De      5.7429D-03   2.2414D+07    1546.826    41-  84     646
3s6p1Po-3s8d1De      3.6000D-03   3.2844D+06    2094.460    48-  84     716
3p4d1Do-3s8d1De      2.6400D-04   2.8734D+05    2475.598    49-  84     727
3p4d1Fo-3s8d1De      5.2857D-04   6.8069D+05    2692.873    52-  84     765
3s6f1Fo-3s8d1De      3.8000D-02   3.2577D+07    3300.439    59-  84     836
3p4d1Po-3s8d1De      4.5000D-03   1.6067D+06    3348.022    60-  84     848
3s7p1Po-3s8d1De      1.9567D-04   3.4928D+04    4735.073    66-  84     883
3s7f1Fo-3s8d1De      2.7286D-01   3.0407D+07    9154.156    75-  84     955
3s8p1Po-3s8d1De      1.8633D+00   2.4742D+07   17361.111    80-  84     976
3p5s1Po-3s8d1De      2.1733D-01   2.0629D+05   64933.848    83-  84     999
3s3p3Po-3s8d3De      6.3333D-03   5.2925D+08     218.844     2-  85      29
3p3d3Fo-3s8d3De      7.8571D-04   3.4514D+07     461.075    11-  85     190
3p3d3Po-3s8d3De      2.5222D-05   3.8306D+05     513.339    13-  85     226
3p3d3Do-3s8d3De      1.7600D-05   4.3493D+05     519.543    14-  85     244
3s4p3Po-3s8d3De      2.9222D-03   4.2763D+07     522.966    15-  85     263
3s4f3Fo-3s8d3De      4.9048D-04   7.6882D+06     771.857    21-  85     382
3p4s3Po-3s8d3De      6.3667D-03   3.6219D+07     838.761    23-  85     421
3s5p3Po-3s8d3De      1.7111D-02   6.1918D+07    1051.670    27-  85     476
3s5f3Fo-3s8d3De      5.1905D-03   2.1463D+07    1502.773    37-  85     608
3s6p3Po-3s8d3De      3.4667D-03   3.5292D+06    1982.753    46-  85     694
3p4d3Do-3s8d3De      3.4200D-04   3.5601D+05    2531.370    50-  85     737
3p4d3Fo-3s8d3De      4.2571D-03   5.8451D+06    2607.946    51-  85     750
3p4d3Po-3s8d3De      6.7667D-05   3.0401D+04    2984.657    55-  85     800
3s6f3Fo-3s8d3De      2.9000D-02   2.7824D+07    3119.833    58-  85     823
3s7p3Po-3s8d3De      3.8222D-04   6.0512D+04    5027.905    68-  85     902
3s7f3Fo-3s8d3De      2.1000D-01   2.6166D+07    8657.259    74-  85     946
3s8p3Po-3s8d3De      1.8778D+00   1.5259D+07   22192.632    81-  85     983
3p5s3Po-3s8d3De      3.1333D-01   1.4628D+06   29279.228    82-  85     991
3s3d3De-3s8f3Fo      2.2800D-02   1.0256D+09     325.453     6-  86     116
3s4d3De-3s8f3Fo      4.2000D-02   4.2755D+08     684.134    19-  86     346
3p4p3De-3s8f3Fo      9.2000D-05   3.5219D+05    1115.612    30-  86     522
3s5d3De-3s8f3Fo      6.6667D-02   1.7453D+08    1349.049    34-  86     570
3d23Fe-3s8f3Fo       1.1381D-05   3.5227D+04    1468.008    38-  86     620
3s5g3Ge-3s8f3Fo      5.2963D-04   2.0816D+06    1477.167    40-  86     634
3s6d3De-3s8f3Fo      1.3200D-01   9.0376D+07    2637.982    53-  86     778
3s6g3Ge-3s8f3Fo      1.6667D-03   1.6429D+06    2949.678    57-  86     815
3p4f3Fe-3s8f3Fo      1.9619D-05   8.5422D+03    3914.058    64-  86     871
3p4f3Ge-3s8f3Fo      7.1852D-03   3.8955D+06    3977.249    65-  86     876
3p4f3De-3s8f3Fo      4.5000D-04   1.0403D+05    4539.806    67-  86     894
3s7d3De-3s8f3Fo      3.6333D-01   4.2779D+07    6361.337    72-  86     930
3s7g3Ge-3s8f3Fo      7.6296D-02   1.0179D+07    8017.520    76-  86     962
3s8d3De-3s8f3Fo      9.3333D-01   1.3479D+06   57438.254    85-  86    1012
3p3d3Fo-3s8g3Ge      1.0476D-03   2.6010D+07     457.122    11-  87     191
3s4f3Fo-3s8g3Ge      5.6667D-02   5.0786D+08     760.842    21-  87     383
3s5f3Fo-3s8g3Ge      8.1905D-02   1.9892D+08    1461.575    37-  87     609
3p4d3Fo-3s8g3Ge      2.9429D-02   2.4698D+07    2486.324    51-  87     751
3s6f3Fo-3s8g3Ge      2.0762D-01   1.2400D+08    2947.361    58-  87     824
3s7f3Fo-3s8g3Ge      8.5238D-01   7.9721D+07    7447.870    74-  87     947
3s8f3Fo-3s8g3Ge      2.6619D-01   2.5042D+03  7.4262E+05    86-  87    1018
3p21De-3s8f1Fo       5.2000D-03   3.0156D+08     286.635     4-  88      79
3s3d1De-3s8f1Fo      2.2200D-02   7.8206D+08     367.763     8-  88     150
3s4d1De-3s8f1Fo      4.8400D-02   4.8491D+08     689.609    20-  88     365
3p4p1De-3s8f1Fo      6.0000D-03   1.9406D+07    1213.716    33-  88     554
3s5d1De-3s8f1Fo      5.1800D-02   1.2932D+08    1381.490    35-  88     586
3s5g1Ge-3s8f1Fo      4.4000D-04   1.7520D+06    1467.606    39-  88     628
3d21Ge-3s8f1Fo       1.4111D-04   5.2478D+05    1518.574    42-  88     656
3d21De-3s8f1Fo       2.8800D-03   4.4766D+06    1750.784    45-  88     682
3s6d1De-3s8f1Fo      1.2080D-01   8.2471D+07    2641.757    54-  88     790
3s6g1Ge-3s8f1Fo      1.6889D-03   1.7137D+06    2907.230    56-  88     810
3p4f1Fe-3s8f1Fo      1.3029D-04   7.5838D+04    3385.217    61-  88     856
3s7g1Ge-3s8f1Fo      1.1667D-04   2.8551D+04    5919.962    70-  88     915
3p4f1De-3s8f1Fo      9.7400D-02   1.2995D+07    5975.916    71-  88     921
3s7d1De-3s8f1Fo      1.6220D-01   1.9684D+07    6265.782    73-  88     939
3p4f1Ge-3s8f1Fo      1.2556D-01   1.0802D+07    9984.219    78-  88     969
3s8d1De-3s8f1Fo      1.1680D+00   2.6060D+06   46210.721    84-  88    1006
3p3d1Fo-3s8g1Ge      2.2857D-03   3.6675D+07     568.628    17-  89     306
3s4f1Fo-3s8g1Ge      1.0343D-01   8.3494D+08     801.675    22-  89     403
3s5f1Fo-3s8g1Ge      8.8714D-02   2.0612D+08    1494.293    41-  89     647
3p4d1Fo-3s8g1Ge      1.1229D-01   9.0471D+07    2537.567    52-  89     766
3s6f1Fo-3s8g1Ge      1.3500D-01   7.4306D+07    3070.143    59-  89     837
3s7f1Fo-3s8g1Ge      8.3000D-01   7.4993D+07    7577.608    75-  89     956
3s8f1Fo-3s8g1Ge      2.4143D-01   1.4821D+03  9.1931E+05    88-  89    1027
3s3p1Po-3s9s1Se      6.7000D-04   2.3358D+08     239.581     3-  90      56
3s4p1Po-3s9s1Se      3.0233D-03   2.3008D+08     512.791    16-  90     286
3p3d1Po-3s9s1Se      2.0033D-04   1.0695D+07     612.234    18-  90     327
3p4s1Po-3s9s1Se      1.2867D-03   3.7090D+07     833.197    24-  90     443
3s5p1Po-3s9s1Se      1.0067D-02   1.8806D+08    1034.985    28-  90     497
3s6p1Po-3s9s1Se      1.9967D-02   1.0738D+08    1929.026    48-  90     717
3p4d1Po-3s9s1Se      2.4600D-03   5.6783D+06    2944.381    60-  90     849
3s7p1Po-3s9s1Se      5.7333D-02   7.2937D+07    3966.110    66-  90     884
3s8p1Po-3s9s1Se      2.5933D-01   5.0397D+07   10147.524    80-  90     977
3p5s1Po-3s9s1Se      2.9833D-01   1.8954D+07   17747.332    83-  90    1000
3s3p3Po-3s9s3Se      1.4222D-03   6.0525D+08     216.845     2-  91      30
3p3d3Po-3s9s3Se      1.4000D-04   1.1096D+07     502.475    13-  91     227
3s4p3Po-3s9s3Se      3.0111D-03   2.3013D+08     511.694    15-  91     264
3p4s3Po-3s9s3Se      2.0667D-04   6.3013D+06     810.139    23-  91     422
3s5p3Po-3s9s3Se      1.1222D-02   2.2143D+08    1007.061    27-  91     477
3s6p3Po-3s9s3Se      2.0556D-02   1.2284D+08    1829.929    46-  91     695
3p4d3Po-3s9s3Se      8.7000D-04   2.4766D+06    2651.346    55-  91     801
3s7p3Po-3s9s3Se      6.4111D-02   7.4520D+07    4149.205    68-  91     903
3s8p3Po-3s9s3Se      3.6889D-01   5.6105D+07   11470.521    81-  91     984
3p5s3Po-3s9s3Se      1.6889D-01   1.9662D+07   13110.644    82-  91     992
3p23Pe-3s9p3Po       1.5667D-04   1.2525D+07     288.853     5-  92      96
3s3d3De-3s9p3Po      7.1333D-04   7.7069D+07     320.777     6-  92     117
3s4s3Se-3s9p3Po      3.6333D-03   4.4650D+07     425.358     9-  92     165
3s4d3De-3s9p3Po      2.1267D-03   5.3658D+07     663.794    19-  92     347
3s5s3Se-3s9p3Po      6.9333D-04   2.1362D+06     849.504    25-  92     455
3p4p3De-3s9p3Po      1.2333D-04   1.2145D+06    1062.521    30-  92     523
3p4p3Pe-3s9p3Po      1.1222D-03   5.8873D+06    1127.596    31-  92     534
3p4p3Se-3s9p3Po      2.2000D-04   3.6852D+05    1152.111    32-  92     542
3s5d3De-3s9p3Po      8.3333D-03   5.7242D+07    1272.181    34-  92     571
3s6s3Se-3s9p3Po      1.1200D-02   9.8956D+06    1586.362    43-  92     664
3d23Pe-3s9p3Po       1.2222D-06   2.6051D+03    1769.014    47-  92     707
3s6d3De-3s9p3Po      2.0467D-02   4.0880D+07    2359.232    53-  92     779
3s7s3Se-3s9p3Po      1.6200D-02   3.8651D+06    3052.753    62-  92     863
3p4f3De-3s9p3Po      1.8000D-03   1.4059D+06    3772.690    67-  92     895
3s7d3De-3s9p3Po      6.8667D-02   3.1146D+07    4950.770    72-  92     931
3s8s3Se-3s9p3Po      2.3700D-02   1.0608D+06    7048.253    77-  92     967
3s8d3De-3s9p3Po      7.5333D-01   3.2401D+07   16077.395    85-  92    1013
3s9s3Se-3s9p3Po      2.7667D+00   2.4802D+06   49802.950    91-  92    1037
3s21Se-3s9p1Po       4.4700D-03   2.9736D+08     182.821     1-  93      11
3p21De-3s9p1Po       6.2800D-05   8.7118D+06     283.091     4-  93      80
3p21Se-3s9p1Po       4.9600D-04   1.0710D+07     320.891     7-  93     131
3s3d1De-3s9p1Po      7.5800D-04   6.4324D+07     361.949     8-  93     151
3s4s1Se-3s9p1Po      2.1600D-03   2.4720D+07     440.772    10-  93     176
3s4d1De-3s9p1Po      1.5780D-03   3.9145D+07     669.445    20-  93     366
3s5s1Se-3s9p1Po      4.6500D-03   1.3956D+07     860.726    26-  93     463
3p4p1Pe-3s9p1Po      6.1333D-03   3.8407D+07    1032.085    29-  93     509
3p4p1De-3s9p1Po      4.2800D-04   3.5816D+06    1152.614    33-  93     555
3s5d1De-3s9p1Po      1.1340D-02   7.4269D+07    1302.875    35-  93     587
3p4p1Se-3s9p1Po      1.6600D-03   2.0462D+06    1343.064    36-  93     597
3s6s1Se-3s9p1Po      1.5900D-02   1.3413D+07    1623.484    44-  93     671
3d21De-3s9p1Po       2.5600D-05   1.0759D+05    1626.414    45-  93     683
3s6d1De-3s9p1Po      2.2400D-02   4.4392D+07    2368.472    54-  93     791
3s7s1Se-3s9p1Po      1.6300D-02   3.8016D+06    3087.610    63-  93     868
3d21Se-3s9p1Po       4.6400D-04   6.8332D+04    3885.632    69-  93     912
3p4f1De-3s9p1Po      3.9000D-02   1.9306D+07    4738.990    71-  93     922
3s7d1De-3s9p1Po      3.4000D-02   1.5619D+07    4919.467    73-  93     940
3s8s1Se-3s9p1Po      1.9100D-02   8.7238D+05    6977.164    79-  93     974
3s8d1De-3s9p1Po      6.8600D-01   3.2537D+07   15309.933    84-  93    1007
3s9s1Se-3s9p1Po      2.7600D+00   3.6448D+06   41032.609    90-  93    1035
3s3p3Po-3s9d3De      1.0478D-02   9.1263D+08     214.359     2-  94      31
3p3d3Fo-3s9d3De      1.1810D-02   5.6552D+08     441.610    11-  94     192
3p3d3Po-3s9d3De      4.1333D-03   6.9088D+07     489.325    13-  94     228
3p3d3Do-3s9d3De      8.7333D-04   2.3779D+07     494.959    14-  94     245
3s4p3Po-3s9d3De      1.9333D-03   3.1191D+07     498.065    15-  94     265
3s4f3Fo-3s9d3De      1.3905D-03   2.5131D+07     718.816    21-  94     384
3p4s3Po-3s9d3De      7.2667D-02   4.8235D+08     776.497    23-  94     423
3s5p3Po-3s9d3De      1.4000D-01   6.1359D+08     955.594    27-  94     478
3s5f3Fo-3s9d3De      1.3000D-03   7.0312D+06    1313.997    37-  94     610
3s6p3Po-3s9d3De      7.5111D-03   1.0820D+07    1666.807    46-  94     696
3p4d3Do-3s9d3De      1.6933D-02   2.7190D+07    2038.142    50-  94     738
3p4d3Fo-3s9d3De      6.9524D-02   1.4899D+08    2087.493    51-  94     752
3p4d3Po-3s9d3De      5.8778D-04   4.3627D+05    2322.088    55-  94     802
3s6f3Fo-3s9d3De      1.9381D-02   3.1341D+07    2403.095    58-  94     825
3s7p3Po-3s9d3De      6.4778D-03   2.2484D+06    3395.701    68-  94     904
3s7f3Fo-3s9d3De      3.6714D-02   1.5280D+07    4736.867    74-  94     948
3s8p3Po-3s9d3De      1.8333D-02   1.4517D+06    7109.342    81-  94     985
3p5s3Po-3s9d3De      2.7000D-01   1.8193D+07    7706.897    82-  94     993
3s8f3Fo-3s9d3De      2.9667D-01   1.6938D+07   12789.359    86-  94    1019
3s9p3Po-3s9d3De      1.4111D+00   6.3005D+06   29939.342    92-  94    1039
3s3p1Po-3p5p1Pe      9.2000D-03   1.0978D+09     236.434     3-  95      57
3p3d1Do-3p5p1Pe      8.7000D-03   4.7516D+08     451.168    12-  95     208
3s4p1Po-3p5p1Pe      6.7333D-05   1.8067D+06     498.586    16-  95     287
3p3d1Po-3p5p1Pe      3.6000D-03   6.8497D+07     592.094    18-  95     328
3p4s1Po-3p5p1Pe      1.6767D-04   1.7637D+06     796.334    24-  95     444
3s5p1Po-3p5p1Pe      3.2133D-01   2.2377D+09     978.708    28-  95     498
3s6p1Po-3p5p1Pe      1.4633D-02   3.2154D+07    1742.300    48-  95     718
3p4d1Do-3p5p1Pe      1.9160D-01   5.3347D+08    1998.214    49-  95     728
3p4d1Po-3p5p1Pe      6.2667D-02   6.5282D+07    2530.442    60-  95     850
3s7p1Po-3p5p1Pe      4.7333D-03   2.9892D+06    3249.981    66-  95     885
3s8p1Po-3p5p1Pe      1.0467D-01   1.6581D+07    6489.121    80-  95     978
3p5s1Po-3p5p1Pe      2.5800D-01   2.1551D+07    8936.201    83-  95    1001
3s9p1Po-3p5p1Pe      3.9333D-03   2.5518D+04   32064.625    93-  95    1045
3s3p1Po-3s9d1De      5.7667D-04   4.1332D+07     236.304     3-  96      58
3p3d1Do-3s9d1De      1.7280D-04   5.6745D+06     450.695    12-  96     209
3s4p1Po-3s9d1De      2.4533D-03   3.9589D+07     498.009    16-  96     288
3p3d1Fo-3s9d1De      6.2286D-04   1.9580D+07     545.042    17-  96     307
3p3d1Po-3s9d1De      8.3333D-05   9.5396D+05     591.280    18-  96     329
3s4f1Fo-3s9d1De      1.0171D-03   1.6637D+07     755.577    22-  96     404
3p4s1Po-3s9d1De      4.3333D-03   2.7450D+07     794.862    24-  96     445
3s5p1Po-3s9d1De      3.3200D-02   1.3935D+08     976.485    28-  96     499
3s5f1Fo-3s9d1De      2.0286D-03   1.0523D+07    1341.715    41-  96     648
3s6p1Po-3s9d1De      3.2333D-03   4.2975D+06    1735.268    48-  96     719
3p4d1Do-3s9d1De      2.9200D-03   4.9235D+06    1988.970    49-  96     729
3p4d1Fo-3s9d1De      8.0000D-03   1.6516D+07    2126.842    52-  96     767
3s6f1Fo-3s9d1De      2.2429D-02   3.3818D+07    2488.677    59-  96     838
3p4d1Po-3s9d1De      6.4333D-05   4.0685D+04    2515.636    60-  96     851
3s7p1Po-3s9d1De      8.3000D-04   3.1927D+05    3225.598    66-  96     886
3s7f1Fo-3s9d1De      4.7143D-02   1.9060D+07    4806.075    75-  96     957
3s8p1Po-3s9d1De      4.2000D-02   4.1133D+06    6392.636    80-  96     979
3p5s1Po-3s9d1De      2.2700D-01   1.1855D+07    8754.246    83-  96    1002
3s8f1Fo-3s9d1De      3.6571D-01   2.0349D+07   12955.046    88-  96    1028
3s9p1Po-3s9d1De      2.0433D+00   9.1845D+06   29839.230    93-  96    1046
3p3d3Fo-3s9g3Ge      2.0048D-05   5.3894D+05     439.306    11-  97     193
3s4f3Fo-3s9g3Ge      2.7905D-02   2.8499D+08     712.733    21-  97     385
3s5f3Fo-3s9g3Ge      3.7381D-02   1.1585D+08    1293.812    37-  97     611
3p4d3Fo-3s9g3Ge      1.8190D-02   2.2743D+07    2037.006    51-  97     753
3s6f3Fo-3s9g3Ge      8.3810D-02   7.9652D+07    2336.432    58-  97     826
3s7f3Fo-3s9g3Ge      2.3333D-01   6.0189D+07    4484.645    74-  97     949
3s8f3Fo-3s9g3Ge      8.7143D-01   3.6672D+07   11103.331    86-  97    1020
3s3d3De-3s9f3Fo      1.4867D-02   7.0899D+08     316.084     6-  98     118
3s4d3De-3s9f3Fo      2.5800D-02   2.9639D+08     644.006    19-  98     348
