
******************************************************************************

       Energy levels and statistical weights for FeVII 

 Data is from K Butler, Priv. Com. Feb 95   
 Date data calculated: 14-Mar-1994                             
3p63d23Fe[3]-3p53d3(4)3Do[3]       3.0050D-06   4.2800D+05     216.395     2-  90     124
3p63d23Fe[4]-3p53d3(4)3Do[3]       9.0210D-06   1.6430D+06     216.996     3-  90     188
3p63d21De[2]-3p53d3(4)3Do[3]       1.5350D-03   1.4520D+08     224.369     4-  90     257
3p63d23Pe[2]-3p53d3(4)3Do[3]       3.9290D-05   3.6550D+06     226.300     7-  90     416
3p63d21Ge[4]-3p53d3(4)3Do[3]       3.6640D-06   5.9250D+05     230.286     8-  90     482
3p63d4s3De[2]-3p53d3(4)3Do[3]      1.9330D-03   1.2860D+07     846.444    11-  90     632
3p63d4s3De[3]-3p53d3(4)3Do[3]      2.3820D-03   2.1710D+07     855.375    12-  90     709
3p63d4s1De[2]-3p53d3(4)3Do[3]      2.3270D-05   1.4120D+05     886.231    13-  90     785
3p63d23Fe[4]-3p53d3(3)3Go[5]       1.9740D-02   2.2960D+09     216.590     3-  91     189
3p63d21Ge[4]-3p53d3(3)3Go[5]       4.8080D-02   4.9670D+09     229.829     8-  91     483
3p63d23Fe[3]-3p53d3(2)1Go[4]       4.2760D-03   4.7670D+08     215.714     2-  93     125
3p63d23Fe[4]-3p53d3(2)1Go[4]       1.0140D-03   1.4460D+08     216.311     3-  93     190
3p63d21Ge[4]-3p53d3(2)1Go[4]       6.1290D-05   7.7610D+06     229.515     8-  93     484
3p63d4s3De[3]-3p53d3(2)1Go[4]      6.5550D-03   4.7650D+07     844.831    12-  93     710
3p63d23Fe[2]-3p53d3(1)1Po[1]       2.1810D-04   5.3100D+07     213.667     1-  94      48
3p63d21De[2]-3p53d3(1)1Po[1]       7.5650D-04   1.7070D+08     221.954     4-  94     258
3p63d23Pe[0]-3p53d3(1)1Po[1]       3.2310D-06   1.4420D+05     223.225     5-  94     302
3p63d23Pe[1]-3p53d3(1)1Po[1]       1.5250D-05   2.0380D+06     223.419     6-  94     348
3p63d23Pe[2]-3p53d3(1)1Po[1]       1.5120D-05   3.3550D+06     223.844     7-  94     417
3p63d21Se[0]-3p53d3(1)1Po[1]       2.1460D-02   7.6710D+08     249.413     9-  94     518
3p63d4s3De[1]-3p53d3(1)1Po[1]      8.8260D-06   8.9870D+04     809.352    10-  94     564
3p63d4s3De[2]-3p53d3(1)1Po[1]      2.3620D-06   3.9720D+04     813.072    11-  94     633
3p63d4s1De[2]-3p53d3(1)1Po[1]      4.3740D-03   6.7340D+07     849.716    13-  94     786
3p63d23Fe[2]-3p53d3(3)3Fo[3]       1.1460D-02   1.2010D+09     213.129     1-  95      49
3p63d23Fe[3]-3p53d3(3)3Fo[3]       4.4870D-04   6.5590D+07     213.608     2-  95     126
3p63d23Fe[4]-3p53d3(3)3Fo[3]       3.6710D-04   6.8610D+07     214.194     3-  95     191
3p63d21De[2]-3p53d3(3)3Fo[3]       6.2210D-03   6.0480D+08     221.374     4-  95     259
3p63d23Pe[2]-3p53d3(3)3Fo[3]       6.5990D-05   6.3080D+06     223.254     7-  95     418
3p63d21Ge[4]-3p53d3(3)3Fo[3]       4.8400D-05   8.0450D+06     227.132     8-  95     485
3p63d4s3De[2]-3p53d3(3)3Fo[3]      3.2270D-03   2.3710D+07     805.346    11-  95     634
3p63d4s3De[3]-3p53d3(3)3Fo[3]      5.3600D-04   5.4030D+06     813.426    12-  95     711
3p63d4s1De[2]-3p53d3(3)3Fo[3]      1.8940D-04   1.2750D+06     841.281    13-  95     787
3p63d23Fe[2]-3p53d3(3)3Fo[2]       1.2250D-03   1.8050D+08     212.742     1-  96      50
3p63d23Fe[3]-3p53d3(3)3Fo[2]       3.5570D-04   7.3050D+07     213.218     2-  96     127
3p63d21De[2]-3p53d3(3)3Fo[2]       7.7240D-04   1.0550D+08     220.956     4-  96     260
3p63d23Pe[1]-3p53d3(3)3Fo[2]       1.0190D-05   8.2480D+05     222.408     6-  96     349
3p63d23Pe[2]-3p53d3(3)3Fo[2]       1.7820D-04   2.3940D+07     222.829     7-  96     419
3p63d4s3De[1]-3p53d3(3)3Fo[2]      2.1340D-03   1.3470D+07     796.237    10-  96     565
3p63d4s3De[2]-3p53d3(3)3Fo[2]      5.6750D-04   5.9170D+06     799.838    11-  96     635
3p63d4s3De[3]-3p53d3(3)3Fo[2]      2.5290D-06   3.6190D+04     807.808    12-  96     712
3p63d4s1De[2]-3p53d3(3)3Fo[2]      1.8200D-04   1.7400D+06     835.273    13-  96     788
3p63d23Fe[4]-3p53d3(2)3Go[5]       8.4470D-02   1.0190D+10     212.663     3-  97     192
3p63d21Ge[4]-3p53d3(2)3Go[5]       1.0950D-02   1.1760D+09     225.412     8-  97     486
3p63d23Fe[3]-3p53d3(3)3Go[4]       1.0490D-01   1.2120D+10     211.931     2-  98     128
3p63d23Fe[4]-3p53d3(3)3Go[4]       9.2250D-03   1.3620D+09     212.508     3-  98     193
3p63d21Ge[4]-3p53d3(3)3Go[4]       4.5390D-04   5.9680D+07     225.238     8-  98     487
3p63d4s3De[3]-3p53d3(3)3Go[4]      1.0890D-04   9.0600D+05     789.635    12-  98     713
3p63d23Fe[2]-3p53d3(2)1Do[2]       1.2390D-03   1.8660D+08     210.481     1-  99      51
3p63d23Fe[3]-3p53d3(2)1Do[2]       1.7360D-04   3.6440D+07     210.948     2-  99     129
3p63d21De[2]-3p53d3(2)1Do[2]       2.0710D-04   2.8930D+07     218.518     4-  99     261
3p63d23Pe[1]-3p53d3(2)1Do[2]       5.2720D-04   4.3610D+07     219.938     6-  99     350
3p63d23Pe[2]-3p53d3(2)1Do[2]       2.8660D-04   3.9370D+07     220.350     7-  99     420
3p63d4s3De[1]-3p53d3(2)1Do[2]      1.5690D-03   1.0720D+07     765.464    10-  99     566
3p63d4s3De[2]-3p53d3(2)1Do[2]      2.7720D-05   3.1280D+05     768.791    11-  99     636
3p63d4s3De[3]-3p53d3(2)1Do[2]      1.5870D-05   2.4590D+05     776.152    12-  99     714
3p63d4s1De[2]-3p53d3(2)1Do[2]      3.5860D-04   3.7240D+06     801.472    13-  99     789
3p63d23Pe[1]-3p53d3(3)3Po[0]       1.4780D-05   6.2720D+06     217.154     6- 100     351
3p63d4s3De[1]-3p53d3(3)3Po[0]      8.0570D-05   3.0030D+06     732.763    10- 100     567
3p63d23Fe[2]-3p53d3(3)3Go[3]       1.4390D-01   1.5890D+10     207.712     1- 101      52
3p63d23Fe[3]-3p53d3(3)3Go[3]       1.4690D-02   2.2610D+09     208.167     2- 101     130
3p63d23Fe[4]-3p53d3(3)3Go[3]       3.7550D-04   7.3930D+07     208.723     3- 101     194
3p63d21De[2]-3p53d3(3)3Go[3]       3.7130D-05   3.8070D+06     215.536     4- 101     262
3p63d23Pe[2]-3p53d3(3)3Go[3]       1.8640D-06   1.8810D+05     217.317     7- 101     421
3p63d21Ge[4]-3p53d3(3)3Go[3]       1.0500D-05   1.8440D+06     220.991     8- 101     488
3p63d4s3De[2]-3p53d3(3)3Go[3]      1.6430D-04   1.4560D+06     733.104    11- 101     637
3p63d4s3De[3]-3p53d3(3)3Go[3]      1.6640D-05   2.0280D+05     739.794    12- 101     715
3p63d4s1De[2]-3p53d3(3)3Go[3]      4.2600D-05   3.4890D+05     762.763    13- 101     790
3p63d23Fe[2]-3p53d3(3)3Po[1]       1.1370D-04   2.9420D+07     207.225     1- 102      53
3p63d21De[2]-3p53d3(3)3Po[1]       1.4880D-04   3.5780D+07     215.011     4- 102     263
3p63d23Pe[0]-3p53d3(3)3Po[1]       5.2580D-05   2.5010D+06     216.204     5- 102     303
3p63d23Pe[1]-3p53d3(3)3Po[1]       2.2170D-05   3.1580D+06     216.386     6- 102     352
3p63d23Pe[2]-3p53d3(3)3Po[1]       1.6540D-05   3.9130D+06     216.784     7- 102     422
3p63d21Se[0]-3p53d3(3)3Po[1]       1.3000D-05   4.9900D+05     240.680     9- 102     519
3p63d4s3De[1]-3p53d3(3)3Po[1]      1.1350D-04   1.4440D+06     724.094    10- 102     568
3p63d4s3De[2]-3p53d3(3)3Po[1]      1.0750D-04   2.2600D+06     727.070    11- 102     638
3p63d4s1De[2]-3p53d3(3)3Po[1]      3.1290D-06   6.0830D+04     756.233    13- 102     791
3p63d23Fe[2]-3p53d3(3)3Po[2]       4.1390D-05   6.5310D+06     205.614     1- 103      54
3p63d23Fe[3]-3p53d3(3)3Po[2]       2.7750D-04   6.1020D+07     206.060     2- 103     131
3p63d21De[2]-3p53d3(3)3Po[2]       1.3240D-04   1.9410D+07     213.278     4- 103     264
3p63d23Pe[1]-3p53d3(3)3Po[2]       1.0800D-04   9.3820D+06     214.630     6- 103     353
3p63d23Pe[2]-3p53d3(3)3Po[2]       7.3760D-06   1.0640D+06     215.022     7- 103     423
3p63d4s3De[1]-3p53d3(3)3Po[2]      1.8160D-05   1.4630D+05     704.798    10- 103     569
3p63d4s3De[2]-3p53d3(3)3Po[2]      9.8570D-05   1.3130D+06     707.617    11- 103     639
3p63d4s3De[3]-3p53d3(3)3Po[2]      1.5890D-04   2.9110D+06     713.848    12- 103     716
3p63d4s1De[2]-3p53d3(3)3Po[2]      2.9610D-05   3.6540D+05     735.211    13- 103     792
3p63d23Fe[3]-3p53d3(3)3Fo[4]       1.0970D-02   1.3970D+09     201.856     2- 104     132
3p63d23Fe[4]-3p53d3(3)3Fo[4]       1.9680D-03   3.2050D+08     202.379     3- 104     195
3p63d21Ge[4]-3p53d3(3)3Fo[4]       1.6790D-03   2.4480D+08     213.892     8- 104     489
3p63d4s3De[3]-3p53d3(3)3Fo[4]      5.6140D-05   6.5700D+05     665.815    12- 104     717
3p63d23Fe[3]-3p53d3(4)3Fo[4]       1.9560D-03   2.5510D+08     199.452     2- 105     133
3p63d23Fe[4]-3p53d3(4)3Fo[4]       3.5420D-03   5.9080D+08     199.962     3- 105     196
3p63d21Ge[4]-3p53d3(4)3Fo[4]       1.0950D-04   1.6380D+07     211.194     8- 105     490
3p63d4s3De[3]-3p53d3(4)3Fo[4]      1.1940D-04   1.5110D+06     640.353    12- 105     718
3p63d23Fe[2]-3p53d3(3)3Do[3]       7.0750D-03   8.6020D+08     197.950     1- 106      55
3p63d23Fe[3]-3p53d3(3)3Do[3]       7.2040D-03   1.2210D+09     198.363     2- 106     134
3p63d23Fe[4]-3p53d3(3)3Do[3]       8.1570D-05   1.7690D+07     198.867     3- 106     197
3p63d21De[2]-3p53d3(3)3Do[3]       2.0630D-04   2.3380D+07     205.043     4- 106     265
3p63d23Pe[2]-3p53d3(3)3Do[3]       1.1020D-03   1.2290D+08     206.654     7- 106     424
3p63d21Ge[4]-3p53d3(3)3Do[3]       1.9410D-04   3.7750D+07     209.973     8- 106     491
3p63d4s3De[2]-3p53d3(3)3Do[3]      1.7450D-04   2.1320D+06     624.413    11- 106     640
3p63d4s3De[3]-3p53d3(3)3Do[3]      4.5450D-08   7.6560D+02     629.260    12- 106     719
3p63d4s1De[2]-3p53d3(3)3Do[3]      1.4460D-05   1.6520D+05     645.801    13- 106     793
3p63d23Fe[2]-3p53d3(3)3Do[2]       6.0520D-03   1.0430D+09     196.716     1- 107      56
3p63d23Fe[3]-3p53d3(3)3Do[2]       1.5840D-04   3.8060D+07     197.123     2- 107     135
3p63d21De[2]-3p53d3(3)3Do[2]       1.0860D-03   1.7450D+08     203.719     4- 107     266
3p63d23Pe[1]-3p53d3(3)3Do[2]       9.7310D-04   9.2710D+07     204.953     6- 107     354
3p63d23Pe[2]-3p53d3(3)3Do[2]       3.4060D-04   5.3900D+07     205.310     7- 107     425
3p63d4s3De[1]-3p53d3(3)3Do[2]      1.8020D-04   1.9370D+06     610.185    10- 107     570
3p63d4s3De[2]-3p53d3(3)3Do[2]      1.1840D-06   2.1070D+04     612.298    11- 107     641
3p63d4s3De[3]-3p53d3(3)3Do[2]      8.9880D-07   2.2050D+04     616.957    12- 107     720
3p63d4s1De[2]-3p53d3(3)3Do[2]      3.9500D-06   6.5780D+04     632.850    13- 107     794
3p63d23Fe[2]-3p53d3(4)3Fo[3]       7.0880D-01   8.7870D+10     196.045     1- 108      57
3p63d23Fe[3]-3p53d3(4)3Fo[3]       3.4120D-02   5.8980D+09     196.450     2- 108     136
3p63d23Fe[4]-3p53d3(4)3Fo[3]       4.2050D-04   9.2960D+07     196.946     3- 108     198
3p63d21De[2]-3p53d3(4)3Fo[3]       4.5700D-04   5.2840D+07     203.000     4- 108     267
3p63d23Pe[2]-3p53d3(4)3Fo[3]       2.6040D-05   2.9650D+06     204.580     7- 108     426
3p63d21Ge[4]-3p53d3(4)3Fo[3]       1.7950D-04   3.5640D+07     207.832     8- 108     492
3p63d4s3De[2]-3p53d3(4)3Fo[3]      1.1990D-09   1.5570D+01     605.850    11- 108     642
3p63d4s3De[3]-3p53d3(4)3Fo[3]      9.2310D-07   1.6530D+04     610.412    12- 108     721
3p63d4s1De[2]-3p53d3(4)3Fo[3]      1.1110D-08   1.3500D+02     625.965    13- 108     795
3p63d23Fe[3]-3p53d3(4)3Go[4]       6.9330D-01   9.3220D+10     196.423     2- 109     137
3p63d23Fe[4]-3p53d3(4)3Go[4]       2.9080D-02   5.0020D+09     196.918     3- 109     199
3p63d21Ge[4]-3p53d3(4)3Go[4]       6.8430D-04   1.0570D+08     207.801     8- 109     493
3p63d4s3De[3]-3p53d3(4)3Go[4]      1.6560D-06   2.3070D+04     610.144    12- 109     722
3p63d23Fe[4]-3p53d3(1)3Go[5]       7.0840D-01   1.0130D+11     195.388     3- 110     200
3p63d21Ge[4]-3p53d3(1)3Go[5]       1.1010D-02   1.4150D+09     206.098     8- 110     494
3p63d23Fe[2]-3p53d3(4)3Go[3]       2.3600D-03   3.1330D+08     189.441     1- 111      58
3p63d23Fe[3]-3p53d3(4)3Go[3]       1.5400D-03   2.8500D+08     189.819     2- 111     138
3p63d23Fe[4]-3p53d3(4)3Go[3]       3.0740D-04   7.2800D+07     190.281     3- 111     201
3p63d21De[2]-3p53d3(4)3Go[3]       2.6960D-03   3.3460D+08     195.927     4- 111     268
3p63d23Pe[2]-3p53d3(4)3Go[3]       6.1920D-03   7.5710D+08     197.398     7- 111     427
3p63d21Ge[4]-3p53d3(4)3Go[3]       1.0070D-05   2.1510D+06     200.424     8- 111     495
3p63d4s3De[2]-3p53d3(4)3Go[3]      1.1430D-05   1.8210D+05     546.922    11- 111     643
3p63d4s3De[3]-3p53d3(4)3Go[3]      1.7470D-04   3.8430D+06     550.637    12- 111     723
3p63d4s1De[2]-3p53d3(4)3Go[3]      3.0150D-04   4.5280D+06     563.262    13- 111     796
3p63d23Fe[2]-3p53d3(5)3Do[3]       3.8260D-04   5.1890D+07     187.418     1- 112      59
3p63d23Fe[3]-3p53d3(5)3Do[3]       3.6380D-04   6.8820D+07     187.788     2- 112     139
3p63d23Fe[4]-3p53d3(5)3Do[3]       6.1040D-05   1.4770D+07     188.240     3- 112     202
3p63d21De[2]-3p53d3(5)3Do[3]       1.6340D-03   2.0740D+08     193.764     4- 112     269
3p63d23Pe[2]-3p53d3(5)3Do[3]       4.9390D-04   6.1760D+07     195.203     7- 112     428
3p63d21Ge[4]-3p53d3(5)3Do[3]       1.0480D-03   2.2890D+08     198.161     8- 112     496
3p63d4s3De[2]-3p53d3(5)3Do[3]      9.3870D-06   1.5900D+05     530.396    11- 112     644
3p63d4s3De[3]-3p53d3(5)3Do[3]      1.7560D-04   4.1100D+06     533.889    12- 112     724
3p63d4s1De[2]-3p53d3(5)3Do[3]      7.4360D-06   1.1890D+05     545.749    13- 112     797
3p63d23Fe[2]-3p53d3(5)3Do[2]       1.4970D-04   2.8490D+07     187.240     1- 113      60
3p63d23Fe[3]-3p53d3(5)3Do[2]       2.0850D-04   5.5310D+07     187.609     2- 113     140
3p63d21De[2]-3p53d3(5)3Do[2]       1.2220D-03   2.1760D+08     193.574     4- 113     270
3p63d23Pe[1]-3p53d3(5)3Do[2]       3.5980D-04   3.7990D+07     194.687     6- 113     355
3p63d23Pe[2]-3p53d3(5)3Do[2]       2.9230D-03   5.1270D+08     195.009     7- 113     429
3p63d4s3De[1]-3p53d3(5)3Do[2]      2.3300D-05   3.3530D+05     527.394    10- 113     571
3p63d4s3De[2]-3p53d3(5)3Do[2]      1.7870D-04   4.2610D+06     528.971    11- 113     645
3p63d4s3De[3]-3p53d3(5)3Do[2]      5.6270D-06   1.8530D+05     532.445    12- 113     725
3p63d4s1De[2]-3p53d3(5)3Do[2]      6.0760D-06   1.3680D+05     544.240    13- 113     798
3p63d23Fe[2]-3p53d3(5)3Do[1]       8.2170D-04   2.6140D+08     186.930     1- 114      61
3p63d21De[2]-3p53d3(5)3Do[1]       6.5340D-05   1.9450D+07     193.243     4- 114     271
3p63d23Pe[0]-3p53d3(5)3Do[1]       6.5870D-03   3.8830D+08     194.205     5- 114     304
3p63d23Pe[1]-3p53d3(5)3Do[1]       4.5310D-05   8.0010D+06     194.353     6- 114     356
3p63d23Pe[2]-3p53d3(5)3Do[1]       5.1470D-04   1.5100D+08     194.674     7- 114     430
3p63d21Se[0]-3p53d3(5)3Do[1]       3.3290D-03   1.6200D+08     213.730     9- 114     520
3p63d4s3De[1]-3p53d3(5)3Do[1]      1.1980D-04   2.9000D+06     524.946    10- 114     572
3p63d4s3De[2]-3p53d3(5)3Do[1]      4.6500D-06   1.8650D+05     526.509    11- 114     646
3p63d4s1De[2]-3p53d3(5)3Do[1]      3.5120D-06   1.3310D+05     541.634    13- 114     799
3p63d23Fe[2]-3p53d3(3)1Do[2]       3.1380D-04   6.0640D+07     185.773     1- 115      62
3p63d23Fe[3]-3p53d3(3)1Do[2]       3.6080D-04   9.7250D+07     186.137     2- 115     141
3p63d21De[2]-3p53d3(3)1Do[2]       1.5450D-02   2.7940D+09     192.007     4- 115     272
3p63d23Pe[1]-3p53d3(3)1Do[2]       5.5560D-03   5.9630D+08     193.102     6- 115     357
3p63d23Pe[2]-3p53d3(3)1Do[2]       2.9450D-04   5.2500D+07     193.419     7- 115     431
3p63d4s3De[1]-3p53d3(3)1Do[2]      3.7340D-06   5.6140D+04     515.925    10- 115     573
3p63d4s3De[2]-3p53d3(3)1Do[2]      1.0020D-06   2.4960D+04     517.434    11- 115     647
3p63d4s3De[3]-3p53d3(3)1Do[2]      1.0890D-05   3.7490D+05     520.758    12- 115     726
3p63d4s1De[2]-3p53d3(3)1Do[2]      5.3640D-05   1.2640D+06     532.035    13- 115     800
3p63d23Fe[4]-3p53d3(2)1Ho[5]       1.8120D-02   2.8710D+09     185.582     3- 116     203
3p63d21Ge[4]-3p53d3(2)1Ho[5]       5.3940D-01   7.7250D+10     195.217     8- 116     497
3p53d35So[2]-3p63d4d1Fe[3]         3.1850D-08   4.5740D+02     575.957    14- 117     817
3p53d3(1)5Do[2]-3p63d4d1Fe[3]      1.5420D-07   2.0840D+03     593.768    15- 117     829
3p53d3(1)5Do[3]-3p63d4d1Fe[3]      2.4150D-08   4.5630D+02     594.103    16- 117     841
3p53d3(1)5Do[4]-3p63d4d1Fe[3]      5.7620D-09   1.3910D+02     596.047    19- 117     866
3p53d35Fo[4]-3p63d4d1Fe[3]         1.3900D-08   3.0320D+02     626.951    21- 117     877
3p53d35Fo[2]-3p63d4d1Fe[3]         3.0750D-07   3.7140D+03     627.983    23- 117     895
3p53d35Fo[3]-3p63d4d1Fe[3]         2.6340D-07   4.4510D+03     628.314    24- 117     907
3p53d35Go[4]-3p63d4d1Fe[3]         1.3670D-08   2.4500D+02     691.884    27- 117     921
3p53d35Go[3]-3p63d4d1Fe[3]         4.7640D-07   6.5130D+03     698.509    28- 117     929
3p53d35Go[2]-3p63d4d1Fe[3]         3.9310D-05   3.8210D+05     700.094    29- 117     940
3p53d3(1)3Fo[2]-3p63d4d1Fe[3]      4.4240D-04   3.9380D+06     731.641    30- 117     952
3p53d3(1)3Fo[3]-3p63d4d1Fe[3]      2.4900D-05   3.0910D+05     732.971    31- 117     964
3p53d3(1)3Go[4]-3p63d4d1Fe[3]      1.3400D-05   2.0740D+05     744.153    32- 117     975
3p63d4p3Do[2]-3p63d4d1Fe[3]        1.7680D-03   1.4860D+07     753.074    33- 117     983
3p53d3(1)3Do[3]-3p63d4d1Fe[3]      5.2140D-04   6.0890D+06     755.738    34- 117     995
3p53d3(1)3Go[3]-3p63d4d1Fe[3]      5.5070D-06   6.0840D+04     777.055    36- 117    1016
3p53d3(1)3Fo[4]-3p63d4d1Fe[3]      3.6970D-06   5.2150D+04     779.727    39- 117    1041
3p63d4p1Do[2]-3p63d4d1Fe[3]        5.2240D-01   3.6840D+09     821.876    42- 117    1062
3p63d4p3Fo[2]-3p63d4d1Fe[3]        7.6270D-03   5.1700D+07     838.404    44- 117    1074
3p53d3(2)3Do[2]-3p63d4d1Fe[3]      9.4410D-04   6.1410D+06     855.830    45- 117    1086
3p63d4p3Do[3]-3p63d4d1Fe[3]        1.1410D-02   1.0260D+08     861.249    46- 117    1098
3p63d4p3Fo[3]-3p63d4d1Fe[3]        8.0730D-03   7.1770D+07     866.180    48- 117    1109
3p63d4p3Fo[4]-3p63d4d1Fe[3]        6.7920D-04   7.6370D+06     873.332    50- 117    1123
3p53d3(1)3Ho[4]-3p63d4d1Fe[3]      5.3750D-05   5.9060D+05     883.487    51- 117    1131
3p53d3(2)3Fo[4]-3p63d4d1Fe[3]      3.2910D-05   3.4510D+05     904.282    53- 117    1139
3p63d4p3Po[2]-3p63d4d1Fe[3]        7.5050D-04   4.3400D+06     907.696    54- 117    1147
3p53d3(1)3Do[2]-3p63d4d1Fe[3]      8.6550D-04   4.9440D+06     913.234    57- 117    1173
3p53d3(2)3Go[3]-3p63d4d1Fe[3]      2.2310D-03   1.7660D+07     917.768    58- 117    1185
3p53d3(1)1Go[4]-3p63d4d1Fe[3]      2.1790D-06   2.2170D+04     918.021    59- 117    1196
3p53d3(2)5Do[3]-3p63d4d1Fe[3]      5.5210D-03   4.2510D+07     930.735    60- 117    1204
3p53d3(2)5Do[2]-3p63d4d1Fe[3]      4.1660D-04   2.2550D+06     938.262    63- 117    1222
3p53d35Po[3]-3p63d4d1Fe[3]         3.3330D-02   2.5110D+08     940.822    64- 117    1234
3p63d4p1Fo[3]-3p63d4d1Fe[3]        1.1010D-01   8.2670D+08     942.400    65- 117    1245
3p53d3(2)5Do[4]-3p63d4d1Fe[3]      1.3550D-06   1.2870D+04     949.938    67- 117    1266
3p53d3(2)3Fo[2]-3p63d4d1Fe[3]      2.6620D-03   1.3760D+07     960.255    68- 117    1274
3p53d3(1)3Po[2]-3p63d4d1Fe[3]      3.6740D-04   1.8840D+06     963.995    69- 117    1286
3p53d3(2)3Do[3]-3p63d4d1Fe[3]      1.1040D-04   7.7110D+05     977.402    72- 117    1312
3p53d35Po[2]-3p63d4d1Fe[3]         3.4650D-04   1.6360D+06    1004.480    74- 117    1333
3p53d3(2)3Fo[3]-3p63d4d1Fe[3]      1.6390D-03   1.0590D+07    1015.909    76- 117    1355
3p53d3(2)3Ho[4]-3p63d4d1Fe[3]      2.8420D-07   2.2320D+03    1044.867    77- 117    1366
3p53d3(2)3Po[2]-3p63d4d1Fe[3]      4.4180D-03   1.8040D+07    1080.299    81- 117    1387
3p53d3(1)1Fo[3]-3p63d4d1Fe[3]      1.7330D-03   9.5650D+06    1099.433    83- 117    1403
3p53d3(1)1Do[2]-3p63d4d1Fe[3]      3.7330D-03   1.3900D+07    1131.247    85- 117    1424
3p53d3(2)3Go[4]-3p63d4d1Fe[3]      5.8150D-09   3.7600D+01    1151.570    88- 117    1449
3p53d3(4)3Fo[2]-3p63d4d1Fe[3]      2.7650D-04   9.7460D+05    1162.683    89- 117    1457
3p53d3(4)3Do[3]-3p63d4d1Fe[3]      1.9900D-04   9.3400D+05    1192.051    90- 117    1469
3p53d3(2)1Go[4]-3p63d4d1Fe[3]      7.2140D-06   4.2040D+04    1213.151    93- 117    1483
3p53d3(3)3Fo[3]-3p63d4d1Fe[3]      3.1960D-10   1.2920D+00    1284.357    95- 117    1501
3p53d3(3)3Fo[2]-3p63d4d1Fe[3]      4.3690D-04   1.2340D+06    1298.617    96- 117    1512
3p53d3(3)3Go[4]-3p63d4d1Fe[3]      8.7610D-08   4.1310D+02    1348.509    98- 117    1527
3p53d3(2)1Do[2]-3p63d4d1Fe[3]      1.2330D-04   3.0410D+05    1389.738    99- 117    1535
3p53d3(3)3Go[3]-3p63d4d1Fe[3]      1.3280D-06   3.8150D+03    1523.833   101- 117    1551
3p53d3(3)3Po[2]-3p63d4d1Fe[3]      4.6690D-05   8.1980D+04    1647.148   103- 117    1572
3p53d3(3)3Fo[4]-3p63d4d1Fe[3]      2.7940D-08   6.1360D+01    1976.089   104- 117    1584
3p53d3(4)3Fo[4]-3p63d4d1Fe[3]      5.4770D-08   9.3570D+01    2240.495   105- 117    1592
3p53d3(3)3Do[3]-3p63d4d1Fe[3]      5.6760D-06   6.6410D+03    2387.775   106- 117    1600
3p53d3(3)3Do[2]-3p63d4d1Fe[3]      3.9220D-06   2.8000D+03    2583.245   107- 117    1611
3p53d3(4)3Fo[3]-3p63d4d1Fe[3]      1.3840D-08   1.2620D+01    2704.676   108- 117    1623
3p53d3(4)3Go[4]-3p63d4d1Fe[3]      3.6890D-09   4.3080D+00    2709.954   109- 117    1634
3p53d3(4)3Go[3]-3p63d4d1Fe[3]      6.1270D-06   1.5050D+03    5211.319   111- 117    1645
3p53d3(5)3Do[3]-3p63d4d1Fe[3]      1.0450D-06   1.2680D+02    7411.800   112- 117    1656
3p53d3(5)3Do[2]-3p63d4d1Fe[3]      9.5590D-08   7.6780D+00    7701.787   113- 117    1667
3p53d3(3)1Do[2]-3p63d4d1Fe[3]      1.6400D-06   6.0070D+01   11403.809   115- 117    1689
3p53d35So[2]-3p63d4d3De[2]         1.2630D-07   2.5760D+03     571.955    14- 118     818
3p53d3(1)5Do[2]-3p63d4d3De[2]      9.2070D-07   1.7670D+04     589.515    15- 118     830
3p53d3(1)5Do[3]-3p63d4d3De[2]      4.3380D-07   1.1640D+04     589.845    16- 118     842
3p53d3(1)5Do[1]-3p63d4d3De[2]      1.0640D-06   1.2230D+04     589.897    17- 118     852
