15___-18___     1.575E-01   2.100E+06    18639.72     44- 47   1131
16___-18___     4.995E-01   2.761E+06    30876.15     45- 47   1145
17___-18___     3.527E+00   4.576E+06    67720.78     46- 47   1158
 2s2Se-19___     5.467E-04   1.229E+06       90.65      1- 48     18
 2p2Po-19___     5.067E-04   2.845E+06       99.37      2- 48     56
 3s2Se-19___     9.580E-04   3.795E+05      215.97      3- 48     84
 3p2Po-19___     1.001E-03   1.059E+06      228.91      4- 48    121
 3d2De-19___     7.130E-04   1.209E+06      233.42      5- 48    157
 4s2Se-19___     1.479E-03   1.713E+05      399.40      6- 48    184
 4p2Po-19___     1.577E-03   5.022E+05      417.20      7- 48    219
 4d2De-19___     1.466E-03   7.555E+05      423.41      8- 48    254
 4f2Fo-19___     8.184E-04   5.895E+05      423.75      9- 48    288
 5s2Se-19___     2.136E-03   9.406E+04      647.76     10- 48    314
 5p2Po-19___     2.281E-03   2.807E+05      671.19     11- 48    347
 5d2De-19___     2.311E-03   4.627E+05      679.29     12- 48    380
 5z2Z-19___     1.288E-03   8.238E+05      679.88     13- 48    412
 6s2Se-19___     2.972E-03   5.824E+04      970.99     14- 48    437
 6p2Po-19___     3.162E-03   1.751E+05     1000.62     15- 48    468
 6d2De-19___     3.315E-03   2.995E+05     1011.23     16- 48    499
 6z2Z-19___     1.852E-03   9.018E+05     1012.18     17- 48    529
 7s2Se-19___     4.052E-03   3.912E+04     1383.39     18- 48    553
 7p2Po-19___     4.290E-03   1.178E+05     1420.96     19- 48    582
 7d2De-19___     4.561E-03   2.047E+05     1434.67     20- 48    611
 7z2Z-19___     2.566E-03   9.209E+05     1435.09     21- 48    639
 8s2Se-19___     5.474E-03   2.790E+04     1903.93     22- 48    662
 8p2Po-19___     5.766E-03   8.395E+04     1951.26     23- 48    689
 8d2De-19___     6.163E-03   1.469E+05     1968.55     24- 48    716
 8z2Z-19___     3.513E-03   9.208E+05     1969.08     25- 48    742
 9s2Se-19___     7.395E-03   2.083E+04     2560.99     26- 48    764
 9p2Po-19___     7.751E-03   6.255E+04     2620.87     27- 48    789
 9d2De-19___     8.290E-03   1.097E+05     2642.76     28- 48    814
 9z2Z-19___     4.826E-03   9.188E+05     2643.43     29- 48    838
10s2Se-19___     1.007E-02   1.614E+04     3395.73     30- 48    859
10p2Po-19___     1.050E-02   4.828E+04     3472.23     31- 48    882
10d2De-19___     1.122E-02   8.461E+04     3500.21     32- 48    905
10z2Z-19___     6.728E-03   9.229E+05     3501.07     33- 48    927
11s2Se-19___     1.392E-02   1.287E+04     4470.09     34- 48    947
11p2Po-19___     1.447E-02   3.841E+04     4569.46     35- 48    968
11d2De-19___     1.540E-02   6.707E+04     4605.85     36- 48    989
11z2Z-19___     9.628E-03   9.388E+05     4606.97     37- 48   1009
12s2Se-19___     1.974E-02   1.054E+04     5881.42     38- 48   1028
12p2Po-19___     2.043E-02   3.131E+04     6013.76     39- 48   1047
12d2De-19___     2.167E-02   5.447E+04     6062.29     40- 48   1066
12z2Z-19___     1.432E-02   9.715E+05     6063.79     41- 48   1084
13___-19___     2.292E-02   1.106E+06     8043.40     42- 48   1101
14___-19___     3.858E-02   1.186E+06    10854.92     43- 48   1117
15___-19___     7.291E-02   1.326E+06    15118.13     44- 48   1132
16___-19___     1.657E-01   1.579E+06    22279.48     45- 48   1146
17___-19___     5.259E-01   2.087E+06    36679.19     46- 48   1159
18___-19___     3.718E+00   3.476E+06    80019.83     47- 48   1171
 2s2Se-20___     4.677E-04   9.509E+05       90.57      1- 49     19
 2p2Po-20___     4.330E-04   2.198E+06       99.26      2- 49     57
 3s2Se-20___     8.172E-04   2.935E+05      215.47      3- 49     85
 3p2Po-20___     8.529E-04   8.183E+05      228.35      4- 49    122
 3d2De-20___     6.061E-04   9.322E+05      232.84      5- 49    158
 4s2Se-20___     1.256E-03   1.324E+05      397.71      6- 49    185
 4p2Po-20___     1.339E-03   3.883E+05      415.35      7- 49    220
 4d2De-20___     1.241E-03   5.824E+05      421.51      8- 49    255
 4f2Fo-20___     6.899E-04   4.525E+05      421.84      9- 49    289
 5s2Se-20___     1.804E-03   7.269E+04      643.31     10- 49    315
 5p2Po-20___     1.925E-03   2.168E+05      666.42     11- 49    348
 5d2De-20___     1.946E-03   3.567E+05      674.40     12- 49    381
 5z2Z-20___     1.077E-03   6.307E+05      674.99     13- 49    413
 6s2Se-20___     2.492E-03   4.499E+04      961.03     14- 49    438
 6p2Po-20___     2.650E-03   1.352E+05      990.05     15- 49    469
 6d2De-20___     2.772E-03   2.309E+05     1000.44     16- 49    500
 6z2Z-20___     1.533E-03   6.883E+05     1001.36     17- 49    530
 7s2Se-20___     3.366E-03   3.020E+04     1363.27     18- 49    554
 7p2Po-20___     3.561E-03   9.092E+04     1399.74     19- 49    583
 7d2De-20___     3.779E-03   1.578E+05     1413.04     20- 49    612
 7z2Z-20___     2.096E-03   6.998E+05     1413.45     21- 49    640
 8s2Se-20___     4.494E-03   2.152E+04     1866.02     22- 49    663
 8p2Po-20___     4.731E-03   6.478E+04     1911.46     23- 49    690
 8d2De-20___     5.048E-03   1.132E+05     1928.05     24- 49    717
 8z2Z-20___     2.822E-03   6.959E+05     1928.56     25- 49    743
 9s2Se-20___     5.980E-03   1.605E+04     2492.87     26- 49    765
 9p2Po-20___     6.266E-03   4.822E+04     2549.58     27- 49    790
 9d2De-20___     6.691E-03   8.445E+04     2570.28     28- 49    815
 9z2Z-20___     3.797E-03   6.897E+05     2570.92     29- 49    839
10s2Se-20___     7.988E-03   1.240E+04     3277.00     30- 49    860
10p2Po-20___     8.333E-03   3.719E+04     3348.19     31- 49    883
10d2De-20___     8.886E-03   6.508E+04     3374.19     32- 49    906
10z2Z-20___     5.158E-03   6.872E+05     3375.00     33- 49    928
11s2Se-20___     1.078E-02   9.875E+03     4266.59     34- 49    948
11p2Po-20___     1.120E-02   2.951E+04     4357.04     35- 49    969
11d2De-20___     1.191E-02   5.152E+04     4390.11     36- 49    990
11z2Z-20___     7.140E-03   6.916E+05     4391.13     37- 49   1010
12s2Se-20___     1.481E-02   8.064E+03     5534.14     38- 49   1029
12p2Po-20___     1.534E-02   2.403E+04     5651.16     39- 49   1048
12d2De-20___     1.625E-02   4.179E+04     5693.99     40- 49   1067
12z2Z-20___     1.017E-02   7.058E+05     5695.31     41- 49   1085
13___-20___     1.545E-02   7.935E+05     7407.67     42- 49   1102
14___-20___     2.402E-02   8.296E+05     9728.21     43- 49   1118
15___-20___     4.043E-02   8.951E+05    13018.22     44- 49   1133
16___-20___     7.644E-02   1.007E+06    18000.50     45- 49   1147
17___-20___     1.738E-01   1.205E+06    26362.22     46- 49   1160
18___-20___     5.523E-01   1.601E+06    43165.68     47- 49   1172
19___-20___     3.909E+00   2.679E+06    93723.77     48- 49   1183
 2s2Se-21___     4.032E-04   7.447E+05       90.49      1- 50     20
 2p2Po-21___     3.729E-04   1.720E+06       99.17      2- 50     58
 3s2Se-21___     7.029E-04   2.299E+05      215.04      3- 50     86
 3p2Po-21___     7.329E-04   6.405E+05      227.87      4- 50    123
 3d2De-21___     5.197E-04   7.281E+05      232.34      5- 50    159
 4s2Se-21___     1.077E-03   1.037E+05      396.26      6- 50    186
 4p2Po-21___     1.146E-03   3.037E+05      413.77      7- 50    221
 4d2De-21___     1.061E-03   4.551E+05      419.88      8- 50    256
 4f2Fo-21___     5.874E-04   3.522E+05      420.22      9- 50    290
 5s2Se-21___     1.539E-03   5.691E+04      639.53     10- 50    316
 5p2Po-21___     1.641E-03   1.697E+05      662.37     11- 50    349
 5d2De-21___     1.656E-03   2.788E+05      670.25     12- 50    382
 5z2Z-21___     9.110E-04   4.899E+05      670.83     13- 50    414
 6s2Se-21___     2.113E-03   3.522E+04      952.63     14- 50    439
 6p2Po-21___     2.245E-03   1.058E+05      981.14     15- 50    470
 6d2De-21___     2.344E-03   1.804E+05      991.33     16- 50    501
 6z2Z-21___     1.285E-03   5.330E+05      992.24     17- 50    531
 7s2Se-21___     2.831E-03   2.362E+04     1346.42     18- 50    555
 7p2Po-21___     2.993E-03   7.111E+04     1381.98     19- 50    584
 7d2De-21___     3.171E-03   1.232E+05     1394.94     20- 50    613
 7z2Z-21___     1.737E-03   5.398E+05     1395.34     21- 50    641
 8s2Se-21___     3.742E-03   1.682E+04     1834.59     22- 50    664
 8p2Po-21___     3.937E-03   5.063E+04     1878.49     23- 50    691
 8d2De-21___     4.195E-03   8.839E+04     1894.51     24- 50    718
 8z2Z-21___     2.308E-03   5.347E+05     1895.01     25- 50    744
 9s2Se-21___     4.918E-03   1.252E+04     2437.09     26- 50    766
 9p2Po-21___     5.151E-03   3.766E+04     2491.26     27- 50    791
 9d2De-21___     5.494E-03   6.590E+04     2511.02     28- 50    816
 9z2Z-21___     3.052E-03   5.269E+05     2511.63     29- 50    840
10s2Se-21___     6.469E-03   9.668E+03     3181.27     30- 50    861
10p2Po-21___     6.747E-03   2.901E+04     3248.32     31- 50    884
10d2De-21___     7.186E-03   5.074E+04     3272.80     32- 50    907
10z2Z-21___     4.059E-03   5.213E+05     3273.55     33- 50    929
11s2Se-21___     8.565E-03   7.685E+03     4105.75     34- 50    949
11p2Po-21___     8.898E-03   2.300E+04     4189.43     35- 50    970
11d2De-21___     9.454E-03   4.015E+04     4220.00     36- 50    991
11z2Z-21___     5.471E-03   5.202E+05     4220.94     37- 50   1011
12s2Se-21___     1.148E-02   6.260E+03     5266.53     38- 50   1030
12p2Po-21___     1.189E-02   1.869E+04     5372.39     39- 50   1049
12d2De-21___     1.259E-02   3.252E+04     5411.08     40- 50   1068
12z2Z-21___     7.533E-03   5.251E+05     5412.28     41- 50   1086
13___-21___     1.101E-02   5.850E+05     6935.91     42- 50   1103
14___-21___     1.615E-02   6.003E+05     8930.50     43- 50   1119
15___-21___     2.511E-02   6.320E+05    11628.25     44- 50   1134
16___-21___     4.227E-02   6.859E+05    15447.35     45- 50   1148
17___-21___     7.997E-02   7.760E+05    21224.62     46- 50   1161
18___-21___     1.819E-01   9.328E+05    30913.27     47- 50   1173
19___-21___     5.786E-01   1.245E+06    50373.60     48- 50   1184
20___-21___     4.100E+00   2.091E+06   1.089E+05     49- 50   1194
 2s2Se-22___     3.501E-04   5.901E+05       90.43      1- 51     21
 2p2Po-22___     3.236E-04   1.362E+06       99.09      2- 51     59
 3s2Se-22___     6.091E-04   1.821E+05      214.68      3- 51     87
 3p2Po-22___     6.346E-04   5.071E+05      227.46      4- 51    124
 3d2De-22___     4.492E-04   5.755E+05      231.91      5- 51    160
 4s2Se-22___     9.300E-04   8.214E+04      395.01      6- 51    187
 4p2Po-22___     9.897E-04   2.406E+05      412.41      7- 51    222
 4d2De-22___     9.143E-04   3.598E+05      418.48      8- 51    257
 4f2Fo-22___     5.045E-04   2.775E+05      418.82      9- 51    291
 5s2Se-22___     1.324E-03   4.507E+04      636.29     10- 51    317
 5p2Po-22___     1.411E-03   1.344E+05      658.89     11- 51    350
 5d2De-22___     1.421E-03   2.203E+05      666.69     12- 51    383
 5z2Z-22___     7.779E-04   3.852E+05      667.27     13- 51    415
 6s2Se-22___     1.808E-03   2.787E+04      945.46     14- 51    440
 6p2Po-22___     1.920E-03   8.376E+04      973.53     15- 51    471
 6d2De-22___     2.002E-03   1.426E+05      983.57     16- 51    502
 6z2Z-22___     1.089E-03   4.181E+05      984.46     17- 51    532
 7s2Se-22___     2.406E-03   1.868E+04     1332.14     18- 51    556
 7p2Po-22___     2.543E-03   5.627E+04     1366.94     19- 51    585
 7d2De-22___     2.690E-03   9.739E+04     1379.63     20- 51    614
 7z2Z-22___     1.459E-03   4.223E+05     1380.02     21- 51    642
 8s2Se-22___     3.154E-03   1.329E+04     1808.19     22- 51    665
 8p2Po-22___     3.317E-03   4.003E+04     1850.82     23- 51    692
 8d2De-22___     3.530E-03   6.983E+04     1866.37     24- 51    719
 8z2Z-22___     1.915E-03   4.165E+05     1866.85     25- 51    745
 9s2Se-22___     4.103E-03   9.893E+03     2390.72     26- 51    767
 9p2Po-22___     4.296E-03   2.976E+04     2442.82     27- 51    792
 9d2De-22___     4.576E-03   5.203E+04     2461.82     28- 51    817
 9z2Z-22___     2.497E-03   4.086E+05     2462.41     29- 51    841
10s2Se-22___     5.329E-03   7.629E+03     3102.72     30- 51    862
10p2Po-22___     5.556E-03   2.291E+04     3166.46     31- 51    885
10d2De-22___     5.912E-03   4.004E+04     3189.71     32- 51    908
10z2Z-22___     3.263E-03   4.020E+05     3190.43     33- 51    930
11s2Se-22___     6.945E-03   6.055E+03     3975.83     34- 51    950
11p2Po-22___     7.214E-03   1.815E+04     4054.26     35- 51    971
11d2De-22___     7.658E-03   3.166E+04     4082.87     36- 51    992
11z2Z-22___     4.304E-03   3.984E+05     4083.75     37- 51   1012
12s2Se-22___     9.129E-03   4.924E+03     5054.66     38- 51   1031
12p2Po-22___     9.450E-03   1.472E+04     5152.10     39- 51   1050
12d2De-22___     1.000E-02   2.560E+04     5187.68     40- 51   1069
12z2Z-22___     5.770E-03   3.987E+05     5188.77     41- 51   1087
13___-22___     8.180E-03   4.410E+05     6573.08     42- 51   1104
14___-22___     1.149E-02   4.464E+05     8337.89     43- 51   1120
15___-22___     1.685E-02   4.612E+05    10643.27     44- 51   1135
16___-22___     2.619E-02   4.883E+05    13756.17     45- 51   1149
17___-22___     4.411E-02   5.329E+05    18157.49     46- 51   1162
18___-22___     8.348E-02   6.056E+05    24809.47     47- 51   1174
19___-22___     1.901E-01   7.315E+05    35957.92     48- 51   1185
20___-22___     6.050E-01   9.799E+05    58340.91     49- 51   1195
21___-22___     4.291E+00   1.652E+06   1.257E+05     50- 51   1204
 2s2Se-23___     3.060E-04   4.725E+05       90.37      1- 52     22
 2p2Po-23___     2.825E-04   1.090E+06       99.03      2- 52     60
 3s2Se-23___     5.313E-04   1.458E+05      214.36      3- 52     88
 3p2Po-23___     5.532E-04   4.057E+05      227.10      4- 52    125
 3d2De-23___     3.909E-04   4.597E+05      231.54      5- 52    161
 4s2Se-23___     8.091E-04   6.574E+04      393.93      6- 52    188
 4p2Po-23___     8.605E-04   1.925E+05      411.23      7- 52    223
 4d2De-23___     7.937E-04   2.874E+05      417.27      8- 52    258
 4f2Fo-23___     4.367E-04   2.210E+05      417.60      9- 52    292
 5s2Se-23___     1.148E-03   3.607E+04      633.50     10- 52    318
 5p2Po-23___     1.223E-03   1.075E+05      655.89     11- 52    351
 5d2De-23___     1.229E-03   1.759E+05      663.62     12- 52    384
 5z2Z-23___     6.699E-04   3.064E+05      664.19     13- 52    416
 6s2Se-23___     1.560E-03   2.230E+04      939.29     14- 52    441
 6p2Po-23___     1.656E-03   6.699E+04      967.00     15- 52    472
 6d2De-23___     1.724E-03   1.139E+05      976.90     16- 52    503
 6z2Z-23___     9.317E-04   3.318E+05      977.78     17- 52    533
 7s2Se-23___     2.064E-03   1.494E+04     1319.93     18- 52    557
 7p2Po-23___     2.181E-03   4.500E+04     1354.09     19- 52    586
 7d2De-23___     2.304E-03   7.779E+04     1366.54     20- 52    615
 7z2Z-23___     1.238E-03   3.342E+05     1366.92     21- 52    643
 8s2Se-23___     2.687E-03   1.062E+04     1785.77     22- 52    666
 8p2Po-23___     2.825E-03   3.200E+04     1827.34     23- 52    693
 8d2De-23___     3.002E-03   5.575E+04     1842.50     24- 52    720
 8z2Z-23___     1.610E-03   3.287E+05     1842.96     25- 52    746
 9s2Se-23___     3.465E-03   7.900E+03     2351.68     26- 52    768
 9p2Po-23___     3.627E-03   2.378E+04     2402.08     27- 52    793
 9d2De-23___     3.859E-03   4.153E+04     2420.45     28- 52    818
 9z2Z-23___     2.074E-03   3.212E+05     2421.01     29- 52    842
10s2Se-23___     4.452E-03   6.085E+03     3037.29     30- 52    863
10p2Po-23___     4.641E-03   1.829E+04     3098.34     31- 52    886
10d2De-23___     4.934E-03   3.194E+04     3120.60     32- 52    909
10z2Z-23___     2.671E-03   3.146E+05     3121.29     33- 52    931
11s2Se-23___     5.727E-03   4.824E+03     3869.03     34- 52    951
11p2Po-23___     5.948E-03   1.447E+04     3943.26     35- 52    972
11d2De-23___     6.309E-03   2.523E+04     3970.32     36- 52    993
11z2Z-23___     3.460E-03   3.098E+05     3971.15     37- 52   1013
12s2Se-23___     7.409E-03   3.918E+03     4883.28     38- 52   1032
12p2Po-23___     7.669E-03   1.172E+04     4974.16     39- 52   1051
12d2De-23___     8.112E-03   2.040E+04     5007.32     40- 52   1070
12z2Z-23___     4.537E-03   3.079E+05     5008.34     41- 52   1088
13___-23___     6.281E-03   3.387E+05     6286.18     42- 52   1105
14___-23___     8.527E-03   3.392E+05     7881.60     43- 52   1121
15___-23___     1.197E-02   3.457E+05     9910.87     44- 52   1136
16___-23___     1.755E-02   3.593E+05    12556.83     45- 52   1150
17___-23___     2.728E-02   3.823E+05    16124.62     46- 52   1163
18___-23___     4.594E-02   4.190E+05    21163.82     47- 52   1175
19___-23___     8.700E-02   4.783E+05    28774.03     48- 52   1186
20___-23___     1.982E-01   5.798E+05    41521.51     49- 52   1196
21___-23___     6.314E-01   7.797E+05    67105.60     50- 52   1205
22___-23___     4.482E+00   1.319E+06   1.440E+05     51- 52   1213
 2s2Se-24___     2.689E-04   3.817E+05       90.32      1- 53     23
 2p2Po-24___     2.482E-04   8.804E+05       98.97      2- 53     61
 3s2Se-24___     4.663E-04   1.178E+05      214.08      3- 53     89
 3p2Po-24___     4.852E-04   3.277E+05      226.79      4- 53    126
 3d2De-24___     3.424E-04   3.709E+05      231.21      5- 53    162
 4s2Se-24___     7.085E-04   5.312E+04      392.99      6- 53    189
 4p2Po-24___     7.531E-04   1.555E+05      410.21      7- 53    224
 4d2De-24___     6.937E-04   2.319E+05      416.21      8- 53    259
 4f2Fo-24___     3.807E-04   1.779E+05      416.54      9- 53    293
 5s2Se-24___     1.002E-03   2.914E+04      631.06     10- 53    319
 5p2Po-24___     1.067E-03   8.686E+04      653.28     11- 53    352
 5d2De-24___     1.071E-03   1.420E+05      660.95     12- 53    385
 5z2Z-24___     5.814E-04   2.462E+05      661.51     13- 53    417
 6s2Se-24___     1.356E-03   1.800E+04      933.95     14- 53    442
 6p2Po-24___     1.439E-03   5.409E+04      961.33     15- 53    473
 6d2De-24___     1.496E-03   9.185E+04      971.12     16- 53    504
 6z2Z-24___     8.041E-04   2.661E+05      971.99     17- 53    534
 7s2Se-24___     1.786E-03   1.206E+04     1309.40     18- 53    558
 7p2Po-24___     1.886E-03   3.633E+04     1343.01     19- 53    587
 7d2De-24___     1.990E-03   6.273E+04     1355.25     20- 53    616
 7z2Z-24___     1.061E-03   2.674E+05     1355.63     21- 53    644
 8s2Se-24___     2.310E-03   8.572E+03     1766.55     22- 53    667
 8p2Po-24___     2.428E-03   2.583E+04     1807.22     23- 53    694
 8d2De-24___     2.578E-03   4.496E+04     1822.04     24- 53    721
 8z2Z-24___     1.368E-03   2.623E+05     1822.49     25- 53    747
 9s2Se-24___     2.957E-03   6.370E+03     2318.46     26- 53    769
 9p2Po-24___     3.094E-03   1.918E+04     2367.43     27- 53    794
 9d2De-24___     3.290E-03   3.348E+04     2385.27     28- 53    819
 9z2Z-24___     1.744E-03   2.555E+05     2385.82     29- 53    843
10s2Se-24___     3.765E-03   4.903E+03     2982.09     30- 53    864
10p2Po-24___     3.924E-03   1.474E+04     3040.93     31- 53    887
10d2De-24___     4.168E-03   2.573E+04     3062.37     32- 53    910
10z2Z-24___     2.218E-03   2.491E+05     3063.03     33- 53    932
11s2Se-24___     4.791E-03   3.883E+03     3779.91     34- 53    952
11p2Po-24___     4.975E-03   1.166E+04     3850.73     35- 53    973
11d2De-24___     5.274E-03   2.032E+04     3876.53     36- 53    994
11z2Z-24___     2.832E-03   2.443E+05     3877.33     37- 53   1014
12s2Se-24___     6.116E-03   3.149E+03     4742.17     38- 53   1033
12p2Po-24___     6.330E-03   9.435E+03     4827.83     39- 53   1052
12d2De-24___     6.692E-03   1.641E+04     4859.06     40- 53   1071
12z2Z-24___     3.646E-03   2.413E+05     4860.02     41- 53   1089
13___-24___     4.951E-03   2.643E+05     6054.27     42- 53   1106
14___-24___     6.540E-03   2.625E+05     7520.42     43- 53   1122
15___-24___     8.869E-03   2.645E+05     9346.41     44- 53   1137
16___-24___     1.244E-02   2.711E+05    11664.33     45- 53   1151
17___-24___     1.824E-02   2.832E+05    14682.01     46- 53   1164
18___-24___     2.835E-02   3.027E+05    18746.24     47- 53   1176
19___-24___     4.778E-02   3.333E+05    24481.52     48- 53   1187
20___-24___     9.051E-02   3.818E+05    33137.29     49- 53   1197
21___-24___     2.063E-01   4.644E+05    47629.33     50- 53   1206
22___-24___     6.577E-01   6.265E+05    76705.62     51- 53   1214
23___-24___     4.672E+00   1.063E+06   1.641E+05     52- 53   1221
 2s2Se-25___     2.377E-04   3.113E+05       90.28      1- 54     24
 2p2Po-25___     2.192E-04   7.173E+05       98.91      2- 54     62
 3s2Se-25___     4.115E-04   9.605E+04      213.83      3- 54     90
 3p2Po-25___     4.280E-04   2.671E+05      226.51      4- 54    127
 3d2De-25___     3.017E-04   3.019E+05      230.92      5- 54    163
 4s2Se-25___     6.240E-04   4.330E+04      392.16      6- 54    190
 4p2Po-25___     6.629E-04   1.267E+05      409.30      7- 54    225
 4d2De-25___     6.099E-04   1.887E+05      415.28      8- 54    260
 4f2Fo-25___     3.340E-04   1.445E+05      415.61      9- 54    294
 5s2Se-25___     8.799E-04   2.374E+04      628.93     10- 54    320
 5p2Po-25___     9.365E-04   7.075E+04      650.99     11- 54    353
 5d2De-25___     9.394E-04   1.156E+05      658.61     12- 54    386
 5z2Z-25___     5.081E-04   1.997E+05      659.17     13- 54    418
 6s2Se-25___     1.187E-03   1.467E+04      929.28     14- 54    443
 6p2Po-25___     1.259E-03   4.407E+04      956.39     15- 54    474
 6d2De-25___     1.308E-03   7.479E+04      966.07     16- 54    505
 6z2Z-25___     6.993E-04   2.155E+05      966.94     17- 54    535
 7s2Se-25___     1.556E-03   9.822E+03     1300.25     18- 54    559
 7p2Po-25___     1.643E-03   2.959E+04     1333.38     19- 54    588
 7d2De-25___     1.732E-03   5.106E+04     1345.45     20- 54    617
 7z2Z-25___     9.173E-04   2.162E+05     1345.82     21- 54    645
 8s2Se-25___     2.002E-03   6.977E+03     1749.92     22- 54    668
 8p2Po-25___     2.104E-03   2.103E+04     1789.82     23- 54    695
 8d2De-25___     2.232E-03   3.658E+04     1804.36     24- 54    722
 8z2Z-25___     1.174E-03   2.116E+05     1804.81     25- 54    748
 9s2Se-25___     2.547E-03   5.184E+03     2289.91     26- 54    770
 9p2Po-25___     2.664E-03   1.561E+04     2337.67     27- 54    795
 9d2De-25___     2.830E-03   2.723E+04     2355.06     28- 54    820
 9z2Z-25___     1.483E-03   2.054E+05     2355.60     29- 54    844
10s2Se-25___     3.218E-03   3.987E+03     2935.03     30- 54    865
10p2Po-25___     3.353E-03   1.199E+04     2992.01     31- 54    888
10d2De-25___     3.559E-03   2.092E+04     3012.76     32- 54    911
10z2Z-25___     1.867E-03   1.997E+05     3013.40     33- 54    933
11s2Se-25___     4.057E-03   3.155E+03     3704.61     34- 54    953
11p2Po-25___     4.212E-03   9.475E+03     3772.61     35- 54    974
11d2De-25___     4.462E-03   1.651E+04     3797.38     36- 54    995
11z2Z-25___     2.353E-03   1.950E+05     3798.14     37- 54   1015
12s2Se-25___     5.121E-03   2.556E+03     4624.25     38- 54   1034
12p2Po-25___     5.300E-03   7.663E+03     4705.67     39- 54   1053
12d2De-25___     5.600E-03   1.333E+04     4735.33     40- 54   1072
12z2Z-25___     2.984E-03   1.917E+05     4736.25     41- 54   1090
13___-25___     3.987E-03   2.092E+05     5863.39     42- 54   1107
14___-25___     5.150E-03   2.062E+05     7228.13     43- 54   1123
15___-25___     6.795E-03   2.060E+05     8899.17     44- 54   1138
16___-25___     9.209E-03   2.088E+05    10975.92     45- 54   1152
17___-25___     1.291E-02   2.150E+05    13607.73     46- 54   1165
18___-25___     1.893E-02   2.257E+05    17029.65     47- 54   1177
19___-25___     2.943E-02   2.423E+05    21633.68     48- 54   1188
20___-25___     4.960E-02   2.677E+05    28125.78     49- 54   1198
21___-25___     9.402E-02   3.078E+05    37918.22     50- 54   1207
22___-25___     2.145E-01   3.757E+05    54306.70     51- 54   1215
23___-25___     6.841E-01   5.082E+05    87178.94     52- 54   1222
24___-25___     4.863E+00   8.643E+05   1.860E+05     53- 54   1228
 2s2Se-26___     2.111E-04   2.558E+05       90.24      1- 55     25
 2p2Po-26___     1.946E-04   5.893E+05       98.87      2- 55     63
 3s2Se-26___     3.650E-04   7.893E+04      213.61      3- 55     91
 3p2Po-26___     3.795E-04   2.194E+05      226.27      4- 55    128
 3d2De-26___     2.672E-04   2.478E+05      230.67      5- 55    164
 4s2Se-26___     5.525E-04   3.558E+04      391.43      6- 55    191
 4p2Po-26___     5.867E-04   1.041E+05      408.51      7- 55    226
 4d2De-26___     5.393E-04   1.549E+05      414.46      8- 55    261
 4f2Fo-26___     2.947E-04   1.183E+05      414.79      9- 55    295
 5s2Se-26___     7.772E-04   1.950E+04      627.04     10- 55    321
 5p2Po-26___     8.269E-04   5.812E+04      648.98     11- 55    354
 5d2De-26___     8.286E-04   9.484E+04      656.55     12- 55    387
 5z2Z-26___     4.468E-04   1.634E+05      657.10     13- 55    419
 6s2Se-26___     1.045E-03   1.205E+04      925.18     14- 55    444
 6p2Po-26___     1.108E-03   3.619E+04      952.05     15- 55    475
 6d2De-26___     1.150E-03   6.135E+04      961.64     16- 55    506
 6z2Z-26___     6.123E-04   1.761E+05      962.50     17- 55    536
 7s2Se-26___     1.365E-03   8.066E+03     1292.24     18- 55    560
 7p2Po-26___     1.441E-03   2.430E+04     1324.96     19- 55    589
 7d2De-26___     1.518E-03   4.190E+04     1336.87     20- 55    618
 7z2Z-26___     7.989E-04   1.763E+05     1337.23     21- 55    646
 8s2Se-26___     1.748E-03   5.727E+03     1735.44     22- 55    669
 8p2Po-26___     1.837E-03   1.727E+04     1774.68     23- 55    696
 8d2De-26___     1.947E-03   3.001E+04     1788.97     24- 55    723
 8z2Z-26___     1.016E-03   1.722E+05     1789.41     25- 55    749
 9s2Se-26___     2.211E-03   4.252E+03     2265.18     26- 55    771
 9p2Po-26___     2.313E-03   1.281E+04     2311.90     27- 55    796
 9d2De-26___     2.455E-03   2.233E+04     2328.91     28- 55    821
 9z2Z-26___     1.274E-03   1.668E+05     2329.43     29- 55    845
10s2Se-26___     2.776E-03   3.269E+03     2894.52     30- 55    866
10p2Po-26___     2.892E-03   9.838E+03     2949.92     31- 55    889
10d2De-26___     3.068E-03   1.716E+04     2970.09     32- 55    912
10z2Z-26___     1.588E-03   1.616E+05     2970.71     33- 55    934
11s2Se-26___     3.471E-03   2.584E+03     3640.31     34- 55    954
11p2Po-26___     3.604E-03   7.768E+03     3705.94     35- 55    975
11d2De-26___     3.816E-03   1.353E+04     3729.84     36- 55    996
11z2Z-26___     1.980E-03   1.572E+05     3730.57     37- 55   1016
12s2Se-26___     4.341E-03   2.092E+03     4524.48     38- 55   1035
12p2Po-26___     4.492E-03   6.278E+03     4602.39     39- 55   1054
12d2De-26___     4.744E-03   1.091E+04     4630.76     40- 55   1073
12z2Z-26___     2.479E-03   1.539E+05     4631.64     41- 55   1091
13___-26___     3.269E-03   1.676E+05     5703.91     42- 55   1108
14___-26___     4.145E-03   1.642E+05     6987.29     43- 55   1124
15___-26___     5.347E-03   1.629E+05     8536.89     44- 55   1139
16___-26___     7.047E-03   1.636E+05    10430.01     45- 55   1153
17___-26___     9.545E-03   1.667E+05    12778.52     46- 55   1166
18___-26___     1.338E-02   1.724E+05    15750.57     47- 55   1178
19___-26___     1.962E-02   1.817E+05    19610.58     48- 55   1189
